SURAH_NUMBER: 84
NAME_AR: الإنشقاق
NAME_BM: Terbelahnya Langit
NAME_EN: The Splitting Open
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/084/084000.mp3

# Ayah 1
AR: TODO_AR_084001
BM: TODO_BM_084001
EN: TODO_EN_084001
AUDIO: ./assets/audio/084/084001.mp3

# Ayah 2
AR: TODO_AR_084002
BM: TODO_BM_084002
EN: TODO_EN_084002
AUDIO: ./assets/audio/084/084002.mp3

# Ayah 3
AR: TODO_AR_084003
BM: TODO_BM_084003
EN: TODO_EN_084003
AUDIO: ./assets/audio/084/084003.mp3

# Ayah 4
AR: TODO_AR_084004
BM: TODO_BM_084004
EN: TODO_EN_084004
AUDIO: ./assets/audio/084/084004.mp3

# Ayah 5
AR: TODO_AR_084005
BM: TODO_BM_084005
EN: TODO_EN_084005
AUDIO: ./assets/audio/084/084005.mp3

# Ayah 6
AR: TODO_AR_084006
BM: TODO_BM_084006
EN: TODO_EN_084006
AUDIO: ./assets/audio/084/084006.mp3

# Ayah 7
AR: TODO_AR_084007
BM: TODO_BM_084007
EN: TODO_EN_084007
AUDIO: ./assets/audio/084/084007.mp3

# Ayah 8
AR: TODO_AR_084008
BM: TODO_BM_084008
EN: TODO_EN_084008
AUDIO: ./assets/audio/084/084008.mp3

# Ayah 9
AR: TODO_AR_084009
BM: TODO_BM_084009
EN: TODO_EN_084009
AUDIO: ./assets/audio/084/084009.mp3

# Ayah 10
AR: TODO_AR_084010
BM: TODO_BM_084010
EN: TODO_EN_084010
AUDIO: ./assets/audio/084/084010.mp3

# Ayah 11
AR: TODO_AR_084011
BM: TODO_BM_084011
EN: TODO_EN_084011
AUDIO: ./assets/audio/084/084011.mp3

# Ayah 12
AR: TODO_AR_084012
BM: TODO_BM_084012
EN: TODO_EN_084012
AUDIO: ./assets/audio/084/084012.mp3

# Ayah 13
AR: TODO_AR_084013
BM: TODO_BM_084013
EN: TODO_EN_084013
AUDIO: ./assets/audio/084/084013.mp3

# Ayah 14
AR: TODO_AR_084014
BM: TODO_BM_084014
EN: TODO_EN_084014
AUDIO: ./assets/audio/084/084014.mp3

# Ayah 15
AR: TODO_AR_084015
BM: TODO_BM_084015
EN: TODO_EN_084015
AUDIO: ./assets/audio/084/084015.mp3

# Ayah 16
AR: TODO_AR_084016
BM: TODO_BM_084016
EN: TODO_EN_084016
AUDIO: ./assets/audio/084/084016.mp3

# Ayah 17
AR: TODO_AR_084017
BM: TODO_BM_084017
EN: TODO_EN_084017
AUDIO: ./assets/audio/084/084017.mp3

# Ayah 18
AR: TODO_AR_084018
BM: TODO_BM_084018
EN: TODO_EN_084018
AUDIO: ./assets/audio/084/084018.mp3

# Ayah 19
AR: TODO_AR_084019
BM: TODO_BM_084019
EN: TODO_EN_084019
AUDIO: ./assets/audio/084/084019.mp3

# Ayah 20
AR: TODO_AR_084020
BM: TODO_BM_084020
EN: TODO_EN_084020
AUDIO: ./assets/audio/084/084020.mp3

# Ayah 21
AR: TODO_AR_084021
BM: TODO_BM_084021
EN: TODO_EN_084021
AUDIO: ./assets/audio/084/084021.mp3

# Ayah 22
AR: TODO_AR_084022
BM: TODO_BM_084022
EN: TODO_EN_084022
AUDIO: ./assets/audio/084/084022.mp3

# Ayah 23
AR: TODO_AR_084023
BM: TODO_BM_084023
EN: TODO_EN_084023
AUDIO: ./assets/audio/084/084023.mp3

# Ayah 24
AR: TODO_AR_084024
BM: TODO_BM_084024
EN: TODO_EN_084024
AUDIO: ./assets/audio/084/084024.mp3

# Ayah 25
AR: TODO_AR_084025
BM: TODO_BM_084025
EN: TODO_EN_084025
AUDIO: ./assets/audio/084/084025.mp3
