SURAH_NUMBER: 73
NAME_AR: المزمل
NAME_BM: Orang Yang Berselimut
NAME_EN: The Enshrouded One
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/073/073000.mp3

# Ayah 1
AR: TODO_AR_073001
BM: TODO_BM_073001
EN: TODO_EN_073001
AUDIO: ./assets/audio/073/073001.mp3

# Ayah 2
AR: TODO_AR_073002
BM: TODO_BM_073002
EN: TODO_EN_073002
AUDIO: ./assets/audio/073/073002.mp3

# Ayah 3
AR: TODO_AR_073003
BM: TODO_BM_073003
EN: TODO_EN_073003
AUDIO: ./assets/audio/073/073003.mp3

# Ayah 4
AR: TODO_AR_073004
BM: TODO_BM_073004
EN: TODO_EN_073004
AUDIO: ./assets/audio/073/073004.mp3

# Ayah 5
AR: TODO_AR_073005
BM: TODO_BM_073005
EN: TODO_EN_073005
AUDIO: ./assets/audio/073/073005.mp3

# Ayah 6
AR: TODO_AR_073006
BM: TODO_BM_073006
EN: TODO_EN_073006
AUDIO: ./assets/audio/073/073006.mp3

# Ayah 7
AR: TODO_AR_073007
BM: TODO_BM_073007
EN: TODO_EN_073007
AUDIO: ./assets/audio/073/073007.mp3

# Ayah 8
AR: TODO_AR_073008
BM: TODO_BM_073008
EN: TODO_EN_073008
AUDIO: ./assets/audio/073/073008.mp3

# Ayah 9
AR: TODO_AR_073009
BM: TODO_BM_073009
EN: TODO_EN_073009
AUDIO: ./assets/audio/073/073009.mp3

# Ayah 10
AR: TODO_AR_073010
BM: TODO_BM_073010
EN: TODO_EN_073010
AUDIO: ./assets/audio/073/073010.mp3

# Ayah 11
AR: TODO_AR_073011
BM: TODO_BM_073011
EN: TODO_EN_073011
AUDIO: ./assets/audio/073/073011.mp3

# Ayah 12
AR: TODO_AR_073012
BM: TODO_BM_073012
EN: TODO_EN_073012
AUDIO: ./assets/audio/073/073012.mp3

# Ayah 13
AR: TODO_AR_073013
BM: TODO_BM_073013
EN: TODO_EN_073013
AUDIO: ./assets/audio/073/073013.mp3

# Ayah 14
AR: TODO_AR_073014
BM: TODO_BM_073014
EN: TODO_EN_073014
AUDIO: ./assets/audio/073/073014.mp3

# Ayah 15
AR: TODO_AR_073015
BM: TODO_BM_073015
EN: TODO_EN_073015
AUDIO: ./assets/audio/073/073015.mp3

# Ayah 16
AR: TODO_AR_073016
BM: TODO_BM_073016
EN: TODO_EN_073016
AUDIO: ./assets/audio/073/073016.mp3

# Ayah 17
AR: TODO_AR_073017
BM: TODO_BM_073017
EN: TODO_EN_073017
AUDIO: ./assets/audio/073/073017.mp3

# Ayah 18
AR: TODO_AR_073018
BM: TODO_BM_073018
EN: TODO_EN_073018
AUDIO: ./assets/audio/073/073018.mp3

# Ayah 19
AR: TODO_AR_073019
BM: TODO_BM_073019
EN: TODO_EN_073019
AUDIO: ./assets/audio/073/073019.mp3

# Ayah 20
AR: TODO_AR_073020
BM: TODO_BM_073020
EN: TODO_EN_073020
AUDIO: ./assets/audio/073/073020.mp3
