SURAH_NUMBER: 56
NAME_AR: الواقعة
NAME_BM: Yang Tak Terelakkan
NAME_EN: The Inevitable
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/056/056000.mp3

# Ayah 1
AR: TODO_AR_056001
BM: TODO_BM_056001
EN: TODO_EN_056001
AUDIO: ./assets/audio/056/056001.mp3

# Ayah 2
AR: TODO_AR_056002
BM: TODO_BM_056002
EN: TODO_EN_056002
AUDIO: ./assets/audio/056/056002.mp3

# Ayah 3
AR: TODO_AR_056003
BM: TODO_BM_056003
EN: TODO_EN_056003
AUDIO: ./assets/audio/056/056003.mp3

# Ayah 4
AR: TODO_AR_056004
BM: TODO_BM_056004
EN: TODO_EN_056004
AUDIO: ./assets/audio/056/056004.mp3

# Ayah 5
AR: TODO_AR_056005
BM: TODO_BM_056005
EN: TODO_EN_056005
AUDIO: ./assets/audio/056/056005.mp3

# Ayah 6
AR: TODO_AR_056006
BM: TODO_BM_056006
EN: TODO_EN_056006
AUDIO: ./assets/audio/056/056006.mp3

# Ayah 7
AR: TODO_AR_056007
BM: TODO_BM_056007
EN: TODO_EN_056007
AUDIO: ./assets/audio/056/056007.mp3

# Ayah 8
AR: TODO_AR_056008
BM: TODO_BM_056008
EN: TODO_EN_056008
AUDIO: ./assets/audio/056/056008.mp3

# Ayah 9
AR: TODO_AR_056009
BM: TODO_BM_056009
EN: TODO_EN_056009
AUDIO: ./assets/audio/056/056009.mp3

# Ayah 10
AR: TODO_AR_056010
BM: TODO_BM_056010
EN: TODO_EN_056010
AUDIO: ./assets/audio/056/056010.mp3

# Ayah 11
AR: TODO_AR_056011
BM: TODO_BM_056011
EN: TODO_EN_056011
AUDIO: ./assets/audio/056/056011.mp3

# Ayah 12
AR: TODO_AR_056012
BM: TODO_BM_056012
EN: TODO_EN_056012
AUDIO: ./assets/audio/056/056012.mp3

# Ayah 13
AR: TODO_AR_056013
BM: TODO_BM_056013
EN: TODO_EN_056013
AUDIO: ./assets/audio/056/056013.mp3

# Ayah 14
AR: TODO_AR_056014
BM: TODO_BM_056014
EN: TODO_EN_056014
AUDIO: ./assets/audio/056/056014.mp3

# Ayah 15
AR: TODO_AR_056015
BM: TODO_BM_056015
EN: TODO_EN_056015
AUDIO: ./assets/audio/056/056015.mp3

# Ayah 16
AR: TODO_AR_056016
BM: TODO_BM_056016
EN: TODO_EN_056016
AUDIO: ./assets/audio/056/056016.mp3

# Ayah 17
AR: TODO_AR_056017
BM: TODO_BM_056017
EN: TODO_EN_056017
AUDIO: ./assets/audio/056/056017.mp3

# Ayah 18
AR: TODO_AR_056018
BM: TODO_BM_056018
EN: TODO_EN_056018
AUDIO: ./assets/audio/056/056018.mp3

# Ayah 19
AR: TODO_AR_056019
BM: TODO_BM_056019
EN: TODO_EN_056019
AUDIO: ./assets/audio/056/056019.mp3

# Ayah 20
AR: TODO_AR_056020
BM: TODO_BM_056020
EN: TODO_EN_056020
AUDIO: ./assets/audio/056/056020.mp3

# Ayah 21
AR: TODO_AR_056021
BM: TODO_BM_056021
EN: TODO_EN_056021
AUDIO: ./assets/audio/056/056021.mp3

# Ayah 22
AR: TODO_AR_056022
BM: TODO_BM_056022
EN: TODO_EN_056022
AUDIO: ./assets/audio/056/056022.mp3

# Ayah 23
AR: TODO_AR_056023
BM: TODO_BM_056023
EN: TODO_EN_056023
AUDIO: ./assets/audio/056/056023.mp3

# Ayah 24
AR: TODO_AR_056024
BM: TODO_BM_056024
EN: TODO_EN_056024
AUDIO: ./assets/audio/056/056024.mp3

# Ayah 25
AR: TODO_AR_056025
BM: TODO_BM_056025
EN: TODO_EN_056025
AUDIO: ./assets/audio/056/056025.mp3

# Ayah 26
AR: TODO_AR_056026
BM: TODO_BM_056026
EN: TODO_EN_056026
AUDIO: ./assets/audio/056/056026.mp3

# Ayah 27
AR: TODO_AR_056027
BM: TODO_BM_056027
EN: TODO_EN_056027
AUDIO: ./assets/audio/056/056027.mp3

# Ayah 28
AR: TODO_AR_056028
BM: TODO_BM_056028
EN: TODO_EN_056028
AUDIO: ./assets/audio/056/056028.mp3

# Ayah 29
AR: TODO_AR_056029
BM: TODO_BM_056029
EN: TODO_EN_056029
AUDIO: ./assets/audio/056/056029.mp3

# Ayah 30
AR: TODO_AR_056030
BM: TODO_BM_056030
EN: TODO_EN_056030
AUDIO: ./assets/audio/056/056030.mp3

# Ayah 31
AR: TODO_AR_056031
BM: TODO_BM_056031
EN: TODO_EN_056031
AUDIO: ./assets/audio/056/056031.mp3

# Ayah 32
AR: TODO_AR_056032
BM: TODO_BM_056032
EN: TODO_EN_056032
AUDIO: ./assets/audio/056/056032.mp3

# Ayah 33
AR: TODO_AR_056033
BM: TODO_BM_056033
EN: TODO_EN_056033
AUDIO: ./assets/audio/056/056033.mp3

