SURAH_NUMBER: 81
NAME_AR: التكوير
NAME_BM: Penggulungan
NAME_EN: The Overthrowing
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/081/081000.mp3

# Ayah 1
AR: TODO_AR_081001
BM: TODO_BM_081001
EN: TODO_EN_081001
AUDIO: ./assets/audio/081/081001.mp3

# Ayah 2
AR: TODO_AR_081002
BM: TODO_BM_081002
EN: TODO_EN_081002
AUDIO: ./assets/audio/081/081002.mp3

# Ayah 3
AR: TODO_AR_081003
BM: TODO_BM_081003
EN: TODO_EN_081003
AUDIO: ./assets/audio/081/081003.mp3

# Ayah 4
AR: TODO_AR_081004
BM: TODO_BM_081004
EN: TODO_EN_081004
AUDIO: ./assets/audio/081/081004.mp3

# Ayah 5
AR: TODO_AR_081005
BM: TODO_BM_081005
EN: TODO_EN_081005
AUDIO: ./assets/audio/081/081005.mp3

# Ayah 6
AR: TODO_AR_081006
BM: TODO_BM_081006
EN: TODO_EN_081006
AUDIO: ./assets/audio/081/081006.mp3

# Ayah 7
AR: TODO_AR_081007
BM: TODO_BM_081007
EN: TODO_EN_081007
AUDIO: ./assets/audio/081/081007.mp3

# Ayah 8
AR: TODO_AR_081008
BM: TODO_BM_081008
EN: TODO_EN_081008
AUDIO: ./assets/audio/081/081008.mp3

# Ayah 9
AR: TODO_AR_081009
BM: TODO_BM_081009
EN: TODO_EN_081009
AUDIO: ./assets/audio/081/081009.mp3

# Ayah 10
AR: TODO_AR_081010
BM: TODO_BM_081010
EN: TODO_EN_081010
AUDIO: ./assets/audio/081/081010.mp3

# Ayah 11
AR: TODO_AR_081011
BM: TODO_BM_081011
EN: TODO_EN_081011
AUDIO: ./assets/audio/081/081011.mp3

# Ayah 12
AR: TODO_AR_081012
BM: TODO_BM_081012
EN: TODO_EN_081012
AUDIO: ./assets/audio/081/081012.mp3

# Ayah 13
AR: TODO_AR_081013
BM: TODO_BM_081013
EN: TODO_EN_081013
AUDIO: ./assets/audio/081/081013.mp3

# Ayah 14
AR: TODO_AR_081014
BM: TODO_BM_081014
EN: TODO_EN_081014
AUDIO: ./assets/audio/081/081014.mp3

# Ayah 15
AR: TODO_AR_081015
BM: TODO_BM_081015
EN: TODO_EN_081015
AUDIO: ./assets/audio/081/081015.mp3

# Ayah 16
AR: TODO_AR_081016
BM: TODO_BM_081016
EN: TODO_EN_081016
AUDIO: ./assets/audio/081/081016.mp3

# Ayah 17
AR: TODO_AR_081017
BM: TODO_BM_081017
EN: TODO_EN_081017
AUDIO: ./assets/audio/081/081017.mp3

# Ayah 18
AR: TODO_AR_081018
BM: TODO_BM_081018
EN: TODO_EN_081018
AUDIO: ./assets/audio/081/081018.mp3

# Ayah 19
AR: TODO_AR_081019
BM: TODO_BM_081019
EN: TODO_EN_081019
AUDIO: ./assets/audio/081/081019.mp3

# Ayah 20
AR: TODO_AR_081020
BM: TODO_BM_081020
EN: TODO_EN_081020
AUDIO: ./assets/audio/081/081020.mp3

# Ayah 21
AR: TODO_AR_081021
BM: TODO_BM_081021
EN: TODO_EN_081021
AUDIO: ./assets/audio/081/081021.mp3

# Ayah 22
AR: TODO_AR_081022
BM: TODO_BM_081022
EN: TODO_EN_081022
AUDIO: ./assets/audio/081/081022.mp3

# Ayah 23
AR: TODO_AR_081023
BM: TODO_BM_081023
EN: TODO_EN_081023
AUDIO: ./assets/audio/081/081023.mp3

# Ayah 24
AR: TODO_AR_081024
BM: TODO_BM_081024
EN: TODO_EN_081024
AUDIO: ./assets/audio/081/081024.mp3

# Ayah 25
AR: TODO_AR_081025
BM: TODO_BM_081025
EN: TODO_EN_081025
AUDIO: ./assets/audio/081/081025.mp3

# Ayah 26
AR: TODO_AR_081026
BM: TODO_BM_081026
EN: TODO_EN_081026
AUDIO: ./assets/audio/081/081026.mp3

# Ayah 27
AR: TODO_AR_081027
BM: TODO_BM_081027
EN: TODO_EN_081027
AUDIO: ./assets/audio/081/081027.mp3

# Ayah 28
AR: TODO_AR_081028
BM: TODO_BM_081028
EN: TODO_EN_081028
AUDIO: ./assets/audio/081/081028.mp3

# Ayah 29
AR: TODO_AR_081029
BM: TODO_BM_081029
EN: TODO_EN_081029
AUDIO: ./assets/audio/081/081029.mp3
