SURAH_NUMBER: 74
NAME_AR: المدثر
NAME_BM: Orang Yang Berselubung
NAME_EN: The Cloaked One
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/074/074000.mp3

# Ayah 1
AR: TODO_AR_074001
BM: TODO_BM_074001
EN: TODO_EN_074001
AUDIO: ./assets/audio/074/074001.mp3

# Ayah 2
AR: TODO_AR_074002
BM: TODO_BM_074002
EN: TODO_EN_074002
AUDIO: ./assets/audio/074/074002.mp3

# Ayah 3
AR: TODO_AR_074003
BM: TODO_BM_074003
EN: TODO_EN_074003
AUDIO: ./assets/audio/074/074003.mp3

# Ayah 4
AR: TODO_AR_074004
BM: TODO_BM_074004
EN: TODO_EN_074004
AUDIO: ./assets/audio/074/074004.mp3

# Ayah 5
AR: TODO_AR_074005
BM: TODO_BM_074005
EN: TODO_EN_074005
AUDIO: ./assets/audio/074/074005.mp3

# Ayah 6
AR: TODO_AR_074006
BM: TODO_BM_074006
EN: TODO_EN_074006
AUDIO: ./assets/audio/074/074006.mp3

# Ayah 7
AR: TODO_AR_074007
BM: TODO_BM_074007
EN: TODO_EN_074007
AUDIO: ./assets/audio/074/074007.mp3

# Ayah 8
AR: TODO_AR_074008
BM: TODO_BM_074008
EN: TODO_EN_074008
AUDIO: ./assets/audio/074/074008.mp3

# Ayah 9
AR: TODO_AR_074009
BM: TODO_BM_074009
EN: TODO_EN_074009
AUDIO: ./assets/audio/074/074009.mp3

# Ayah 10
AR: TODO_AR_074010
BM: TODO_BM_074010
EN: TODO_EN_074010
AUDIO: ./assets/audio/074/074010.mp3

# Ayah 11
AR: TODO_AR_074011
BM: TODO_BM_074011
EN: TODO_EN_074011
AUDIO: ./assets/audio/074/074011.mp3

# Ayah 12
AR: TODO_AR_074012
BM: TODO_BM_074012
EN: TODO_EN_074012
AUDIO: ./assets/audio/074/074012.mp3

# Ayah 13
AR: TODO_AR_074013
BM: TODO_BM_074013
EN: TODO_EN_074013
AUDIO: ./assets/audio/074/074013.mp3

# Ayah 14
AR: TODO_AR_074014
BM: TODO_BM_074014
EN: TODO_EN_074014
AUDIO: ./assets/audio/074/074014.mp3

# Ayah 15
AR: TODO_AR_074015
BM: TODO_BM_074015
EN: TODO_EN_074015
AUDIO: ./assets/audio/074/074015.mp3

# Ayah 16
AR: TODO_AR_074016
BM: TODO_BM_074016
EN: TODO_EN_074016
AUDIO: ./assets/audio/074/074016.mp3

# Ayah 17
AR: TODO_AR_074017
BM: TODO_BM_074017
EN: TODO_EN_074017
AUDIO: ./assets/audio/074/074017.mp3

# Ayah 18
AR: TODO_AR_074018
BM: TODO_BM_074018
EN: TODO_EN_074018
AUDIO: ./assets/audio/074/074018.mp3

# Ayah 19
AR: TODO_AR_074019
BM: TODO_BM_074019
EN: TODO_EN_074019
AUDIO: ./assets/audio/074/074019.mp3

# Ayah 20
AR: TODO_AR_074020
BM: TODO_BM_074020
EN: TODO_EN_074020
AUDIO: ./assets/audio/074/074020.mp3

# Ayah 21
AR: TODO_AR_074021
BM: TODO_BM_074021
EN: TODO_EN_074021
AUDIO: ./assets/audio/074/074021.mp3

# Ayah 22
AR: TODO_AR_074022
BM: TODO_BM_074022
EN: TODO_EN_074022
AUDIO: ./assets/audio/074/074022.mp3

# Ayah 23
AR: TODO_AR_074023
BM: TODO_BM_074023
EN: TODO_EN_074023
AUDIO: ./assets/audio/074/074023.mp3

# Ayah 24
AR: TODO_AR_074024
BM: TODO_BM_074024
EN: TODO_EN_074024
AUDIO: ./assets/audio/074/074024.mp3

# Ayah 25
AR: TODO_AR_074025
BM: TODO_BM_074025
EN: TODO_EN_074025
AUDIO: ./assets/audio/074/074025.mp3

# Ayah 26
AR: TODO_AR_074026
BM: TODO_BM_074026
EN: TODO_EN_074026
AUDIO: ./assets/audio/074/074026.mp3

# Ayah 27
AR: TODO_AR_074027
BM: TODO_BM_074027
EN: TODO_EN_074027
AUDIO: ./assets/audio/074/074027.mp3

# Ayah 28
AR: TODO_AR_074028
BM: TODO_BM_074028
EN: TODO_EN_074028
AUDIO: ./assets/audio/074/074028.mp3

# Ayah 29
AR: TODO_AR_074029
BM: TODO_BM_074029
EN: TODO_EN_074029
AUDIO: ./assets/audio/074/074029.mp3

# Ayah 30
AR: TODO_AR_074030
BM: TODO_BM_074030
EN: TODO_EN_074030
AUDIO: ./assets/audio/074/074030.mp3

# Ayah 31
AR: TODO_AR_074031
BM: TODO_BM_074031
EN: TODO_EN_074031
AUDIO: ./assets/audio/074/074031.mp3

# Ayah 32
AR: TODO_AR_074032
BM: TODO_BM_074032
EN: TODO_EN_074032
AUDIO: ./assets/audio/074/074032.mp3

# Ayah 33
AR: TODO_AR_074033
BM: TODO_BM_074033
EN: TODO_EN_074033
AUDIO: ./assets/audio/074/074033.mp3

# Ayah 34
AR: TODO_AR_074034
BM: TODO_BM_074034
EN: TODO_EN_074034
AUDIO: ./assets/audio/074/074034.mp3

# Ayah 35
AR: TODO_AR_074035
BM: TODO_BM_074035
EN: TODO_EN_074035
AUDIO: ./assets/audio/074/074035.mp3

# Ayah 36
AR: TODO_AR_074036
BM: TODO_BM_074036
EN: TODO_EN_074036
AUDIO: ./assets/audio/074/074036.mp3

# Ayah 37
AR: TODO_AR_074037
BM: TODO_BM_074037
EN: TODO_EN_074037
AUDIO: ./assets/audio/074/074037.mp3

# Ayah 38
AR: TODO_AR_074038
BM: TODO_BM_074038
EN: TODO_EN_074038
AUDIO: ./assets/audio/074/074038.mp3

# Ayah 39
AR: TODO_AR_074039
BM: TODO_BM_074039
EN: TODO_EN_074039
AUDIO: ./assets/audio/074/074039.mp3

# Ayah 40
AR: TODO_AR_074040
BM: TODO_BM_074040
EN: TODO_EN_074040
AUDIO: ./assets/audio/074/074040.mp3

# Ayah 41
AR: TODO_AR_074041
BM: TODO_BM_074041
EN: TODO_EN_074041
AUDIO: ./assets/audio/074/074041.mp3

# Ayah 42
AR: TODO_AR_074042
BM: TODO_BM_074042
EN: TODO_EN_074042
AUDIO: ./assets/audio/074/074042.mp3

# Ayah 43
AR: TODO_AR_074043
BM: TODO_BM_074043
EN: TODO_EN_074043
AUDIO: ./assets/audio/074/074043.mp3

# Ayah 44
AR: TODO_AR_074044
BM: TODO_BM_074044
EN: TODO_EN_074044
AUDIO: ./assets/audio/074/074044.mp3

# Ayah 45
AR: TODO_AR_074045
BM: TODO_BM_074045
EN: TODO_EN_074045
AUDIO: ./assets/audio/074/074045.mp3

# Ayah 46
AR: TODO_AR_074046
BM: TODO_BM_074046
EN: TODO_EN_074046
AUDIO: ./assets/audio/074/074046.mp3

