SURAH_NUMBER: 21
NAME_AR: الأنبياء
NAME_BM: Para Nabi
NAME_EN: The Prophets
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/021/021000.mp3

# Ayah 1
AR: TODO_AR_021001
BM: TODO_BM_021001
EN: TODO_EN_021001
AUDIO: ./assets/audio/021/021001.mp3

# Ayah 2
AR: TODO_AR_021002
BM: TODO_BM_021002
EN: TODO_EN_021002
AUDIO: ./assets/audio/021/021002.mp3

# Ayah 3
AR: TODO_AR_021003
BM: TODO_BM_021003
EN: TODO_EN_021003
AUDIO: ./assets/audio/021/021003.mp3

# Ayah 4
AR: TODO_AR_021004
BM: TODO_BM_021004
EN: TODO_EN_021004
AUDIO: ./assets/audio/021/021004.mp3

# Ayah 5
AR: TODO_AR_021005
BM: TODO_BM_021005
EN: TODO_EN_021005
AUDIO: ./assets/audio/021/021005.mp3

# Ayah 6
AR: TODO_AR_021006
BM: TODO_BM_021006
EN: TODO_EN_021006
AUDIO: ./assets/audio/021/021006.mp3

# Ayah 7
AR: TODO_AR_021007
BM: TODO_BM_021007
EN: TODO_EN_021007
AUDIO: ./assets/audio/021/021007.mp3

# Ayah 8
AR: TODO_AR_021008
BM: TODO_BM_021008
EN: TODO_EN_021008
AUDIO: ./assets/audio/021/021008.mp3

# Ayah 9
AR: TODO_AR_021009
BM: TODO_BM_021009
EN: TODO_EN_021009
AUDIO: ./assets/audio/021/021009.mp3

# Ayah 10
AR: TODO_AR_021010
BM: TODO_BM_021010
EN: TODO_EN_021010
AUDIO: ./assets/audio/021/021010.mp3

# Ayah 11
AR: TODO_AR_021011
BM: TODO_BM_021011
EN: TODO_EN_021011
AUDIO: ./assets/audio/021/021011.mp3

# Ayah 12
AR: TODO_AR_021012
BM: TODO_BM_021012
EN: TODO_EN_021012
AUDIO: ./assets/audio/021/021012.mp3

# Ayah 13
AR: TODO_AR_021013
BM: TODO_BM_021013
EN: TODO_EN_021013
AUDIO: ./assets/audio/021/021013.mp3

# Ayah 14
AR: TODO_AR_021014
BM: TODO_BM_021014
EN: TODO_EN_021014
AUDIO: ./assets/audio/021/021014.mp3

# Ayah 15
AR: TODO_AR_021015
BM: TODO_BM_021015
EN: TODO_EN_021015
AUDIO: ./assets/audio/021/021015.mp3

# Ayah 16
AR: TODO_AR_021016
BM: TODO_BM_021016
EN: TODO_EN_021016
AUDIO: ./assets/audio/021/021016.mp3

# Ayah 17
AR: TODO_AR_021017
BM: TODO_BM_021017
EN: TODO_EN_021017
AUDIO: ./assets/audio/021/021017.mp3

# Ayah 18
AR: TODO_AR_021018
BM: TODO_BM_021018
EN: TODO_EN_021018
AUDIO: ./assets/audio/021/021018.mp3

# Ayah 19
AR: TODO_AR_021019
BM: TODO_BM_021019
EN: TODO_EN_021019
AUDIO: ./assets/audio/021/021019.mp3

# Ayah 20
AR: TODO_AR_021020
BM: TODO_BM_021020
EN: TODO_EN_021020
AUDIO: ./assets/audio/021/021020.mp3

# Ayah 21
AR: TODO_AR_021021
BM: TODO_BM_021021
EN: TODO_EN_021021
AUDIO: ./assets/audio/021/021021.mp3

# Ayah 22
AR: TODO_AR_021022
BM: TODO_BM_021022
EN: TODO_EN_021022
AUDIO: ./assets/audio/021/021022.mp3

# Ayah 23
AR: TODO_AR_021023
BM: TODO_BM_021023
EN: TODO_EN_021023
AUDIO: ./assets/audio/021/021023.mp3

# Ayah 24
AR: TODO_AR_021024
BM: TODO_BM_021024
EN: TODO_EN_021024
AUDIO: ./assets/audio/021/021024.mp3

# Ayah 25
AR: TODO_AR_021025
BM: TODO_BM_021025
EN: TODO_EN_021025
AUDIO: ./assets/audio/021/021025.mp3

# Ayah 26
AR: TODO_AR_021026
BM: TODO_BM_021026
EN: TODO_EN_021026
AUDIO: ./assets/audio/021/021026.mp3

# Ayah 27
AR: TODO_AR_021027
BM: TODO_BM_021027
EN: TODO_EN_021027
AUDIO: ./assets/audio/021/021027.mp3

# Ayah 28
AR: TODO_AR_021028
BM: TODO_BM_021028
EN: TODO_EN_021028
