SURAH_NUMBER: 31
NAME_AR: لقمان
NAME_BM: Luqman
NAME_EN: Luqman
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/031/031000.mp3

# Ayah 1
AR: TODO_AR_031001
BM: TODO_BM_031001
EN: TODO_EN_031001
AUDIO: ./assets/audio/031/031001.mp3

# Ayah 2
AR: TODO_AR_031002
BM: TODO_BM_031002
EN: TODO_EN_031002
AUDIO: ./assets/audio/031/031002.mp3

# Ayah 3
AR: TODO_AR_031003
BM: TODO_BM_031003
EN: TODO_EN_031003
AUDIO: ./assets/audio/031/031003.mp3

# Ayah 4
AR: TODO_AR_031004
BM: TODO_BM_031004
EN: TODO_EN_031004
AUDIO: ./assets/audio/031/031004.mp3

# Ayah 5
AR: TODO_AR_031005
BM: TODO_BM_031005
EN: TODO_EN_031005
AUDIO: ./assets/audio/031/031005.mp3

# Ayah 6
AR: TODO_AR_031006
BM: TODO_BM_031006
EN: TODO_EN_031006
AUDIO: ./assets/audio/031/031006.mp3

# Ayah 7
AR: TODO_AR_031007
BM: TODO_BM_031007
EN: TODO_EN_031007
AUDIO: ./assets/audio/031/031007.mp3

# Ayah 8
AR: TODO_AR_031008
BM: TODO_BM_031008
EN: TODO_EN_031008
AUDIO: ./assets/audio/031/031008.mp3

# Ayah 9
AR: TODO_AR_031009
BM: TODO_BM_031009
EN: TODO_EN_031009
AUDIO: ./assets/audio/031/031009.mp3

# Ayah 10
AR: TODO_AR_031010
BM: TODO_BM_031010
EN: TODO_EN_031010
AUDIO: ./assets/audio/031/031010.mp3

# Ayah 11
AR: TODO_AR_031011
BM: TODO_BM_031011
EN: TODO_EN_031011
AUDIO: ./assets/audio/031/031011.mp3

# Ayah 12
AR: TODO_AR_031012
BM: TODO_BM_031012
EN: TODO_EN_031012
AUDIO: ./assets/audio/031/031012.mp3

# Ayah 13
AR: TODO_AR_031013
BM: TODO_BM_031013
EN: TODO_EN_031013
AUDIO: ./assets/audio/031/031013.mp3

# Ayah 14
AR: TODO_AR_031014
BM: TODO_BM_031014
EN: TODO_EN_031014
AUDIO: ./assets/audio/031/031014.mp3

# Ayah 15
AR: TODO_AR_031015
BM: TODO_BM_031015
EN: TODO_EN_031015
AUDIO: ./assets/audio/031/031015.mp3

# Ayah 16
AR: TODO_AR_031016
BM: TODO_BM_031016
EN: TODO_EN_031016
AUDIO: ./assets/audio/031/031016.mp3

# Ayah 17
AR: TODO_AR_031017
BM: TODO_BM_031017
EN: TODO_EN_031017
AUDIO: ./assets/audio/031/031017.mp3

# Ayah 18
AR: TODO_AR_031018
BM: TODO_BM_031018
EN: TODO_EN_031018
AUDIO: ./assets/audio/031/031018.mp3

# Ayah 19
AR: TODO_AR_031019
BM: TODO_BM_031019
EN: TODO_EN_031019
AUDIO: ./assets/audio/031/031019.mp3

# Ayah 20
AR: TODO_AR_031020
BM: TODO_BM_031020
EN: TODO_EN_031020
AUDIO: ./assets/audio/031/031020.mp3

# Ayah 21
AR: TODO_AR_031021
BM: TODO_BM_031021
EN: TODO_EN_031021
AUDIO: ./assets/audio/031/031021.mp3

# Ayah 22
AR: TODO_AR_031022
BM: TODO_BM_031022
EN: TODO_EN_031022
AUDIO: ./assets/audio/031/031022.mp3

# Ayah 23
AR: TODO_AR_031023
BM: TODO_BM_031023
EN: TODO_EN_031023
AUDIO: ./assets/audio/031/031023.mp3

# Ayah 24
AR: TODO_AR_031024
BM: TODO_BM_031024
EN: TODO_EN_031024
AUDIO: ./assets/audio/031/031024.mp3

# Ayah 25
AR: TODO_AR_031025
BM: TODO_BM_031025
EN: TODO_EN_031025
AUDIO: ./assets/audio/031/031025.mp3

# Ayah 26
AR: TODO_AR_031026
BM: TODO_BM_031026
EN: TODO_EN_031026
AUDIO: ./assets/audio/031/031026.mp3

# Ayah 27
AR: TODO_AR_031027
BM: TODO_BM_031027
EN: TODO_EN_031027
AUDIO: ./assets/audio/031/031027.mp3

# Ayah 28
AR: TODO_AR_031028
BM: TODO_BM_031028
EN: TODO_EN_031028
AUDIO: ./assets/audio/031/031028.mp3

# Ayah 29
AR: TODO_AR_031029
BM: TODO_BM_031029
EN: TODO_EN_031029
AUDIO: ./assets/audio/031/031029.mp3

# Ayah 30
AR: TODO_AR_031030
BM: TODO_BM_031030
EN: TODO_EN_031030
AUDIO: ./assets/audio/031/031030.mp3

# Ayah 31
AR: TODO_AR_031031
BM: TODO_BM_031031
EN: TODO_EN_031031
AUDIO: ./assets/audio/031/031031.mp3

# Ayah 32
AR: TODO_AR_031032
BM: TODO_BM_031032
EN: TODO_EN_031032
AUDIO: ./assets/audio/031/031032.mp3

# Ayah 33
AR: TODO_AR_031033
BM: TODO_BM_031033
EN: TODO_EN_031033
AUDIO: ./assets/audio/031/031033.mp3

# Ayah 34
AR: TODO_AR_031034
BM: TODO_BM_031034
EN: TODO_EN_031034
AUDIO: ./assets/audio/031/031034.mp3
