SURAH_NUMBER: 22
NAME_AR: الحج
NAME_BM: Haji
NAME_EN: The Pilgrimage
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/022/022000.mp3

# Ayah 1
AR: TODO_AR_022001
BM: TODO_BM_022001
EN: TODO_EN_022001
AUDIO: ./assets/audio/022/022001.mp3

# Ayah 2
AR: TODO_AR_022002
BM: TODO_BM_022002
EN: TODO_EN_022002
AUDIO: ./assets/audio/022/022002.mp3

# Ayah 3
AR: TODO_AR_022003
BM: TODO_BM_022003
EN: TODO_EN_022003
AUDIO: ./assets/audio/022/022003.mp3

# Ayah 4
AR: TODO_AR_022004
BM: TODO_BM_022004
EN: TODO_EN_022004
AUDIO: ./assets/audio/022/022004.mp3

# Ayah 5
AR: TODO_AR_022005
BM: TODO_BM_022005
EN: TODO_EN_022005
AUDIO: ./assets/audio/022/022005.mp3

# Ayah 6
AR: TODO_AR_022006
BM: TODO_BM_022006
EN: TODO_EN_022006
AUDIO: ./assets/audio/022/022006.mp3

# Ayah 7
AR: TODO_AR_022007
BM: TODO_BM_022007
EN: TODO_EN_022007
AUDIO: ./assets/audio/022/022007.mp3

# Ayah 8
AR: TODO_AR_022008
BM: TODO_BM_022008
EN: TODO_EN_022008
AUDIO: ./assets/audio/022/022008.mp3

# Ayah 9
AR: TODO_AR_022009
BM: TODO_BM_022009
EN: TODO_EN_022009
AUDIO: ./assets/audio/022/022009.mp3

# Ayah 10
AR: TODO_AR_022010
BM: TODO_BM_022010
EN: TODO_EN_022010
AUDIO: ./assets/audio/022/022010.mp3

# Ayah 11
AR: TODO_AR_022011
BM: TODO_BM_022011
EN: TODO_EN_022011
AUDIO: ./assets/audio/022/022011.mp3

# Ayah 12
AR: TODO_AR_022012
BM: TODO_BM_022012
EN: TODO_EN_022012
AUDIO: ./assets/audio/022/022012.mp3

# Ayah 13
AR: TODO_AR_022013
BM: TODO_BM_022013
EN: TODO_EN_022013
AUDIO: ./assets/audio/022/022013.mp3

# Ayah 14
AR: TODO_AR_022014
BM: TODO_BM_022014
EN: TODO_EN_022014
AUDIO: ./assets/audio/022/022014.mp3

# Ayah 15
AR: TODO_AR_022015
BM: TODO_BM_022015
EN: TODO_EN_022015
AUDIO: ./assets/audio/022/022015.mp3

# Ayah 16
AR: TODO_AR_022016
BM: TODO_BM_022016
EN: TODO_EN_022016
AUDIO: ./assets/audio/022/022016.mp3

# Ayah 17
AR: TODO_AR_022017
BM: TODO_BM_022017
EN: TODO_EN_022017
AUDIO: ./assets/audio/022/022017.mp3

# Ayah 18
AR: TODO_AR_022018
BM: TODO_BM_022018
EN: TODO_EN_022018
AUDIO: ./assets/audio/022/022018.mp3

# Ayah 19
AR: TODO_AR_022019
BM: TODO_BM_022019
EN: TODO_EN_022019
AUDIO: ./assets/audio/022/022019.mp3

# Ayah 20
AR: TODO_AR_022020
BM: TODO_BM_022020
EN: TODO_EN_022020
AUDIO: ./assets/audio/022/022020.mp3

# Ayah 21
AR: TODO_AR_022021
BM: TODO_BM_022021
EN: TODO_EN_022021
AUDIO: ./assets/audio/022/022021.mp3

# Ayah 22
AR: TODO_AR_022022
BM: TODO_BM_022022
EN: TODO_EN_022022
AUDIO: ./assets/audio/022/022022.mp3

# Ayah 23
AR: TODO_AR_022023
BM: TODO_BM_022023
EN: TODO_EN_022023
AUDIO: ./assets/audio/022/022023.mp3

# Ayah 24
AR: TODO_AR_022024
BM: TODO_BM_022024
EN: TODO_EN_022024
AUDIO: ./assets/audio/022/022024.mp3

# Ayah 25
AR: TODO_AR_022025
BM: TODO_BM_022025
EN: TODO_EN_022025
AUDIO: ./assets/audio/022/022025.mp3

# Ayah 26
AR: TODO_AR_022026
BM: TODO_BM_022026
EN: TODO_EN_022026
AUDIO: ./assets/audio/022/022026.mp3

# Ayah 27
AR: TODO_AR_022027
BM: TODO_BM_022027
EN: TODO_EN_022027
AUDIO: ./assets/audio/022/022027.mp3

# Ayah 28
AR: TODO_AR_022028
BM: TODO_BM_022028
EN: TODO_EN_022028
AUDIO: ./assets/audio/022/022028.mp3

# Ayah 29
AR: TODO_AR_022029
BM: TODO_BM_022029
EN: TODO_EN_022029
AUDIO: ./assets/audio/022/022029.mp3

# Ayah 30
AR: TODO_AR_022030
BM: TODO_BM_022030
EN: TODO_EN_022030
AUDIO: ./assets/audio/022/022030.mp3

# Ayah 31
AR: TODO_AR_022031
BM: TODO_BM_022031
EN: TODO_EN_022031
AUDIO: ./assets/audio/022/022031.mp3

# Ayah 32
AR: TODO_AR_022032
BM: TODO_BM_022032
EN: TODO_EN_022032
AUDIO: ./assets/audio/022/022032.mp3

# Ayah 33
AR: TODO_AR_022033
BM: TODO_BM_022033
EN: TODO_EN_022033
AUDIO: ./assets/audio/022/022033.mp3

# Ayah 34
AR: TODO_AR_022034
BM: TODO_BM_022034
EN: TODO_EN_022034
AUDIO: ./assets/audio/022/022034.mp3

# Ayah 35
AR: TODO_AR_022035
BM: TODO_BM_022035
EN: TODO_EN_022035
AUDIO: ./assets/audio/022/022035.mp3

# Ayah 36
AR: TODO_AR_022036
BM: TODO_BM_022036
EN: TODO_EN_022036
AUDIO: ./assets/audio/022/022036.mp3

# Ayah 37
AR: TODO_AR_022037
BM: TODO_BM_022037
EN: TODO_EN_022037
AUDIO: ./assets/audio/022/022037.mp3

# Ayah 38
AR: TODO_AR_022038
BM: TODO_BM_022038
EN: TODO_EN_022038
AUDIO: ./assets/audio/022/022038.mp3

# Ayah 39
AR: TODO_AR_022039
BM: TODO_BM_022039
EN: TODO_EN_022039
AUDIO: ./assets/audio/022/022039.mp3

# Ayah 40
AR: TODO_AR_022040
BM: TODO_BM_022040
EN: TODO_EN_022040
AUDIO: ./assets/audio/022/022040.mp3

# Ayah 41
AR: TODO_AR_022041
BM: TODO_BM_022041
EN: TODO_EN_022041
AUDIO: ./assets/audio/022/022041.mp3

# Ayah 42
AR: TODO_AR_022042
BM: TODO_BM_022042
EN: TODO_EN_022042
AUDIO: ./assets/audio/022/022042.mp3

# Ayah 43
AR: TODO_AR_022043
BM: TODO_BM_022043
EN: TODO_EN_022043
AUDIO: ./assets/audio/022/022043.mp3

# Ayah 44
AR: TODO_AR_022044
BM: TODO_BM_022044
EN: TODO_EN_022044
AUDIO: ./assets/audio/022/022044.mp3

# Ayah 45
AR: TODO_AR_022045
BM: TODO_BM_022045
EN: TODO_EN_022045
AUDIO: ./assets/audio/022/022045.mp3

# Ayah 46
AR: TODO_AR_022046
BM: TODO_BM_022046
EN: TODO_EN_022046
