SURAH_NUMBER: 36
NAME_AR: يس
NAME_BM: Ya Sin
NAME_EN: Ya-Sin
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/036/036000.mp3

# Ayah 1
AR: TODO_AR_036001
BM: TODO_BM_036001
EN: TODO_EN_036001
AUDIO: ./assets/audio/036/036001.mp3

# Ayah 2
AR: TODO_AR_036002
BM: TODO_BM_036002
EN: TODO_EN_036002
AUDIO: ./assets/audio/036/036002.mp3

# Ayah 3
AR: TODO_AR_036003
BM: TODO_BM_036003
EN: TODO_EN_036003
AUDIO: ./assets/audio/036/036003.mp3

# Ayah 4
AR: TODO_AR_036004
BM: TODO_BM_036004
EN: TODO_EN_036004
AUDIO: ./assets/audio/036/036004.mp3

# Ayah 5
AR: TODO_AR_036005
BM: TODO_BM_036005
EN: TODO_EN_036005
AUDIO: ./assets/audio/036/036005.mp3

# Ayah 6
AR: TODO_AR_036006
BM: TODO_BM_036006
EN: TODO_EN_036006
AUDIO: ./assets/audio/036/036006.mp3

# Ayah 7
AR: TODO_AR_036007
BM: TODO_BM_036007
EN: TODO_EN_036007
AUDIO: ./assets/audio/036/036007.mp3

# Ayah 8
AR: TODO_AR_036008
BM: TODO_BM_036008
EN: TODO_EN_036008
AUDIO: ./assets/audio/036/036008.mp3

# Ayah 9
AR: TODO_AR_036009
BM: TODO_BM_036009
EN: TODO_EN_036009
AUDIO: ./assets/audio/036/036009.mp3

# Ayah 10
AR: TODO_AR_036010
BM: TODO_BM_036010
EN: TODO_EN_036010
AUDIO: ./assets/audio/036/036010.mp3

# Ayah 11
AR: TODO_AR_036011
BM: TODO_BM_036011
EN: TODO_EN_036011
AUDIO: ./assets/audio/036/036011.mp3

# Ayah 12
AR: TODO_AR_036012
BM: TODO_BM_036012
EN: TODO_EN_036012
AUDIO: ./assets/audio/036/036012.mp3

# Ayah 13
AR: TODO_AR_036013
BM: TODO_BM_036013
EN: TODO_EN_036013
AUDIO: ./assets/audio/036/036013.mp3

# Ayah 14
AR: TODO_AR_036014
BM: TODO_BM_036014
EN: TODO_EN_036014
AUDIO: ./assets/audio/036/036014.mp3

# Ayah 15
AR: TODO_AR_036015
BM: TODO_BM_036015
EN: TODO_EN_036015
AUDIO: ./assets/audio/036/036015.mp3

# Ayah 16
AR: TODO_AR_036016
BM: TODO_BM_036016
EN: TODO_EN_036016
AUDIO: ./assets/audio/036/036016.mp3

# Ayah 17
AR: TODO_AR_036017
BM: TODO_BM_036017
EN: TODO_EN_036017
AUDIO: ./assets/audio/036/036017.mp3

# Ayah 18
AR: TODO_AR_036018
BM: TODO_BM_036018
EN: TODO_EN_036018
AUDIO: ./assets/audio/036/036018.mp3

# Ayah 19
AR: TODO_AR_036019
BM: TODO_BM_036019
EN: TODO_EN_036019
AUDIO: ./assets/audio/036/036019.mp3

# Ayah 20
AR: TODO_AR_036020
BM: TODO_BM_036020
EN: TODO_EN_036020
AUDIO: ./assets/audio/036/036020.mp3

# Ayah 21
AR: TODO_AR_036021
BM: TODO_BM_036021
EN: TODO_EN_036021
AUDIO: ./assets/audio/036/036021.mp3

# Ayah 22
AR: TODO_AR_036022
BM: TODO_BM_036022
EN: TODO_EN_036022
AUDIO: ./assets/audio/036/036022.mp3

# Ayah 23
AR: TODO_AR_036023
BM: TODO_BM_036023
EN: TODO_EN_036023
AUDIO: ./assets/audio/036/036023.mp3

# Ayah 24
AR: TODO_AR_036024
BM: TODO_BM_036024
EN: TODO_EN_036024
AUDIO: ./assets/audio/036/036024.mp3

# Ayah 25
AR: TODO_AR_036025
BM: TODO_BM_036025
EN: TODO_EN_036025
AUDIO: ./assets/audio/036/036025.mp3

# Ayah 26
AR: TODO_AR_036026
BM: TODO_BM_036026
EN: TODO_EN_036026
AUDIO: ./assets/audio/036/036026.mp3

# Ayah 27
AR: TODO_AR_036027
BM: TODO_BM_036027
EN: TODO_EN_036027
AUDIO: ./assets/audio/036/036027.mp3

# Ayah 28
AR: TODO_AR_036028
BM: TODO_BM_036028
EN: TODO_EN_036028
AUDIO: ./assets/audio/036/036028.mp3

# Ayah 29
AR: TODO_AR_036029
BM: TODO_BM_036029
EN: TODO_EN_036029
AUDIO: ./assets/audio/036/036029.mp3

# Ayah 30
AR: TODO_AR_036030
BM: TODO_BM_036030
EN: TODO_EN_036030
AUDIO: ./assets/audio/036/036030.mp3

# Ayah 31
AR: TODO_AR_036031
BM: TODO_BM_036031
EN: TODO_EN_036031
