SURAH_NUMBER: 16
NAME_AR: النحل
NAME_BM: Lebah
NAME_EN: The Bee
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/016/016000.mp3

# Ayah 1
AR: TODO_AR_016001
BM: TODO_BM_016001
EN: TODO_EN_016001
AUDIO: ./assets/audio/016/016001.mp3

# Ayah 2
AR: TODO_AR_016002
BM: TODO_BM_016002
EN: TODO_EN_016002
AUDIO: ./assets/audio/016/016002.mp3

# Ayah 3
AR: TODO_AR_016003
BM: TODO_BM_016003
EN: TODO_EN_016003
AUDIO: ./assets/audio/016/016003.mp3

# Ayah 4
AR: TODO_AR_016004
BM: TODO_BM_016004
EN: TODO_EN_016004
AUDIO: ./assets/audio/016/016004.mp3

# Ayah 5
AR: TODO_AR_016005
BM: TODO_BM_016005
EN: TODO_EN_016005
AUDIO: ./assets/audio/016/016005.mp3

# Ayah 6
AR: TODO_AR_016006
BM: TODO_BM_016006
EN: TODO_EN_016006
AUDIO: ./assets/audio/016/016006.mp3

# Ayah 7
AR: TODO_AR_016007
BM: TODO_BM_016007
EN: TODO_EN_016007
AUDIO: ./assets/audio/016/016007.mp3

# Ayah 8
AR: TODO_AR_016008
BM: TODO_BM_016008
EN: TODO_EN_016008
AUDIO: ./assets/audio/016/016008.mp3

# Ayah 9
AR: TODO_AR_016009
BM: TODO_BM_016009
EN: TODO_EN_016009
AUDIO: ./assets/audio/016/016009.mp3

# Ayah 10
AR: TODO_AR_016010
BM: TODO_BM_016010
EN: TODO_EN_016010
AUDIO: ./assets/audio/016/016010.mp3

# Ayah 11
AR: TODO_AR_016011
BM: TODO_BM_016011
EN: TODO_EN_016011
AUDIO: ./assets/audio/016/016011.mp3

# Ayah 12
AR: TODO_AR_016012
BM: TODO_BM_016012
EN: TODO_EN_016012
AUDIO: ./assets/audio/016/016012.mp3

# Ayah 13
AR: TODO_AR_016013
BM: TODO_BM_016013
EN: TODO_EN_016013
AUDIO: ./assets/audio/016/016013.mp3

# Ayah 14
AR: TODO_AR_016014
BM: TODO_BM_016014
EN: TODO_EN_016014
AUDIO: ./assets/audio/016/016014.mp3

# Ayah 15
AR: TODO_AR_016015
BM: TODO_BM_016015
EN: TODO_EN_016015
AUDIO: ./assets/audio/016/016015.mp3

# Ayah 16
AR: TODO_AR_016016
BM: TODO_BM_016016
EN: TODO_EN_016016
AUDIO: ./assets/audio/016/016016.mp3

# Ayah 17
AR: TODO_AR_016017
BM: TODO_BM_016017
EN: TODO_EN_016017
AUDIO: ./assets/audio/016/016017.mp3

# Ayah 18
AR: TODO_AR_016018
BM: TODO_BM_016018
EN: TODO_EN_016018
AUDIO: ./assets/audio/016/016018.mp3

# Ayah 19
AR: TODO_AR_016019
BM: TODO_BM_016019
EN: TODO_EN_016019
AUDIO: ./assets/audio/016/016019.mp3

# Ayah 20
AR: TODO_AR_016020
BM: TODO_BM_016020
EN: TODO_EN_016020
AUDIO: ./assets/audio/016/016020.mp3

# Ayah 21
AR: TODO_AR_016021
BM: TODO_BM_016021
EN: TODO_EN_016021
AUDIO: ./assets/audio/016/016021.mp3

# Ayah 22
AR: TODO_AR_016022
BM: TODO_BM_016022
EN: TODO_EN_016022
AUDIO: ./assets/audio/016/016022.mp3

# Ayah 23
AR: TODO_AR_016023
BM: TODO_BM_016023
EN: TODO_EN_016023
