SURAH_NUMBER: 77
NAME_AR: المرسلات
NAME_BM: Yang Diutus
NAME_EN: Those Sent Forth
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/077/077000.mp3

# Ayah 1
AR: TODO_AR_077001
BM: TODO_BM_077001
EN: TODO_EN_077001
AUDIO: ./assets/audio/077/077001.mp3

# Ayah 2
AR: TODO_AR_077002
BM: TODO_BM_077002
EN: TODO_EN_077002
AUDIO: ./assets/audio/077/077002.mp3

# Ayah 3
AR: TODO_AR_077003
BM: TODO_BM_077003
EN: TODO_EN_077003
AUDIO: ./assets/audio/077/077003.mp3

# Ayah 4
AR: TODO_AR_077004
BM: TODO_BM_077004
EN: TODO_EN_077004
AUDIO: ./assets/audio/077/077004.mp3

# Ayah 5
AR: TODO_AR_077005
BM: TODO_BM_077005
EN: TODO_EN_077005
AUDIO: ./assets/audio/077/077005.mp3

# Ayah 6
AR: TODO_AR_077006
BM: TODO_BM_077006
EN: TODO_EN_077006
AUDIO: ./assets/audio/077/077006.mp3

# Ayah 7
AR: TODO_AR_077007
BM: TODO_BM_077007
EN: TODO_EN_077007
AUDIO: ./assets/audio/077/077007.mp3

# Ayah 8
AR: TODO_AR_077008
BM: TODO_BM_077008
EN: TODO_EN_077008
AUDIO: ./assets/audio/077/077008.mp3

# Ayah 9
AR: TODO_AR_077009
BM: TODO_BM_077009
EN: TODO_EN_077009
AUDIO: ./assets/audio/077/077009.mp3

# Ayah 10
AR: TODO_AR_077010
BM: TODO_BM_077010
EN: TODO_EN_077010
AUDIO: ./assets/audio/077/077010.mp3

# Ayah 11
AR: TODO_AR_077011
BM: TODO_BM_077011
EN: TODO_EN_077011
AUDIO: ./assets/audio/077/077011.mp3

# Ayah 12
AR: TODO_AR_077012
BM: TODO_BM_077012
EN: TODO_EN_077012
AUDIO: ./assets/audio/077/077012.mp3

# Ayah 13
AR: TODO_AR_077013
BM: TODO_BM_077013
EN: TODO_EN_077013
AUDIO: ./assets/audio/077/077013.mp3

# Ayah 14
AR: TODO_AR_077014
BM: TODO_BM_077014
EN: TODO_EN_077014
