SURAH_NUMBER: 86
NAME_AR: الطارق
NAME_BM: Yang Datang Malam
NAME_EN: The Nightcomer
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/086/086000.mp3

# Ayah 1
AR: TODO_AR_086001
BM: TODO_BM_086001
EN: TODO_EN_086001
AUDIO: ./assets/audio/086/086001.mp3

# Ayah 2
AR: TODO_AR_086002
BM: TODO_BM_086002
EN: TODO_EN_086002
AUDIO: ./assets/audio/086/086002.mp3

# Ayah 3
AR: TODO_AR_086003
BM: TODO_BM_086003
EN: TODO_EN_086003
AUDIO: ./assets/audio/086/086003.mp3

# Ayah 4
AR: TODO_AR_086004
BM: TODO_BM_086004
EN: TODO_EN_086004
AUDIO: ./assets/audio/086/086004.mp3

# Ayah 5
AR: TODO_AR_086005
BM: TODO_BM_086005
EN: TODO_EN_086005
AUDIO: ./assets/audio/086/086005.mp3

# Ayah 6
AR: TODO_AR_086006
BM: TODO_BM_086006
EN: TODO_EN_086006
AUDIO: ./assets/audio/086/086006.mp3

# Ayah 7
AR: TODO_AR_086007
BM: TODO_BM_086007
EN: TODO_EN_086007
AUDIO: ./assets/audio/086/086007.mp3

# Ayah 8
AR: TODO_AR_086008
BM: TODO_BM_086008
EN: TODO_EN_086008
AUDIO: ./assets/audio/086/086008.mp3

# Ayah 9
AR: TODO_AR_086009
BM: TODO_BM_086009
EN: TODO_EN_086009
AUDIO: ./assets/audio/086/086009.mp3

# Ayah 10
AR: TODO_AR_086010
BM: TODO_BM_086010
EN: TODO_EN_086010
AUDIO: ./assets/audio/086/086010.mp3

# Ayah 11
AR: TODO_AR_086011
BM: TODO_BM_086011
EN: TODO_EN_086011
AUDIO: ./assets/audio/086/086011.mp3

# Ayah 12
AR: TODO_AR_086012
BM: TODO_BM_086012
EN: TODO_EN_086012
AUDIO: ./assets/audio/086/086012.mp3

# Ayah 13
AR: TODO_AR_086013
BM: TODO_BM_086013
EN: TODO_EN_086013
AUDIO: ./assets/audio/086/086013.mp3

# Ayah 14
AR: TODO_AR_086014
BM: TODO_BM_086014
EN: TODO_EN_086014
AUDIO: ./assets/audio/086/086014.mp3

# Ayah 15
AR: TODO_AR_086015
BM: TODO_BM_086015
EN: TODO_EN_086015
AUDIO: ./assets/audio/086/086015.mp3

# Ayah 16
AR: TODO_AR_086016
BM: TODO_BM_086016
EN: TODO_EN_086016
AUDIO: ./assets/audio/086/086016.mp3

# Ayah 17
AR: TODO_AR_086017
BM: TODO_BM_086017
EN: TODO_EN_086017
AUDIO: ./assets/audio/086/086017.mp3
