SURAH_NUMBER: 69
NAME_AR: الحاقة
NAME_BM: Hari Kebenaran
NAME_EN: The Reality
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/069/069000.mp3

# Ayah 1
AR: TODO_AR_069001
BM: TODO_BM_069001
EN: TODO_EN_069001
AUDIO: ./assets/audio/069/069001.mp3

# Ayah 2
AR: TODO_AR_069002
BM: TODO_BM_069002
EN: TODO_EN_069002
AUDIO: ./assets/audio/069/069002.mp3

# Ayah 3
AR: TODO_AR_069003
BM: TODO_BM_069003
EN: TODO_EN_069003
AUDIO: ./assets/audio/069/069003.mp3

# Ayah 4
AR: TODO_AR_069004
BM: TODO_BM_069004
EN: TODO_EN_069004
AUDIO: ./assets/audio/069/069004.mp3

# Ayah 5
AR: TODO_AR_069005
BM: TODO_BM_069005
EN: TODO_EN_069005
AUDIO: ./assets/audio/069/069005.mp3

# Ayah 6
AR: TODO_AR_069006
BM: TODO_BM_069006
EN: TODO_EN_069006
AUDIO: ./assets/audio/069/069006.mp3

# Ayah 7
AR: TODO_AR_069007
BM: TODO_BM_069007
EN: TODO_EN_069007
AUDIO: ./assets/audio/069/069007.mp3

# Ayah 8
AR: TODO_AR_069008
BM: TODO_BM_069008
EN: TODO_EN_069008
AUDIO: ./assets/audio/069/069008.mp3

# Ayah 9
AR: TODO_AR_069009
BM: TODO_BM_069009
EN: TODO_EN_069009
AUDIO: ./assets/audio/069/069009.mp3

# Ayah 10
AR: TODO_AR_069010
BM: TODO_BM_069010
EN: TODO_EN_069010
AUDIO: ./assets/audio/069/069010.mp3

# Ayah 11
AR: TODO_AR_069011
BM: TODO_BM_069011
EN: TODO_EN_069011
AUDIO: ./assets/audio/069/069011.mp3

# Ayah 12
AR: TODO_AR_069012
BM: TODO_BM_069012
EN: TODO_EN_069012
AUDIO: ./assets/audio/069/069012.mp3

# Ayah 13
AR: TODO_AR_069013
BM: TODO_BM_069013
EN: TODO_EN_069013
AUDIO: ./assets/audio/069/069013.mp3

# Ayah 14
AR: TODO_AR_069014
BM: TODO_BM_069014
EN: TODO_EN_069014
AUDIO: ./assets/audio/069/069014.mp3

# Ayah 15
AR: TODO_AR_069015
BM: TODO_BM_069015
EN: TODO_EN_069015
AUDIO: ./assets/audio/069/069015.mp3

# Ayah 16
AR: TODO_AR_069016
BM: TODO_BM_069016
EN: TODO_EN_069016
AUDIO: ./assets/audio/069/069016.mp3

# Ayah 17
AR: TODO_AR_069017
BM: TODO_BM_069017
EN: TODO_EN_069017
AUDIO: ./assets/audio/069/069017.mp3

# Ayah 18
AR: TODO_AR_069018
BM: TODO_BM_069018
EN: TODO_EN_069018
AUDIO: ./assets/audio/069/069018.mp3

# Ayah 19
AR: TODO_AR_069019
BM: TODO_BM_069019
EN: TODO_EN_069019
AUDIO: ./assets/audio/069/069019.mp3

# Ayah 20
AR: TODO_AR_069020
BM: TODO_BM_069020
EN: TODO_EN_069020
AUDIO: ./assets/audio/069/069020.mp3

# Ayah 21
AR: TODO_AR_069021
BM: TODO_BM_069021
EN: TODO_EN_069021
AUDIO: ./assets/audio/069/069021.mp3

# Ayah 22
AR: TODO_AR_069022
BM: TODO_BM_069022
EN: TODO_EN_069022
AUDIO: ./assets/audio/069/069022.mp3

# Ayah 23
AR: TODO_AR_069023
BM: TODO_BM_069023
EN: TODO_EN_069023
AUDIO: ./assets/audio/069/069023.mp3

# Ayah 24
AR: TODO_AR_069024
BM: TODO_BM_069024
EN: TODO_EN_069024
AUDIO: ./assets/audio/069/069024.mp3

# Ayah 25
AR: TODO_AR_069025
BM: TODO_BM_069025
EN: TODO_EN_069025
AUDIO: ./assets/audio/069/069025.mp3

# Ayah 26
AR: TODO_AR_069026
BM: TODO_BM_069026
EN: TODO_EN_069026
AUDIO: ./assets/audio/069/069026.mp3

# Ayah 27
AR: TODO_AR_069027
BM: TODO_BM_069027
EN: TODO_EN_069027
AUDIO: ./assets/audio/069/069027.mp3

# Ayah 28
AR: TODO_AR_069028
BM: TODO_BM_069028
EN: TODO_EN_069028
AUDIO: ./assets/audio/069/069028.mp3

# Ayah 29
AR: TODO_AR_069029
BM: TODO_BM_069029
EN: TODO_EN_069029
AUDIO: ./assets/audio/069/069029.mp3

# Ayah 30
AR: TODO_AR_069030
BM: TODO_BM_069030
EN: TODO_EN_069030
AUDIO: ./assets/audio/069/069030.mp3

# Ayah 31
AR: TODO_AR_069031
BM: TODO_BM_069031
EN: TODO_EN_069031
AUDIO: ./assets/audio/069/069031.mp3

# Ayah 32
AR: TODO_AR_069032
BM: TODO_BM_069032
EN: TODO_EN_069032
AUDIO: ./assets/audio/069/069032.mp3

# Ayah 33
AR: TODO_AR_069033
BM: TODO_BM_069033
EN: TODO_EN_069033
AUDIO: ./assets/audio/069/069033.mp3

# Ayah 34
AR: TODO_AR_069034
BM: TODO_BM_069034
EN: TODO_EN_069034
AUDIO: ./assets/audio/069/069034.mp3

# Ayah 35
AR: TODO_AR_069035
BM: TODO_BM_069035
EN: TODO_EN_069035
AUDIO: ./assets/audio/069/069035.mp3

# Ayah 36
AR: TODO_AR_069036
BM: TODO_BM_069036
EN: TODO_EN_069036
AUDIO: ./assets/audio/069/069036.mp3

# Ayah 37
AR: TODO_AR_069037
BM: TODO_BM_069037
EN: TODO_EN_069037
AUDIO: ./assets/audio/069/069037.mp3

# Ayah 38
AR: TODO_AR_069038
