SURAH_NUMBER: 18
NAME_AR: الكهف
NAME_BM: Gua
NAME_EN: The Cave
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/018/018000.mp3

# Ayah 1
AR: TODO_AR_018001
BM: TODO_BM_018001
EN: TODO_EN_018001
AUDIO: ./assets/audio/018/018001.mp3

# Ayah 2
AR: TODO_AR_018002
BM: TODO_BM_018002
EN: TODO_EN_018002
AUDIO: ./assets/audio/018/018002.mp3

# Ayah 3
AR: TODO_AR_018003
BM: TODO_BM_018003
EN: TODO_EN_018003
AUDIO: ./assets/audio/018/018003.mp3

# Ayah 4
AR: TODO_AR_018004
BM: TODO_BM_018004
EN: TODO_EN_018004
AUDIO: ./assets/audio/018/018004.mp3

# Ayah 5
AR: TODO_AR_018005
BM: TODO_BM_018005
EN: TODO_EN_018005
AUDIO: ./assets/audio/018/018005.mp3

# Ayah 6
AR: TODO_AR_018006
BM: TODO_BM_018006
EN: TODO_EN_018006
AUDIO: ./assets/audio/018/018006.mp3

# Ayah 7
AR: TODO_AR_018007
BM: TODO_BM_018007
EN: TODO_EN_018007
AUDIO: ./assets/audio/018/018007.mp3

# Ayah 8
AR: TODO_AR_018008
BM: TODO_BM_018008
EN: TODO_EN_018008
AUDIO: ./assets/audio/018/018008.mp3

# Ayah 9
AR: TODO_AR_018009
BM: TODO_BM_018009
EN: TODO_EN_018009
AUDIO: ./assets/audio/018/018009.mp3

# Ayah 10
AR: TODO_AR_018010
BM: TODO_BM_018010
EN: TODO_EN_018010
AUDIO: ./assets/audio/018/018010.mp3

# Ayah 11
AR: TODO_AR_018011
BM: TODO_BM_018011
EN: TODO_EN_018011
AUDIO: ./assets/audio/018/018011.mp3

# Ayah 12
AR: TODO_AR_018012
BM: TODO_BM_018012
EN: TODO_EN_018012
AUDIO: ./assets/audio/018/018012.mp3

# Ayah 13
AR: TODO_AR_018013
