SURAH_NUMBER: 64
NAME_AR: التغابن
NAME_BM: Hari Penampakan Kerugian
NAME_EN: The Mutual Disillusion
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/064/064000.mp3

# Ayah 1
AR: TODO_AR_064001
BM: TODO_BM_064001
EN: TODO_EN_064001
AUDIO: ./assets/audio/064/064001.mp3

# Ayah 2
AR: TODO_AR_064002
BM: TODO_BM_064002
EN: TODO_EN_064002
AUDIO: ./assets/audio/064/064002.mp3

# Ayah 3
AR: TODO_AR_064003
BM: TODO_BM_064003
EN: TODO_EN_064003
AUDIO: ./assets/audio/064/064003.mp3

# Ayah 4
AR: TODO_AR_064004
BM: TODO_BM_064004
EN: TODO_EN_064004
AUDIO: ./assets/audio/064/064004.mp3

# Ayah 5
AR: TODO_AR_064005
BM: TODO_BM_064005
EN: TODO_EN_064005
AUDIO: ./assets/audio/064/064005.mp3

# Ayah 6
AR: TODO_AR_064006
BM: TODO_BM_064006
EN: TODO_EN_064006
AUDIO: ./assets/audio/064/064006.mp3

# Ayah 7
AR: TODO_AR_064007
BM: TODO_BM_064007
EN: TODO_EN_064007
AUDIO: ./assets/audio/064/064007.mp3

# Ayah 8
AR: TODO_AR_064008
BM: TODO_BM_064008
EN: TODO_EN_064008
AUDIO: ./assets/audio/064/064008.mp3

# Ayah 9
AR: TODO_AR_064009
BM: TODO_BM_064009
EN: TODO_EN_064009
AUDIO: ./assets/audio/064/064009.mp3

# Ayah 10
AR: TODO_AR_064010
BM: TODO_BM_064010
EN: TODO_EN_064010
AUDIO: ./assets/audio/064/064010.mp3

# Ayah 11
AR: TODO_AR_064011
BM: TODO_BM_064011
EN: TODO_EN_064011
AUDIO: ./assets/audio/064/064011.mp3

# Ayah 12
AR: TODO_AR_064012
BM: TODO_BM_064012
EN: TODO_EN_064012
AUDIO: ./assets/audio/064/064012.mp3

# Ayah 13
AR: TODO_AR_064013
BM: TODO_BM_064013
EN: TODO_EN_064013
AUDIO: ./assets/audio/064/064013.mp3

# Ayah 14
AR: TODO_AR_064014
BM: TODO_BM_064014
EN: TODO_EN_064014
AUDIO: ./assets/audio/064/064014.mp3

# Ayah 15
AR: TODO_AR_064015
BM: TODO_BM_064015
EN: TODO_EN_064015
AUDIO: ./assets/audio/064/064015.mp3

# Ayah 16
AR: TODO_AR_064016
BM: TODO_BM_064016
EN: TODO_EN_064016
AUDIO: ./assets/audio/064/064016.mp3

# Ayah 17
AR: TODO_AR_064017
BM: TODO_BM_064017
EN: TODO_EN_064017
AUDIO: ./assets/audio/064/064017.mp3

# Ayah 18
AR: TODO_AR_064018
BM: TODO_BM_064018
EN: TODO_EN_064018
AUDIO: ./assets/audio/064/064018.mp3
