SURAH_NUMBER: 78
NAME_AR: النبإ
NAME_BM: Berita Besar
NAME_EN: The Tidings
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/078/078000.mp3

# Ayah 1
AR: TODO_AR_078001
BM: TODO_BM_078001
EN: TODO_EN_078001
AUDIO: ./assets/audio/078/078001.mp3

# Ayah 2
AR: TODO_AR_078002
BM: TODO_BM_078002
EN: TODO_EN_078002
AUDIO: ./assets/audio/078/078002.mp3

# Ayah 3
AR: TODO_AR_078003
BM: TODO_BM_078003
EN: TODO_EN_078003
AUDIO: ./assets/audio/078/078003.mp3

# Ayah 4
AR: TODO_AR_078004
BM: TODO_BM_078004
EN: TODO_EN_078004
AUDIO: ./assets/audio/078/078004.mp3

# Ayah 5
AR: TODO_AR_078005
BM: TODO_BM_078005
EN: TODO_EN_078005
AUDIO: ./assets/audio/078/078005.mp3

# Ayah 6
AR: TODO_AR_078006
BM: TODO_BM_078006
EN: TODO_EN_078006
AUDIO: ./assets/audio/078/078006.mp3

# Ayah 7
AR: TODO_AR_078007
BM: TODO_BM_078007
EN: TODO_EN_078007
AUDIO: ./assets/audio/078/078007.mp3

# Ayah 8
AR: TODO_AR_078008
BM: TODO_BM_078008
EN: TODO_EN_078008
AUDIO: ./assets/audio/078/078008.mp3

# Ayah 9
AR: TODO_AR_078009
BM: TODO_BM_078009
EN: TODO_EN_078009
AUDIO: ./assets/audio/078/078009.mp3

# Ayah 10
AR: TODO_AR_078010
BM: TODO_BM_078010
EN: TODO_EN_078010
AUDIO: ./assets/audio/078/078010.mp3

# Ayah 11
AR: TODO_AR_078011
BM: TODO_BM_078011
EN: TODO_EN_078011
AUDIO: ./assets/audio/078/078011.mp3

# Ayah 12
AR: TODO_AR_078012
BM: TODO_BM_078012
EN: TODO_EN_078012
AUDIO: ./assets/audio/078/078012.mp3

# Ayah 13
AR: TODO_AR_078013
BM: TODO_BM_078013
EN: TODO_EN_078013
AUDIO: ./assets/audio/078/078013.mp3

# Ayah 14
AR: TODO_AR_078014
BM: TODO_BM_078014
EN: TODO_EN_078014
AUDIO: ./assets/audio/078/078014.mp3

# Ayah 15
AR: TODO_AR_078015
BM: TODO_BM_078015
EN: TODO_EN_078015
AUDIO: ./assets/audio/078/078015.mp3

# Ayah 16
AR: TODO_AR_078016
BM: TODO_BM_078016
EN: TODO_EN_078016
AUDIO: ./assets/audio/078/078016.mp3

# Ayah 17
AR: TODO_AR_078017
BM: TODO_BM_078017
EN: TODO_EN_078017
AUDIO: ./assets/audio/078/078017.mp3

# Ayah 18
AR: TODO_AR_078018
BM: TODO_BM_078018
EN: TODO_EN_078018
AUDIO: ./assets/audio/078/078018.mp3

# Ayah 19
AR: TODO_AR_078019
BM: TODO_BM_078019
EN: TODO_EN_078019
AUDIO: ./assets/audio/078/078019.mp3

# Ayah 20
AR: TODO_AR_078020
BM: TODO_BM_078020
EN: TODO_EN_078020
AUDIO: ./assets/audio/078/078020.mp3

# Ayah 21
AR: TODO_AR_078021
BM: TODO_BM_078021
EN: TODO_EN_078021
AUDIO: ./assets/audio/078/078021.mp3

# Ayah 22
AR: TODO_AR_078022
BM: TODO_BM_078022
EN: TODO_EN_078022
AUDIO: ./assets/audio/078/078022.mp3

# Ayah 23
AR: TODO_AR_078023
BM: TODO_BM_078023
EN: TODO_EN_078023
AUDIO: ./assets/audio/078/078023.mp3

# Ayah 24
AR: TODO_AR_078024
BM: TODO_BM_078024
EN: TODO_EN_078024
AUDIO: ./assets/audio/078/078024.mp3

# Ayah 25
AR: TODO_AR_078025
BM: TODO_BM_078025
EN: TODO_EN_078025
AUDIO: ./assets/audio/078/078025.mp3

# Ayah 26
AR: TODO_AR_078026
BM: TODO_BM_078026
EN: TODO_EN_078026
AUDIO: ./assets/audio/078/078026.mp3

# Ayah 27
AR: TODO_AR_078027
BM: TODO_BM_078027
EN: TODO_EN_078027
AUDIO: ./assets/audio/078/078027.mp3

# Ayah 28
AR: TODO_AR_078028
BM: TODO_BM_078028
EN: TODO_EN_078028
AUDIO: ./assets/audio/078/078028.mp3

# Ayah 29
AR: TODO_AR_078029
BM: TODO_BM_078029
EN: TODO_EN_078029
AUDIO: ./assets/audio/078/078029.mp3

# Ayah 30
AR: TODO_AR_078030
BM: TODO_BM_078030
EN: TODO_EN_078030
AUDIO: ./assets/audio/078/078030.mp3

# Ayah 31
AR: TODO_AR_078031
BM: TODO_BM_078031
EN: TODO_EN_078031
AUDIO: ./assets/audio/078/078031.mp3

# Ayah 32
AR: TODO_AR_078032
BM: TODO_BM_078032
EN: TODO_EN_078032
AUDIO: ./assets/audio/078/078032.mp3

# Ayah 33
AR: TODO_AR_078033
BM: TODO_BM_078033
EN: TODO_EN_078033
AUDIO: ./assets/audio/078/078033.mp3

# Ayah 34
AR: TODO_AR_078034
BM: TODO_BM_078034
EN: TODO_EN_078034
AUDIO: ./assets/audio/078/078034.mp3

# Ayah 35
AR: TODO_AR_078035
BM: TODO_BM_078035
EN: TODO_EN_078035
AUDIO: ./assets/audio/078/078035.mp3

# Ayah 36
AR: TODO_AR_078036
BM: TODO_BM_078036
EN: TODO_EN_078036
AUDIO: ./assets/audio/078/078036.mp3

# Ayah 37
AR: TODO_AR_078037
BM: TODO_BM_078037
EN: TODO_EN_078037
AUDIO: ./assets/audio/078/078037.mp3

# Ayah 38
AR: TODO_AR_078038
BM: TODO_BM_078038
EN: TODO_EN_078038
AUDIO: ./assets/audio/078/078038.mp3

# Ayah 39
AR: TODO_AR_078039
BM: TODO_BM_078039
EN: TODO_EN_078039
AUDIO: ./assets/audio/078/078039.mp3

# Ayah 40
AR: TODO_AR_078040
BM: TODO_BM_078040
EN: TODO_EN_078040
AUDIO: ./assets/audio/078/078040.mp3
