SURAH_NUMBER: 49
NAME_AR: الحجرات
NAME_BM: Bilik-Bilik
NAME_EN: The Rooms
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/049/049000.mp3

# Ayah 1
AR: TODO_AR_049001
BM: TODO_BM_049001
EN: TODO_EN_049001
AUDIO: ./assets/audio/049/049001.mp3

# Ayah 2
AR: TODO_AR_049002
BM: TODO_BM_049002
EN: TODO_EN_049002
AUDIO: ./assets/audio/049/049002.mp3

# Ayah 3
AR: TODO_AR_049003
BM: TODO_BM_049003
EN: TODO_EN_049003
AUDIO: ./assets/audio/049/049003.mp3

# Ayah 4
AR: TODO_AR_049004
BM: TODO_BM_049004
EN: TODO_EN_049004
AUDIO: ./assets/audio/049/049004.mp3

# Ayah 5
AR: TODO_AR_049005
BM: TODO_BM_049005
EN: TODO_EN_049005
AUDIO: ./assets/audio/049/049005.mp3

# Ayah 6
AR: TODO_AR_049006
BM: TODO_BM_049006
EN: TODO_EN_049006
AUDIO: ./assets/audio/049/049006.mp3

# Ayah 7
AR: TODO_AR_049007
BM: TODO_BM_049007
EN: TODO_EN_049007
AUDIO: ./assets/audio/049/049007.mp3

# Ayah 8
AR: TODO_AR_049008
BM: TODO_BM_049008
EN: TODO_EN_049008
AUDIO: ./assets/audio/049/049008.mp3

# Ayah 9
AR: TODO_AR_049009
BM: TODO_BM_049009
EN: TODO_EN_049009
AUDIO: ./assets/audio/049/049009.mp3

# Ayah 10
AR: TODO_AR_049010
BM: TODO_BM_049010
EN: TODO_EN_049010
AUDIO: ./assets/audio/049/049010.mp3

# Ayah 11
AR: TODO_AR_049011
BM: TODO_BM_049011
EN: TODO_EN_049011
AUDIO: ./assets/audio/049/049011.mp3

# Ayah 12
AR: TODO_AR_049012
BM: TODO_BM_049012
EN: TODO_EN_049012
AUDIO: ./assets/audio/049/049012.mp3

# Ayah 13
AR: TODO_AR_049013
BM: TODO_BM_049013
EN: TODO_EN_049013
AUDIO: ./assets/audio/049/049013.mp3

# Ayah 14
AR: TODO_AR_049014
BM: TODO_BM_049014
EN: TODO_EN_049014
AUDIO: ./assets/audio/049/049014.mp3

# Ayah 15
AR: TODO_AR_049015
BM: TODO_BM_049015
EN: TODO_EN_049015
AUDIO: ./assets/audio/049/049015.mp3

# Ayah 16
AR: TODO_AR_049016
BM: TODO_BM_049016
EN: TODO_EN_049016
AUDIO: ./assets/audio/049/049016.mp3

# Ayah 17
AR: TODO_AR_049017
BM: TODO_BM_049017
EN: TODO_EN_049017
AUDIO: ./assets/audio/049/049017.mp3

# Ayah 18
AR: TODO_AR_049018
BM: TODO_BM_049018
EN: TODO_EN_049018
AUDIO: ./assets/audio/049/049018.mp3
