SURAH_NUMBER: 83
NAME_AR: المطففين
NAME_BM: Orang-Orang Curang
NAME_EN: Defrauding
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/083/083000.mp3

# Ayah 1
AR: TODO_AR_083001
BM: TODO_BM_083001
EN: TODO_EN_083001
AUDIO: ./assets/audio/083/083001.mp3

# Ayah 2
AR: TODO_AR_083002
BM: TODO_BM_083002
EN: TODO_EN_083002
AUDIO: ./assets/audio/083/083002.mp3

# Ayah 3
AR: TODO_AR_083003
BM: TODO_BM_083003
EN: TODO_EN_083003
AUDIO: ./assets/audio/083/083003.mp3

# Ayah 4
AR: TODO_AR_083004
BM: TODO_BM_083004
EN: TODO_EN_083004
AUDIO: ./assets/audio/083/083004.mp3

# Ayah 5
AR: TODO_AR_083005
BM: TODO_BM_083005
EN: TODO_EN_083005
AUDIO: ./assets/audio/083/083005.mp3

# Ayah 6
AR: TODO_AR_083006
BM: TODO_BM_083006
EN: TODO_EN_083006
AUDIO: ./assets/audio/083/083006.mp3

# Ayah 7
AR: TODO_AR_083007
BM: TODO_BM_083007
EN: TODO_EN_083007
AUDIO: ./assets/audio/083/083007.mp3

# Ayah 8
AR: TODO_AR_083008
BM: TODO_BM_083008
EN: TODO_EN_083008
AUDIO: ./assets/audio/083/083008.mp3

# Ayah 9
AR: TODO_AR_083009
BM: TODO_BM_083009
EN: TODO_EN_083009
AUDIO: ./assets/audio/083/083009.mp3

# Ayah 10
AR: TODO_AR_083010
BM: TODO_BM_083010
EN: TODO_EN_083010
AUDIO: ./assets/audio/083/083010.mp3

# Ayah 11
AR: TODO_AR_083011
BM: TODO_BM_083011
EN: TODO_EN_083011
AUDIO: ./assets/audio/083/083011.mp3

# Ayah 12
AR: TODO_AR_083012
BM: TODO_BM_083012
EN: TODO_EN_083012
AUDIO: ./assets/audio/083/083012.mp3

# Ayah 13
AR: TODO_AR_083013
BM: TODO_BM_083013
EN: TODO_EN_083013
AUDIO: ./assets/audio/083/083013.mp3

# Ayah 14
AR: TODO_AR_083014
BM: TODO_BM_083014
EN: TODO_EN_083014
AUDIO: ./assets/audio/083/083014.mp3

# Ayah 15
AR: TODO_AR_083015
BM: TODO_BM_083015
EN: TODO_EN_083015
AUDIO: ./assets/audio/083/083015.mp3

# Ayah 16
AR: TODO_AR_083016
BM: TODO_BM_083016
EN: TODO_EN_083016
AUDIO: ./assets/audio/083/083016.mp3

# Ayah 17
AR: TODO_AR_083017
BM: TODO_BM_083017
EN: TODO_EN_083017
AUDIO: ./assets/audio/083/083017.mp3

# Ayah 18
AR: TODO_AR_083018
BM: TODO_BM_083018
EN: TODO_EN_083018
AUDIO: ./assets/audio/083/083018.mp3

# Ayah 19
AR: TODO_AR_083019
BM: TODO_BM_083019
EN: TODO_EN_083019
AUDIO: ./assets/audio/083/083019.mp3

# Ayah 20
AR: TODO_AR_083020
BM: TODO_BM_083020
EN: TODO_EN_083020
AUDIO: ./assets/audio/083/083020.mp3

# Ayah 21
AR: TODO_AR_083021
BM: TODO_BM_083021
EN: TODO_EN_083021
AUDIO: ./assets/audio/083/083021.mp3

# Ayah 22
AR: TODO_AR_083022
BM: TODO_BM_083022
EN: TODO_EN_083022
AUDIO: ./assets/audio/083/083022.mp3

# Ayah 23
AR: TODO_AR_083023
BM: TODO_BM_083023
EN: TODO_EN_083023
AUDIO: ./assets/audio/083/083023.mp3

# Ayah 24
AR: TODO_AR_083024
BM: TODO_BM_083024
EN: TODO_EN_083024
AUDIO: ./assets/audio/083/083024.mp3

# Ayah 25
AR: TODO_AR_083025
BM: TODO_BM_083025
EN: TODO_EN_083025
AUDIO: ./assets/audio/083/083025.mp3

# Ayah 26
AR: TODO_AR_083026
BM: TODO_BM_083026
EN: TODO_EN_083026
AUDIO: ./assets/audio/083/083026.mp3

# Ayah 27
AR: TODO_AR_083027
BM: TODO_BM_083027
EN: TODO_EN_083027
AUDIO: ./assets/audio/083/083027.mp3

# Ayah 28
AR: TODO_AR_083028
BM: TODO_BM_083028
EN: TODO_EN_083028
AUDIO: ./assets/audio/083/083028.mp3

# Ayah 29
AR: TODO_AR_083029
BM: TODO_BM_083029
EN: TODO_EN_083029
AUDIO: ./assets/audio/083/083029.mp3

# Ayah 30
AR: TODO_AR_083030
BM: TODO_BM_083030
EN: TODO_EN_083030
AUDIO: ./assets/audio/083/083030.mp3

# Ayah 31
AR: TODO_AR_083031
BM: TODO_BM_083031
EN: TODO_EN_083031
AUDIO: ./assets/audio/083/083031.mp3

# Ayah 32
AR: TODO_AR_083032
BM: TODO_BM_083032
EN: TODO_EN_083032
AUDIO: ./assets/audio/083/083032.mp3

# Ayah 33
AR: TODO_AR_083033
BM: TODO_BM_083033
EN: TODO_EN_083033
AUDIO: ./assets/audio/083/083033.mp3

# Ayah 34
AR: TODO_AR_083034
BM: TODO_BM_083034
EN: TODO_EN_083034
AUDIO: ./assets/audio/083/083034.mp3

# Ayah 35
AR: TODO_AR_083035
BM: TODO_BM_083035
EN: TODO_EN_083035
AUDIO: ./assets/audio/083/083035.mp3

# Ayah 36
AR: TODO_AR_083036
BM: TODO_BM_083036
EN: TODO_EN_083036
AUDIO: ./assets/audio/083/083036.mp3
