SURAH_NUMBER: 72
NAME_AR: الجن
NAME_BM: Jin
NAME_EN: The Jinn
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/072/072000.mp3

# Ayah 1
AR: TODO_AR_072001
BM: TODO_BM_072001
EN: TODO_EN_072001
AUDIO: ./assets/audio/072/072001.mp3

# Ayah 2
AR: TODO_AR_072002
BM: TODO_BM_072002
EN: TODO_EN_072002
AUDIO: ./assets/audio/072/072002.mp3

# Ayah 3
AR: TODO_AR_072003
BM: TODO_BM_072003
EN: TODO_EN_072003
AUDIO: ./assets/audio/072/072003.mp3

# Ayah 4
AR: TODO_AR_072004
BM: TODO_BM_072004
EN: TODO_EN_072004
AUDIO: ./assets/audio/072/072004.mp3

# Ayah 5
AR: TODO_AR_072005
BM: TODO_BM_072005
EN: TODO_EN_072005
AUDIO: ./assets/audio/072/072005.mp3

# Ayah 6
AR: TODO_AR_072006
BM: TODO_BM_072006
EN: TODO_EN_072006
AUDIO: ./assets/audio/072/072006.mp3

# Ayah 7
AR: TODO_AR_072007
BM: TODO_BM_072007
EN: TODO_EN_072007
AUDIO: ./assets/audio/072/072007.mp3

# Ayah 8
AR: TODO_AR_072008
BM: TODO_BM_072008
EN: TODO_EN_072008
AUDIO: ./assets/audio/072/072008.mp3

# Ayah 9
AR: TODO_AR_072009
BM: TODO_BM_072009
EN: TODO_EN_072009
AUDIO: ./assets/audio/072/072009.mp3

# Ayah 10
AR: TODO_AR_072010
BM: TODO_BM_072010
EN: TODO_EN_072010
AUDIO: ./assets/audio/072/072010.mp3

# Ayah 11
AR: TODO_AR_072011
BM: TODO_BM_072011
EN: TODO_EN_072011
AUDIO: ./assets/audio/072/072011.mp3

# Ayah 12
AR: TODO_AR_072012
BM: TODO_BM_072012
EN: TODO_EN_072012
AUDIO: ./assets/audio/072/072012.mp3

# Ayah 13
AR: TODO_AR_072013
BM: TODO_BM_072013
EN: TODO_EN_072013
AUDIO: ./assets/audio/072/072013.mp3

# Ayah 14
AR: TODO_AR_072014
BM: TODO_BM_072014
EN: TODO_EN_072014
AUDIO: ./assets/audio/072/072014.mp3

# Ayah 15
AR: TODO_AR_072015
BM: TODO_BM_072015
EN: TODO_EN_072015
AUDIO: ./assets/audio/072/072015.mp3

# Ayah 16
AR: TODO_AR_072016
BM: TODO_BM_072016
EN: TODO_EN_072016
AUDIO: ./assets/audio/072/072016.mp3

# Ayah 17
AR: TODO_AR_072017
BM: TODO_BM_072017
EN: TODO_EN_072017
AUDIO: ./assets/audio/072/072017.mp3

# Ayah 18
AR: TODO_AR_072018
BM: TODO_BM_072018
EN: TODO_EN_072018
AUDIO: ./assets/audio/072/072018.mp3

# Ayah 19
AR: TODO_AR_072019
BM: TODO_BM_072019
EN: TODO_EN_072019
AUDIO: ./assets/audio/072/072019.mp3

# Ayah 20
AR: TODO_AR_072020
BM: TODO_BM_072020
EN: TODO_EN_072020
AUDIO: ./assets/audio/072/072020.mp3

# Ayah 21
AR: TODO_AR_072021
BM: TODO_BM_072021
EN: TODO_EN_072021
AUDIO: ./assets/audio/072/072021.mp3

# Ayah 22
AR: TODO_AR_072022
BM: TODO_BM_072022
EN: TODO_EN_072022
AUDIO: ./assets/audio/072/072022.mp3

# Ayah 23
AR: TODO_AR_072023
BM: TODO_BM_072023
EN: TODO_EN_072023
AUDIO: ./assets/audio/072/072023.mp3

# Ayah 24
AR: TODO_AR_072024
BM: TODO_BM_072024
EN: TODO_EN_072024
AUDIO: ./assets/audio/072/072024.mp3

# Ayah 25
AR: TODO_AR_072025
BM: TODO_BM_072025
EN: TODO_EN_072025
AUDIO: ./assets/audio/072/072025.mp3

# Ayah 26
AR: TODO_AR_072026
BM: TODO_BM_072026
EN: TODO_EN_072026
AUDIO: ./assets/audio/072/072026.mp3

# Ayah 27
AR: TODO_AR_072027
BM: TODO_BM_072027
EN: TODO_EN_072027
AUDIO: ./assets/audio/072/072027.mp3

# Ayah 28
AR: TODO_AR_072028
BM: TODO_BM_072028
EN: TODO_EN_072028
AUDIO: ./assets/audio/072/072028.mp3
