SURAH_NUMBER: 7
NAME_AR: الأعراف
NAME_BM: Tempat Tertinggi
NAME_EN: The Heights
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/007/007000.mp3

# Ayah 1
AR: TODO_AR_007001
BM: TODO_BM_007001
EN: TODO_EN_007001
AUDIO: ./assets/audio/007/007001.mp3

# Ayah 2
AR: TODO_AR_007002
BM: TODO_BM_007002
EN: TODO_EN_007002
AUDIO: ./assets/audio/007/007002.mp3

# Ayah 3
AR: TODO_AR_007003
BM: TODO_BM_007003
EN: TODO_EN_007003
AUDIO: ./assets/audio/007/007003.mp3

# Ayah 4
AR: TODO_AR_007004
BM: TODO_BM_007004
EN: TODO_EN_007004
AUDIO: ./assets/audio/007/007004.mp3

# Ayah 5
AR: TODO_AR_007005
BM: TODO_BM_007005
EN: TODO_EN_007005
AUDIO: ./assets/audio/007/007005.mp3

# Ayah 6
AR: TODO_AR_007006
BM: TODO_BM_007006
EN: TODO_EN_007006
AUDIO: ./assets/audio/007/007006.mp3

# Ayah 7
AR: TODO_AR_007007
BM: TODO_BM_007007
EN: TODO_EN_007007
AUDIO: ./assets/audio/007/007007.mp3

# Ayah 8
AR: TODO_AR_007008
BM: TODO_BM_007008
EN: TODO_EN_007008
AUDIO: ./assets/audio/007/007008.mp3

# Ayah 9
AR: TODO_AR_007009
BM: TODO_BM_007009
EN: TODO_EN_007009
AUDIO: ./assets/audio/007/007009.mp3

# Ayah 10
AR: TODO_AR_007010
BM: TODO_BM_007010
EN: TODO_EN_007010
AUDIO: ./assets/audio/007/007010.mp3

# Ayah 11
AR: TODO_AR_007011
BM: TODO_BM_007011
EN: TODO_EN_007011
AUDIO: ./assets/audio/007/007011.mp3

# Ayah 12
AR: TODO_AR_007012
BM: TODO_BM_007012
EN: TODO_EN_007012
AUDIO: ./assets/audio/007/007012.mp3

# Ayah 13
AR: TODO_AR_007013
BM: TODO_BM_007013
EN: TODO_EN_007013
AUDIO: ./assets/audio/007/007013.mp3

# Ayah 14
AR: TODO_AR_007014
BM: TODO_BM_007014
EN: TODO_EN_007014
AUDIO: ./assets/audio/007/007014.mp3

# Ayah 15
AR: TODO_AR_007015
BM: TODO_BM_007015
EN: TODO_EN_007015
AUDIO: ./assets/audio/007/007015.mp3

# Ayah 16
AR: TODO_AR_007016
BM: TODO_BM_007016
EN: TODO_EN_007016
AUDIO: ./assets/audio/007/007016.mp3

# Ayah 17
AR: TODO_AR_007017
BM: TODO_BM_007017
EN: TODO_EN_007017
AUDIO: ./assets/audio/007/007017.mp3

# Ayah 18
AR: TODO_AR_007018
BM: TODO_BM_007018
EN: TODO_EN_007018
AUDIO: ./assets/audio/007/007018.mp3

# Ayah 19
AR: TODO_AR_007019
BM: TODO_BM_007019
EN: TODO_EN_007019
AUDIO: ./assets/audio/007/007019.mp3

# Ayah 20
AR: TODO_AR_007020
BM: TODO_BM_007020
EN: TODO_EN_007020
AUDIO: ./assets/audio/007/007020.mp3

# Ayah 21
AR: TODO_AR_007021
BM: TODO_BM_007021
EN: TODO_EN_007021
AUDIO: ./assets/audio/007/007021.mp3

# Ayah 22
AR: TODO_AR_007022
BM: TODO_BM_007022
EN: TODO_EN_007022
AUDIO: ./assets/audio/007/007022.mp3

# Ayah 23
AR: TODO_AR_007023
BM: TODO_BM_007023
EN: TODO_EN_007023
AUDIO: ./assets/audio/007/007023.mp3

# Ayah 24
AR: TODO_AR_007024
BM: TODO_BM_007024
EN: TODO_EN_007024
AUDIO: ./assets/audio/007/007024.mp3

# Ayah 25
AR: TODO_AR_007025
BM: TODO_BM_007025
EN: TODO_EN_007025
AUDIO: ./assets/audio/007/007025.mp3

# Ayah 26
AR: TODO_AR_007026
BM: TODO_BM_007026
EN: TODO_EN_007026
AUDIO: ./assets/audio/007/007026.mp3

# Ayah 27
AR: TODO_AR_007027
BM: TODO_BM_007027
EN: TODO_EN_007027
AUDIO: ./assets/audio/007/007027.mp3

# Ayah 28
AR: TODO_AR_007028
BM: TODO_BM_007028
EN: TODO_EN_007028
AUDIO: ./assets/audio/007/007028.mp3

# Ayah 29
AR: TODO_AR_007029
BM: TODO_BM_007029
EN: TODO_EN_007029
AUDIO: ./assets/audio/007/007029.mp3

# Ayah 30
AR: TODO_AR_007030
BM: TODO_BM_007030
EN: TODO_EN_007030
AUDIO: ./assets/audio/007/007030.mp3

# Ayah 31
AR: TODO_AR_007031
BM: TODO_BM_007031
EN: TODO_EN_007031
AUDIO: ./assets/audio/007/007031.mp3

# Ayah 32
AR: TODO_AR_007032
BM: TODO_BM_007032
EN: TODO_EN_007032
AUDIO: ./assets/audio/007/007032.mp3

# Ayah 33
AR: TODO_AR_007033
BM: TODO_BM_007033
EN: TODO_EN_007033
AUDIO: ./assets/audio/007/007033.mp3

# Ayah 34
AR: TODO_AR_007034
BM: TODO_BM_007034
EN: TODO_EN_007034
AUDIO: ./assets/audio/007/007034.mp3

# Ayah 35
AR: TODO_AR_007035
BM: TODO_BM_007035
EN: TODO_EN_007035
AUDIO: ./assets/audio/007/007035.mp3

# Ayah 36
AR: TODO_AR_007036
BM: TODO_BM_007036
EN: TODO_EN_007036
AUDIO: ./assets/audio/007/007036.mp3

# Ayah 37
AR: TODO_AR_007037
BM: TODO_BM_007037
EN: TODO_EN_007037
AUDIO: ./assets/audio/007/007037.mp3

# Ayah 38
AR: TODO_AR_007038
BM: TODO_BM_007038
EN: TODO_EN_007038
AUDIO: ./assets/audio/007/007038.mp3

# Ayah 39
AR: TODO_AR_007039
BM: TODO_BM_007039
EN: TODO_EN_007039
AUDIO: ./assets/audio/007/007039.mp3

# Ayah 40
AR: TODO_AR_007040
BM: TODO_BM_007040
EN: TODO_EN_007040
AUDIO: ./assets/audio/007/007040.mp3

# Ayah 41
AR: TODO_AR_007041
BM: TODO_BM_007041
EN: TODO_EN_007041
AUDIO: ./assets/audio/007/007041.mp3

# Ayah 42
AR: TODO_AR_007042
BM: TODO_BM_007042
EN: TODO_EN_007042
AUDIO: ./assets/audio/007/007042.mp3

# Ayah 43
AR: TODO_AR_007043
BM: TODO_BM_007043
EN: TODO_EN_007043
AUDIO: ./assets/audio/007/007043.mp3

# Ayah 44
AR: TODO_AR_007044
BM: TODO_BM_007044
EN: TODO_EN_007044
AUDIO: ./assets/audio/007/007044.mp3

# Ayah 45
AR: TODO_AR_007045
BM: TODO_BM_007045
EN: TODO_EN_007045
AUDIO: ./assets/audio/007/007045.mp3

# Ayah 46
AR: TODO_AR_007046
BM: TODO_BM_007046
EN: TODO_EN_007046
AUDIO: ./assets/audio/007/007046.mp3

# Ayah 47
AR: TODO_AR_007047
BM: TODO_BM_007047
EN: TODO_EN_007047
AUDIO: ./assets/audio/007/007047.mp3

# Ayah 48
AR: TODO_AR_007048
BM: TODO_BM_007048
EN: TODO_EN_007048
AUDIO: ./assets/audio/007/007048.mp3

# Ayah 49
AR: TODO_AR_007049
BM: TODO_BM_007049
EN: TODO_EN_007049
AUDIO: ./assets/audio/007/007049.mp3

# Ayah 50
AR: TODO_AR_007050
BM: TODO_BM_007050
EN: TODO_EN_007050
AUDIO: ./assets/audio/007/007050.mp3

# Ayah 51
AR: TODO_AR_007051
BM: TODO_BM_007051
EN: TODO_EN_007051
AUDIO: ./assets/audio/007/007051.mp3

# Ayah 52
AR: TODO_AR_007052
BM: TODO_BM_007052
EN: TODO_EN_007052
AUDIO: ./assets/audio/007/007052.mp3

# Ayah 53
AR: TODO_AR_007053
BM: TODO_BM_007053
EN: TODO_EN_007053
AUDIO: ./assets/audio/007/007053.mp3

# Ayah 54
AR: TODO_AR_007054
BM: TODO_BM_007054
EN: TODO_EN_007054
AUDIO: ./assets/audio/007/007054.mp3

# Ayah 55
AR: TODO_AR_007055
BM: TODO_BM_007055
EN: TODO_EN_007055
AUDIO: ./assets/audio/007/007055.mp3

