SURAH_NUMBER: 90
NAME_AR: البلد
NAME_BM: Negeri
NAME_EN: The City
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/090/090000.mp3

# Ayah 1
AR: TODO_AR_090001
BM: TODO_BM_090001
EN: TODO_EN_090001
AUDIO: ./assets/audio/090/090001.mp3

# Ayah 2
AR: TODO_AR_090002
BM: TODO_BM_090002
EN: TODO_EN_090002
AUDIO: ./assets/audio/090/090002.mp3

# Ayah 3
AR: TODO_AR_090003
BM: TODO_BM_090003
EN: TODO_EN_090003
AUDIO: ./assets/audio/090/090003.mp3

# Ayah 4
AR: TODO_AR_090004
BM: TODO_BM_090004
EN: TODO_EN_090004
AUDIO: ./assets/audio/090/090004.mp3

# Ayah 5
AR: TODO_AR_090005
BM: TODO_BM_090005
EN: TODO_EN_090005
AUDIO: ./assets/audio/090/090005.mp3

# Ayah 6
AR: TODO_AR_090006
BM: TODO_BM_090006
EN: TODO_EN_090006
AUDIO: ./assets/audio/090/090006.mp3

# Ayah 7
AR: TODO_AR_090007
BM: TODO_BM_090007
EN: TODO_EN_090007
AUDIO: ./assets/audio/090/090007.mp3

# Ayah 8
AR: TODO_AR_090008
BM: TODO_BM_090008
EN: TODO_EN_090008
AUDIO: ./assets/audio/090/090008.mp3

# Ayah 9
AR: TODO_AR_090009
BM: TODO_BM_090009
EN: TODO_EN_090009
AUDIO: ./assets/audio/090/090009.mp3

# Ayah 10
AR: TODO_AR_090010
BM: TODO_BM_090010
EN: TODO_EN_090010
AUDIO: ./assets/audio/090/090010.mp3

# Ayah 11
AR: TODO_AR_090011
BM: TODO_BM_090011
EN: TODO_EN_090011
AUDIO: ./assets/audio/090/090011.mp3

# Ayah 12
AR: TODO_AR_090012
BM: TODO_BM_090012
EN: TODO_EN_090012
AUDIO: ./assets/audio/090/090012.mp3

# Ayah 13
AR: TODO_AR_090013
BM: TODO_BM_090013
EN: TODO_EN_090013
AUDIO: ./assets/audio/090/090013.mp3

# Ayah 14
AR: TODO_AR_090014
BM: TODO_BM_090014
EN: TODO_EN_090014
AUDIO: ./assets/audio/090/090014.mp3

# Ayah 15
AR: TODO_AR_090015
BM: TODO_BM_090015
EN: TODO_EN_090015
AUDIO: ./assets/audio/090/090015.mp3

# Ayah 16
AR: TODO_AR_090016
BM: TODO_BM_090016
EN: TODO_EN_090016
AUDIO: ./assets/audio/090/090016.mp3

# Ayah 17
AR: TODO_AR_090017
BM: TODO_BM_090017
EN: TODO_EN_090017
AUDIO: ./assets/audio/090/090017.mp3

# Ayah 18
AR: TODO_AR_090018
BM: TODO_BM_090018
EN: TODO_EN_090018
AUDIO: ./assets/audio/090/090018.mp3

# Ayah 19
AR: TODO_AR_090019
BM: TODO_BM_090019
EN: TODO_EN_090019
AUDIO: ./assets/audio/090/090019.mp3

# Ayah 20
AR: TODO_AR_090020
BM: TODO_BM_090020
EN: TODO_EN_090020
AUDIO: ./assets/audio/090/090020.mp3
