SURAH_NUMBER: 51
NAME_AR: الذاريات
NAME_BM: Angin Yang Menerbangkan
NAME_EN: The Winnowing Winds
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/051/051000.mp3

# Ayah 1
AR: TODO_AR_051001
BM: TODO_BM_051001
EN: TODO_EN_051001
AUDIO: ./assets/audio/051/051001.mp3

# Ayah 2
AR: TODO_AR_051002
BM: TODO_BM_051002
EN: TODO_EN_051002
AUDIO: ./assets/audio/051/051002.mp3

# Ayah 3
AR: TODO_AR_051003
BM: TODO_BM_051003
EN: TODO_EN_051003
AUDIO: ./assets/audio/051/051003.mp3

# Ayah 4
AR: TODO_AR_051004
BM: TODO_BM_051004
EN: TODO_EN_051004
AUDIO: ./assets/audio/051/051004.mp3

# Ayah 5
AR: TODO_AR_051005
BM: TODO_BM_051005
EN: TODO_EN_051005
AUDIO: ./assets/audio/051/051005.mp3

# Ayah 6
AR: TODO_AR_051006
BM: TODO_BM_051006
EN: TODO_EN_051006
AUDIO: ./assets/audio/051/051006.mp3

# Ayah 7
AR: TODO_AR_051007
BM: TODO_BM_051007
EN: TODO_EN_051007
AUDIO: ./assets/audio/051/051007.mp3

# Ayah 8
AR: TODO_AR_051008
BM: TODO_BM_051008
EN: TODO_EN_051008
AUDIO: ./assets/audio/051/051008.mp3

# Ayah 9
AR: TODO_AR_051009
BM: TODO_BM_051009
EN: TODO_EN_051009
AUDIO: ./assets/audio/051/051009.mp3

# Ayah 10
AR: TODO_AR_051010
BM: TODO_BM_051010
EN: TODO_EN_051010
AUDIO: ./assets/audio/051/051010.mp3

# Ayah 11
AR: TODO_AR_051011
BM: TODO_BM_051011
EN: TODO_EN_051011
AUDIO: ./assets/audio/051/051011.mp3

# Ayah 12
AR: TODO_AR_051012
BM: TODO_BM_051012
EN: TODO_EN_051012
AUDIO: ./assets/audio/051/051012.mp3

# Ayah 13
AR: TODO_AR_051013
BM: TODO_BM_051013
EN: TODO_EN_051013
AUDIO: ./assets/audio/051/051013.mp3

# Ayah 14
AR: TODO_AR_051014
BM: TODO_BM_051014
EN: TODO_EN_051014
AUDIO: ./assets/audio/051/051014.mp3

# Ayah 15
AR: TODO_AR_051015
BM: TODO_BM_051015
EN: TODO_EN_051015
AUDIO: ./assets/audio/051/051015.mp3

# Ayah 16
AR: TODO_AR_051016
BM: TODO_BM_051016
EN: TODO_EN_051016
AUDIO: ./assets/audio/051/051016.mp3

# Ayah 17
AR: TODO_AR_051017
BM: TODO_BM_051017
EN: TODO_EN_051017
AUDIO: ./assets/audio/051/051017.mp3

# Ayah 18
AR: TODO_AR_051018
BM: TODO_BM_051018
EN: TODO_EN_051018
AUDIO: ./assets/audio/051/051018.mp3

# Ayah 19
AR: TODO_AR_051019
BM: TODO_BM_051019
EN: TODO_EN_051019
AUDIO: ./assets/audio/051/051019.mp3

# Ayah 20
AR: TODO_AR_051020
BM: TODO_BM_051020
EN: TODO_EN_051020
AUDIO: ./assets/audio/051/051020.mp3

# Ayah 21
AR: TODO_AR_051021
BM: TODO_BM_051021
EN: TODO_EN_051021
AUDIO: ./assets/audio/051/051021.mp3

# Ayah 22
AR: TODO_AR_051022
BM: TODO_BM_051022
EN: TODO_EN_051022
AUDIO: ./assets/audio/051/051022.mp3

# Ayah 23
AR: TODO_AR_051023
BM: TODO_BM_051023
EN: TODO_EN_051023
AUDIO: ./assets/audio/051/051023.mp3

# Ayah 24
AR: TODO_AR_051024
BM: TODO_BM_051024
EN: TODO_EN_051024
AUDIO: ./assets/audio/051/051024.mp3

# Ayah 25
AR: TODO_AR_051025
BM: TODO_BM_051025
EN: TODO_EN_051025
AUDIO: ./assets/audio/051/051025.mp3

# Ayah 26
AR: TODO_AR_051026
BM: TODO_BM_051026
EN: TODO_EN_051026
AUDIO: ./assets/audio/051/051026.mp3

# Ayah 27
AR: TODO_AR_051027
BM: TODO_BM_051027
EN: TODO_EN_051027
AUDIO: ./assets/audio/051/051027.mp3

# Ayah 28
AR: TODO_AR_051028
BM: TODO_BM_051028
EN: TODO_EN_051028
AUDIO: ./assets/audio/051/051028.mp3

# Ayah 29
AR: TODO_AR_051029
BM: TODO_BM_051029
EN: TODO_EN_051029
AUDIO: ./assets/audio/051/051029.mp3

# Ayah 30
AR: TODO_AR_051030
BM: TODO_BM_051030
EN: TODO_EN_051030
AUDIO: ./assets/audio/051/051030.mp3

# Ayah 31
AR: TODO_AR_051031
BM: TODO_BM_051031
EN: TODO_EN_051031
AUDIO: ./assets/audio/051/051031.mp3

# Ayah 32
AR: TODO_AR_051032
BM: TODO_BM_051032
EN: TODO_EN_051032
AUDIO: ./assets/audio/051/051032.mp3

# Ayah 33
AR: TODO_AR_051033
BM: TODO_BM_051033
EN: TODO_EN_051033
AUDIO: ./assets/audio/051/051033.mp3

# Ayah 34
AR: TODO_AR_051034
BM: TODO_BM_051034
EN: TODO_EN_051034
AUDIO: ./assets/audio/051/051034.mp3

# Ayah 35
AR: TODO_AR_051035
BM: TODO_BM_051035
EN: TODO_EN_051035
AUDIO: ./assets/audio/051/051035.mp3

# Ayah 36
AR: TODO_AR_051036
BM: TODO_BM_051036
EN: TODO_EN_051036
