SURAH_NUMBER: 54
NAME_AR: القمر
NAME_BM: Bulan
NAME_EN: The Moon
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/054/054000.mp3

# Ayah 1
AR: TODO_AR_054001
BM: TODO_BM_054001
EN: TODO_EN_054001
AUDIO: ./assets/audio/054/054001.mp3

# Ayah 2
AR: TODO_AR_054002
BM: TODO_BM_054002
EN: TODO_EN_054002
AUDIO: ./assets/audio/054/054002.mp3

# Ayah 3
AR: TODO_AR_054003
BM: TODO_BM_054003
EN: TODO_EN_054003
AUDIO: ./assets/audio/054/054003.mp3

# Ayah 4
AR: TODO_AR_054004
BM: TODO_BM_054004
EN: TODO_EN_054004
AUDIO: ./assets/audio/054/054004.mp3

# Ayah 5
AR: TODO_AR_054005
BM: TODO_BM_054005
EN: TODO_EN_054005
AUDIO: ./assets/audio/054/054005.mp3

# Ayah 6
AR: TODO_AR_054006
BM: TODO_BM_054006
EN: TODO_EN_054006
AUDIO: ./assets/audio/054/054006.mp3

# Ayah 7
AR: TODO_AR_054007
BM: TODO_BM_054007
EN: TODO_EN_054007
AUDIO: ./assets/audio/054/054007.mp3

# Ayah 8
AR: TODO_AR_054008
BM: TODO_BM_054008
EN: TODO_EN_054008
AUDIO: ./assets/audio/054/054008.mp3

# Ayah 9
AR: TODO_AR_054009
BM: TODO_BM_054009
EN: TODO_EN_054009
AUDIO: ./assets/audio/054/054009.mp3

# Ayah 10
AR: TODO_AR_054010
BM: TODO_BM_054010
EN: TODO_EN_054010
AUDIO: ./assets/audio/054/054010.mp3

# Ayah 11
AR: TODO_AR_054011
BM: TODO_BM_054011
EN: TODO_EN_054011
AUDIO: ./assets/audio/054/054011.mp3

# Ayah 12
AR: TODO_AR_054012
BM: TODO_BM_054012
EN: TODO_EN_054012
AUDIO: ./assets/audio/054/054012.mp3

# Ayah 13
AR: TODO_AR_054013
BM: TODO_BM_054013
EN: TODO_EN_054013
AUDIO: ./assets/audio/054/054013.mp3

