SURAH_NUMBER: 88
NAME_AR: الغاشية
NAME_BM: Yang Meliputi
NAME_EN: The Overwhelming
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/088/088000.mp3

# Ayah 1
AR: TODO_AR_088001
BM: TODO_BM_088001
EN: TODO_EN_088001
AUDIO: ./assets/audio/088/088001.mp3

# Ayah 2
AR: TODO_AR_088002
BM: TODO_BM_088002
EN: TODO_EN_088002
AUDIO: ./assets/audio/088/088002.mp3

# Ayah 3
AR: TODO_AR_088003
BM: TODO_BM_088003
EN: TODO_EN_088003
AUDIO: ./assets/audio/088/088003.mp3

# Ayah 4
AR: TODO_AR_088004
BM: TODO_BM_088004
EN: TODO_EN_088004
AUDIO: ./assets/audio/088/088004.mp3

# Ayah 5
AR: TODO_AR_088005
BM: TODO_BM_088005
EN: TODO_EN_088005
AUDIO: ./assets/audio/088/088005.mp3

# Ayah 6
AR: TODO_AR_088006
BM: TODO_BM_088006
EN: TODO_EN_088006
AUDIO: ./assets/audio/088/088006.mp3

# Ayah 7
AR: TODO_AR_088007
BM: TODO_BM_088007
EN: TODO_EN_088007
AUDIO: ./assets/audio/088/088007.mp3

# Ayah 8
AR: TODO_AR_088008
BM: TODO_BM_088008
EN: TODO_EN_088008
AUDIO: ./assets/audio/088/088008.mp3

# Ayah 9
AR: TODO_AR_088009
BM: TODO_BM_088009
EN: TODO_EN_088009
AUDIO: ./assets/audio/088/088009.mp3

# Ayah 10
AR: TODO_AR_088010
BM: TODO_BM_088010
EN: TODO_EN_088010
AUDIO: ./assets/audio/088/088010.mp3

# Ayah 11
AR: TODO_AR_088011
BM: TODO_BM_088011
EN: TODO_EN_088011
AUDIO: ./assets/audio/088/088011.mp3

# Ayah 12
AR: TODO_AR_088012
BM: TODO_BM_088012
EN: TODO_EN_088012
AUDIO: ./assets/audio/088/088012.mp3

# Ayah 13
AR: TODO_AR_088013
BM: TODO_BM_088013
EN: TODO_EN_088013
AUDIO: ./assets/audio/088/088013.mp3

# Ayah 14
AR: TODO_AR_088014
BM: TODO_BM_088014
EN: TODO_EN_088014
AUDIO: ./assets/audio/088/088014.mp3

# Ayah 15
AR: TODO_AR_088015
BM: TODO_BM_088015
EN: TODO_EN_088015
AUDIO: ./assets/audio/088/088015.mp3

# Ayah 16
AR: TODO_AR_088016
BM: TODO_BM_088016
EN: TODO_EN_088016
AUDIO: ./assets/audio/088/088016.mp3

# Ayah 17
AR: TODO_AR_088017
BM: TODO_BM_088017
EN: TODO_EN_088017
AUDIO: ./assets/audio/088/088017.mp3

# Ayah 18
AR: TODO_AR_088018
BM: TODO_BM_088018
EN: TODO_EN_088018
AUDIO: ./assets/audio/088/088018.mp3

# Ayah 19
AR: TODO_AR_088019
BM: TODO_BM_088019
EN: TODO_EN_088019
AUDIO: ./assets/audio/088/088019.mp3

# Ayah 20
AR: TODO_AR_088020
BM: TODO_BM_088020
EN: TODO_EN_088020
AUDIO: ./assets/audio/088/088020.mp3

# Ayah 21
AR: TODO_AR_088021
BM: TODO_BM_088021
EN: TODO_EN_088021
AUDIO: ./assets/audio/088/088021.mp3

# Ayah 22
AR: TODO_AR_088022
BM: TODO_BM_088022
EN: TODO_EN_088022
AUDIO: ./assets/audio/088/088022.mp3

# Ayah 23
AR: TODO_AR_088023
BM: TODO_BM_088023
EN: TODO_EN_088023
AUDIO: ./assets/audio/088/088023.mp3

# Ayah 24
AR: TODO_AR_088024
BM: TODO_BM_088024
EN: TODO_EN_088024
AUDIO: ./assets/audio/088/088024.mp3

# Ayah 25
AR: TODO_AR_088025
BM: TODO_BM_088025
EN: TODO_EN_088025
AUDIO: ./assets/audio/088/088025.mp3

# Ayah 26
AR: TODO_AR_088026
BM: TODO_BM_088026
EN: TODO_EN_088026
AUDIO: ./assets/audio/088/088026.mp3
