SURAH_NUMBER: 44
NAME_AR: الدخان
NAME_BM: Asap
NAME_EN: The Smoke
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/044/044000.mp3

# Ayah 1
AR: TODO_AR_044001
BM: TODO_BM_044001
EN: TODO_EN_044001
AUDIO: ./assets/audio/044/044001.mp3

# Ayah 2
AR: TODO_AR_044002
BM: TODO_BM_044002
EN: TODO_EN_044002
AUDIO: ./assets/audio/044/044002.mp3

# Ayah 3
AR: TODO_AR_044003
BM: TODO_BM_044003
EN: TODO_EN_044003
AUDIO: ./assets/audio/044/044003.mp3

# Ayah 4
AR: TODO_AR_044004
BM: TODO_BM_044004
EN: TODO_EN_044004
AUDIO: ./assets/audio/044/044004.mp3

# Ayah 5
AR: TODO_AR_044005
BM: TODO_BM_044005
EN: TODO_EN_044005
AUDIO: ./assets/audio/044/044005.mp3

# Ayah 6
AR: TODO_AR_044006
BM: TODO_BM_044006
EN: TODO_EN_044006
AUDIO: ./assets/audio/044/044006.mp3

# Ayah 7
AR: TODO_AR_044007
BM: TODO_BM_044007
EN: TODO_EN_044007
AUDIO: ./assets/audio/044/044007.mp3

# Ayah 8
AR: TODO_AR_044008
BM: TODO_BM_044008
EN: TODO_EN_044008
AUDIO: ./assets/audio/044/044008.mp3

# Ayah 9
AR: TODO_AR_044009
BM: TODO_BM_044009
EN: TODO_EN_044009
AUDIO: ./assets/audio/044/044009.mp3

# Ayah 10
AR: TODO_AR_044010
BM: TODO_BM_044010
EN: TODO_EN_044010
AUDIO: ./assets/audio/044/044010.mp3

# Ayah 11
AR: TODO_AR_044011
BM: TODO_BM_044011
EN: TODO_EN_044011
AUDIO: ./assets/audio/044/044011.mp3

# Ayah 12
AR: TODO_AR_044012
BM: TODO_BM_044012
EN: TODO_EN_044012
AUDIO: ./assets/audio/044/044012.mp3

# Ayah 13
AR: TODO_AR_044013
BM: TODO_BM_044013
EN: TODO_EN_044013
AUDIO: ./assets/audio/044/044013.mp3

# Ayah 14
AR: TODO_AR_044014
BM: TODO_BM_044014
EN: TODO_EN_044014
AUDIO: ./assets/audio/044/044014.mp3

# Ayah 15
AR: TODO_AR_044015
BM: TODO_BM_044015
EN: TODO_EN_044015
AUDIO: ./assets/audio/044/044015.mp3

# Ayah 16
AR: TODO_AR_044016
BM: TODO_BM_044016
EN: TODO_EN_044016
AUDIO: ./assets/audio/044/044016.mp3

# Ayah 17
AR: TODO_AR_044017
BM: TODO_BM_044017
EN: TODO_EN_044017
AUDIO: ./assets/audio/044/044017.mp3

# Ayah 18
AR: TODO_AR_044018
BM: TODO_BM_044018
EN: TODO_EN_044018
AUDIO: ./assets/audio/044/044018.mp3

# Ayah 19
AR: TODO_AR_044019
BM: TODO_BM_044019
EN: TODO_EN_044019
AUDIO: ./assets/audio/044/044019.mp3

# Ayah 20
AR: TODO_AR_044020
BM: TODO_BM_044020
EN: TODO_EN_044020
AUDIO: ./assets/audio/044/044020.mp3

# Ayah 21
AR: TODO_AR_044021
BM: TODO_BM_044021
EN: TODO_EN_044021
AUDIO: ./assets/audio/044/044021.mp3

# Ayah 22
AR: TODO_AR_044022
BM: TODO_BM_044022
EN: TODO_EN_044022
AUDIO: ./assets/audio/044/044022.mp3

# Ayah 23
AR: TODO_AR_044023
BM: TODO_BM_044023
EN: TODO_EN_044023
AUDIO: ./assets/audio/044/044023.mp3

# Ayah 24
AR: TODO_AR_044024
BM: TODO_BM_044024
EN: TODO_EN_044024
AUDIO: ./assets/audio/044/044024.mp3

# Ayah 25
AR: TODO_AR_044025
BM: TODO_BM_044025
EN: TODO_EN_044025
AUDIO: ./assets/audio/044/044025.mp3

# Ayah 26
AR: TODO_AR_044026
BM: TODO_BM_044026
EN: TODO_EN_044026
AUDIO: ./assets/audio/044/044026.mp3

# Ayah 27
AR: TODO_AR_044027
BM: TODO_BM_044027
EN: TODO_EN_044027
AUDIO: ./assets/audio/044/044027.mp3

# Ayah 28
AR: TODO_AR_044028
BM: TODO_BM_044028
EN: TODO_EN_044028
AUDIO: ./assets/audio/044/044028.mp3

# Ayah 29
AR: TODO_AR_044029
BM: TODO_BM_044029
EN: TODO_EN_044029
AUDIO: ./assets/audio/044/044029.mp3

# Ayah 30
AR: TODO_AR_044030
BM: TODO_BM_044030
EN: TODO_EN_044030
AUDIO: ./assets/audio/044/044030.mp3

# Ayah 31
AR: TODO_AR_044031
BM: TODO_BM_044031
EN: TODO_EN_044031
AUDIO: ./assets/audio/044/044031.mp3

# Ayah 32
AR: TODO_AR_044032
BM: TODO_BM_044032
EN: TODO_EN_044032
AUDIO: ./assets/audio/044/044032.mp3

# Ayah 33
AR: TODO_AR_044033
BM: TODO_BM_044033
EN: TODO_EN_044033
AUDIO: ./assets/audio/044/044033.mp3

# Ayah 34
AR: TODO_AR_044034
BM: TODO_BM_044034
EN: TODO_EN_044034
AUDIO: ./assets/audio/044/044034.mp3

# Ayah 35
AR: TODO_AR_044035
BM: TODO_BM_044035
EN: TODO_EN_044035
AUDIO: ./assets/audio/044/044035.mp3

# Ayah 36
AR: TODO_AR_044036
BM: TODO_BM_044036
EN: TODO_EN_044036
AUDIO: ./assets/audio/044/044036.mp3

# Ayah 37
AR: TODO_AR_044037
BM: TODO_BM_044037
EN: TODO_EN_044037
AUDIO: ./assets/audio/044/044037.mp3

# Ayah 38
AR: TODO_AR_044038
BM: TODO_BM_044038
EN: TODO_EN_044038
AUDIO: ./assets/audio/044/044038.mp3

# Ayah 39
AR: TODO_AR_044039
BM: TODO_BM_044039
EN: TODO_EN_044039
AUDIO: ./assets/audio/044/044039.mp3

# Ayah 40
AR: TODO_AR_044040
BM: TODO_BM_044040
EN: TODO_EN_044040
AUDIO: ./assets/audio/044/044040.mp3

# Ayah 41
AR: TODO_AR_044041
BM: TODO_BM_044041
EN: TODO_EN_044041
AUDIO: ./assets/audio/044/044041.mp3

# Ayah 42
AR: TODO_AR_044042
BM: TODO_BM_044042
EN: TODO_EN_044042
AUDIO: ./assets/audio/044/044042.mp3

# Ayah 43
AR: TODO_AR_044043
BM: TODO_BM_044043
EN: TODO_EN_044043
AUDIO: ./assets/audio/044/044043.mp3

# Ayah 44
AR: TODO_AR_044044
BM: TODO_BM_044044
EN: TODO_EN_044044
AUDIO: ./assets/audio/044/044044.mp3

# Ayah 45
AR: TODO_AR_044045
BM: TODO_BM_044045
EN: TODO_EN_044045
AUDIO: ./assets/audio/044/044045.mp3

# Ayah 46
AR: TODO_AR_044046
BM: TODO_BM_044046
EN: TODO_EN_044046
AUDIO: ./assets/audio/044/044046.mp3

# Ayah 47
AR: TODO_AR_044047
BM: TODO_BM_044047
EN: TODO_EN_044047
AUDIO: ./assets/audio/044/044047.mp3

# Ayah 48
AR: TODO_AR_044048
BM: TODO_BM_044048
EN: TODO_EN_044048
AUDIO: ./assets/audio/044/044048.mp3

# Ayah 49
AR: TODO_AR_044049
BM: TODO_BM_044049
EN: TODO_EN_044049
AUDIO: ./assets/audio/044/044049.mp3

# Ayah 50
AR: TODO_AR_044050
BM: TODO_BM_044050
EN: TODO_EN_044050
AUDIO: ./assets/audio/044/044050.mp3

# Ayah 51
AR: TODO_AR_044051
BM: TODO_BM_044051
EN: TODO_EN_044051
