SURAH_NUMBER: 57
NAME_AR: الحديد
NAME_BM: Besi
NAME_EN: The Iron
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/057/057000.mp3

# Ayah 1
AR: TODO_AR_057001
BM: TODO_BM_057001
EN: TODO_EN_057001
AUDIO: ./assets/audio/057/057001.mp3

# Ayah 2
AR: TODO_AR_057002
BM: TODO_BM_057002
EN: TODO_EN_057002
AUDIO: ./assets/audio/057/057002.mp3

# Ayah 3
AR: TODO_AR_057003
BM: TODO_BM_057003
EN: TODO_EN_057003
AUDIO: ./assets/audio/057/057003.mp3

# Ayah 4
AR: TODO_AR_057004
BM: TODO_BM_057004
EN: TODO_EN_057004
AUDIO: ./assets/audio/057/057004.mp3

# Ayah 5
AR: TODO_AR_057005
BM: TODO_BM_057005
EN: TODO_EN_057005
AUDIO: ./assets/audio/057/057005.mp3

# Ayah 6
AR: TODO_AR_057006
BM: TODO_BM_057006
EN: TODO_EN_057006
AUDIO: ./assets/audio/057/057006.mp3

# Ayah 7
AR: TODO_AR_057007
BM: TODO_BM_057007
EN: TODO_EN_057007
AUDIO: ./assets/audio/057/057007.mp3

# Ayah 8
AR: TODO_AR_057008
BM: TODO_BM_057008
EN: TODO_EN_057008
AUDIO: ./assets/audio/057/057008.mp3

# Ayah 9
AR: TODO_AR_057009
BM: TODO_BM_057009
EN: TODO_EN_057009
AUDIO: ./assets/audio/057/057009.mp3

# Ayah 10
AR: TODO_AR_057010
BM: TODO_BM_057010
EN: TODO_EN_057010
AUDIO: ./assets/audio/057/057010.mp3

# Ayah 11
AR: TODO_AR_057011
BM: TODO_BM_057011
EN: TODO_EN_057011
AUDIO: ./assets/audio/057/057011.mp3

# Ayah 12
AR: TODO_AR_057012
BM: TODO_BM_057012
EN: TODO_EN_057012
AUDIO: ./assets/audio/057/057012.mp3

# Ayah 13
AR: TODO_AR_057013
BM: TODO_BM_057013
EN: TODO_EN_057013
AUDIO: ./assets/audio/057/057013.mp3

# Ayah 14
AR: TODO_AR_057014
BM: TODO_BM_057014
EN: TODO_EN_057014
AUDIO: ./assets/audio/057/057014.mp3

# Ayah 15
AR: TODO_AR_057015
BM: TODO_BM_057015
EN: TODO_EN_057015
AUDIO: ./assets/audio/057/057015.mp3

# Ayah 16
AR: TODO_AR_057016
BM: TODO_BM_057016
EN: TODO_EN_057016
AUDIO: ./assets/audio/057/057016.mp3

# Ayah 17
AR: TODO_AR_057017
BM: TODO_BM_057017
EN: TODO_EN_057017
AUDIO: ./assets/audio/057/057017.mp3

# Ayah 18
AR: TODO_AR_057018
BM: TODO_BM_057018
EN: TODO_EN_057018
AUDIO: ./assets/audio/057/057018.mp3

# Ayah 19
AR: TODO_AR_057019
BM: TODO_BM_057019
EN: TODO_EN_057019
AUDIO: ./assets/audio/057/057019.mp3

# Ayah 20
AR: TODO_AR_057020
BM: TODO_BM_057020
EN: TODO_EN_057020
AUDIO: ./assets/audio/057/057020.mp3

# Ayah 21
AR: TODO_AR_057021
BM: TODO_BM_057021
EN: TODO_EN_057021
AUDIO: ./assets/audio/057/057021.mp3

# Ayah 22
AR: TODO_AR_057022
BM: TODO_BM_057022
EN: TODO_EN_057022
AUDIO: ./assets/audio/057/057022.mp3

# Ayah 23
AR: TODO_AR_057023
BM: TODO_BM_057023
EN: TODO_EN_057023
AUDIO: ./assets/audio/057/057023.mp3

# Ayah 24
AR: TODO_AR_057024
BM: TODO_BM_057024
EN: TODO_EN_057024
AUDIO: ./assets/audio/057/057024.mp3

# Ayah 25
AR: TODO_AR_057025
BM: TODO_BM_057025
EN: TODO_EN_057025
AUDIO: ./assets/audio/057/057025.mp3

# Ayah 26
AR: TODO_AR_057026
BM: TODO_BM_057026
EN: TODO_EN_057026
AUDIO: ./assets/audio/057/057026.mp3

# Ayah 27
AR: TODO_AR_057027
BM: TODO_BM_057027
EN: TODO_EN_057027
AUDIO: ./assets/audio/057/057027.mp3

# Ayah 28
AR: TODO_AR_057028
BM: TODO_BM_057028
EN: TODO_EN_057028
AUDIO: ./assets/audio/057/057028.mp3

# Ayah 29
AR: TODO_AR_057029
BM: TODO_BM_057029
EN: TODO_EN_057029
AUDIO: ./assets/audio/057/057029.mp3
