SURAH_NUMBER: 14
NAME_AR: ابراهيم
NAME_BM: Ibrahim
NAME_EN: Abraham
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/014/014000.mp3

# Ayah 1
AR: TODO_AR_014001
BM: TODO_BM_014001
EN: TODO_EN_014001
AUDIO: ./assets/audio/014/014001.mp3

# Ayah 2
AR: TODO_AR_014002
BM: TODO_BM_014002
EN: TODO_EN_014002
AUDIO: ./assets/audio/014/014002.mp3

# Ayah 3
AR: TODO_AR_014003
BM: TODO_BM_014003
EN: TODO_EN_014003
AUDIO: ./assets/audio/014/014003.mp3

# Ayah 4
AR: TODO_AR_014004
BM: TODO_BM_014004
EN: TODO_EN_014004
AUDIO: ./assets/audio/014/014004.mp3

# Ayah 5
AR: TODO_AR_014005
BM: TODO_BM_014005
EN: TODO_EN_014005
AUDIO: ./assets/audio/014/014005.mp3

# Ayah 6
AR: TODO_AR_014006
BM: TODO_BM_014006
EN: TODO_EN_014006
AUDIO: ./assets/audio/014/014006.mp3

# Ayah 7
AR: TODO_AR_014007
BM: TODO_BM_014007
EN: TODO_EN_014007
AUDIO: ./assets/audio/014/014007.mp3

# Ayah 8
AR: TODO_AR_014008
BM: TODO_BM_014008
EN: TODO_EN_014008
AUDIO: ./assets/audio/014/014008.mp3

# Ayah 9
AR: TODO_AR_014009
BM: TODO_BM_014009
EN: TODO_EN_014009
AUDIO: ./assets/audio/014/014009.mp3

# Ayah 10
AR: TODO_AR_014010
BM: TODO_BM_014010
EN: TODO_EN_014010
AUDIO: ./assets/audio/014/014010.mp3

# Ayah 11
AR: TODO_AR_014011
BM: TODO_BM_014011
EN: TODO_EN_014011
AUDIO: ./assets/audio/014/014011.mp3

# Ayah 12
AR: TODO_AR_014012
BM: TODO_BM_014012
EN: TODO_EN_014012
AUDIO: ./assets/audio/014/014012.mp3

# Ayah 13
AR: TODO_AR_014013
BM: TODO_BM_014013
EN: TODO_EN_014013
AUDIO: ./assets/audio/014/014013.mp3

# Ayah 14
AR: TODO_AR_014014
BM: TODO_BM_014014
EN: TODO_EN_014014
AUDIO: ./assets/audio/014/014014.mp3

# Ayah 15
AR: TODO_AR_014015
BM: TODO_BM_014015
EN: TODO_EN_014015
AUDIO: ./assets/audio/014/014015.mp3

# Ayah 16
AR: TODO_AR_014016
BM: TODO_BM_014016
EN: TODO_EN_014016
AUDIO: ./assets/audio/014/014016.mp3

# Ayah 17
AR: TODO_AR_014017
BM: TODO_BM_014017
EN: TODO_EN_014017
AUDIO: ./assets/audio/014/014017.mp3

# Ayah 18
AR: TODO_AR_014018
BM: TODO_BM_014018
EN: TODO_EN_014018
AUDIO: ./assets/audio/014/014018.mp3

# Ayah 19
AR: TODO_AR_014019
BM: TODO_BM_014019
EN: TODO_EN_014019
AUDIO: ./assets/audio/014/014019.mp3

# Ayah 20
AR: TODO_AR_014020
BM: TODO_BM_014020
EN: TODO_EN_014020
AUDIO: ./assets/audio/014/014020.mp3

# Ayah 21
AR: TODO_AR_014021
BM: TODO_BM_014021
EN: TODO_EN_014021
AUDIO: ./assets/audio/014/014021.mp3

# Ayah 22
AR: TODO_AR_014022
BM: TODO_BM_014022
EN: TODO_EN_014022
AUDIO: ./assets/audio/014/014022.mp3

# Ayah 23
AR: TODO_AR_014023
BM: TODO_BM_014023
EN: TODO_EN_014023
AUDIO: ./assets/audio/014/014023.mp3

# Ayah 24
AR: TODO_AR_014024
BM: TODO_BM_014024
EN: TODO_EN_014024
AUDIO: ./assets/audio/014/014024.mp3

# Ayah 25
AR: TODO_AR_014025
BM: TODO_BM_014025
EN: TODO_EN_014025
AUDIO: ./assets/audio/014/014025.mp3

# Ayah 26
AR: TODO_AR_014026
BM: TODO_BM_014026
EN: TODO_EN_014026
AUDIO: ./assets/audio/014/014026.mp3

# Ayah 27
AR: TODO_AR_014027
BM: TODO_BM_014027
EN: TODO_EN_014027
AUDIO: ./assets/audio/014/014027.mp3

# Ayah 28
AR: TODO_AR_014028
BM: TODO_BM_014028
EN: TODO_EN_014028
AUDIO: ./assets/audio/014/014028.mp3

# Ayah 29
AR: TODO_AR_014029
BM: TODO_BM_014029
EN: TODO_EN_014029
AUDIO: ./assets/audio/014/014029.mp3

# Ayah 30
AR: TODO_AR_014030
BM: TODO_BM_014030
EN: TODO_EN_014030
AUDIO: ./assets/audio/014/014030.mp3

# Ayah 31
AR: TODO_AR_014031
BM: TODO_BM_014031
EN: TODO_EN_014031
AUDIO: ./assets/audio/014/014031.mp3

# Ayah 32
AR: TODO_AR_014032
BM: TODO_BM_014032
EN: TODO_EN_014032
AUDIO: ./assets/audio/014/014032.mp3

# Ayah 33
AR: TODO_AR_014033
BM: TODO_BM_014033
EN: TODO_EN_014033
AUDIO: ./assets/audio/014/014033.mp3

# Ayah 34
AR: TODO_AR_014034
BM: TODO_BM_014034
EN: TODO_EN_014034
AUDIO: ./assets/audio/014/014034.mp3

# Ayah 35
AR: TODO_AR_014035
BM: TODO_BM_014035
EN: TODO_EN_014035
AUDIO: ./assets/audio/014/014035.mp3

# Ayah 36
AR: TODO_AR_014036
BM: TODO_BM_014036
EN: TODO_EN_014036
AUDIO: ./assets/audio/014/014036.mp3

# Ayah 37
AR: TODO_AR_014037
BM: TODO_BM_014037
EN: TODO_EN_014037
