SURAH_NUMBER: 24
NAME_AR: النور
NAME_BM: Cahaya
NAME_EN: The Light
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/024/024000.mp3

# Ayah 1
AR: TODO_AR_024001
BM: TODO_BM_024001
EN: TODO_EN_024001
AUDIO: ./assets/audio/024/024001.mp3

# Ayah 2
AR: TODO_AR_024002
BM: TODO_BM_024002
EN: TODO_EN_024002
AUDIO: ./assets/audio/024/024002.mp3

# Ayah 3
AR: TODO_AR_024003
BM: TODO_BM_024003
EN: TODO_EN_024003
AUDIO: ./assets/audio/024/024003.mp3

# Ayah 4
AR: TODO_AR_024004
BM: TODO_BM_024004
EN: TODO_EN_024004
AUDIO: ./assets/audio/024/024004.mp3

# Ayah 5
AR: TODO_AR_024005
BM: TODO_BM_024005
EN: TODO_EN_024005
AUDIO: ./assets/audio/024/024005.mp3

# Ayah 6
AR: TODO_AR_024006
BM: TODO_BM_024006
EN: TODO_EN_024006
AUDIO: ./assets/audio/024/024006.mp3

# Ayah 7
AR: TODO_AR_024007
BM: TODO_BM_024007
EN: TODO_EN_024007
AUDIO: ./assets/audio/024/024007.mp3

# Ayah 8
AR: TODO_AR_024008
BM: TODO_BM_024008
EN: TODO_EN_024008
AUDIO: ./assets/audio/024/024008.mp3

# Ayah 9
AR: TODO_AR_024009
BM: TODO_BM_024009
EN: TODO_EN_024009
AUDIO: ./assets/audio/024/024009.mp3

# Ayah 10
AR: TODO_AR_024010
BM: TODO_BM_024010
EN: TODO_EN_024010
AUDIO: ./assets/audio/024/024010.mp3

# Ayah 11
AR: TODO_AR_024011
BM: TODO_BM_024011
EN: TODO_EN_024011
AUDIO: ./assets/audio/024/024011.mp3

# Ayah 12
AR: TODO_AR_024012
BM: TODO_BM_024012
EN: TODO_EN_024012
AUDIO: ./assets/audio/024/024012.mp3

# Ayah 13
AR: TODO_AR_024013
BM: TODO_BM_024013
EN: TODO_EN_024013
AUDIO: ./assets/audio/024/024013.mp3

# Ayah 14
AR: TODO_AR_024014
BM: TODO_BM_024014
EN: TODO_EN_024014
AUDIO: ./assets/audio/024/024014.mp3

# Ayah 15
AR: TODO_AR_024015
BM: TODO_BM_024015
EN: TODO_EN_024015
AUDIO: ./assets/audio/024/024015.mp3

# Ayah 16
AR: TODO_AR_024016
BM: TODO_BM_024016
EN: TODO_EN_024016
AUDIO: ./assets/audio/024/024016.mp3

# Ayah 17
AR: TODO_AR_024017
BM: TODO_BM_024017
EN: TODO_EN_024017
AUDIO: ./assets/audio/024/024017.mp3

# Ayah 18
AR: TODO_AR_024018
BM: TODO_BM_024018
EN: TODO_EN_024018
AUDIO: ./assets/audio/024/024018.mp3

# Ayah 19
AR: TODO_AR_024019
BM: TODO_BM_024019
EN: TODO_EN_024019
AUDIO: ./assets/audio/024/024019.mp3

# Ayah 20
AR: TODO_AR_024020
BM: TODO_BM_024020
EN: TODO_EN_024020
AUDIO: ./assets/audio/024/024020.mp3

# Ayah 21
AR: TODO_AR_024021
BM: TODO_BM_024021
EN: TODO_EN_024021
AUDIO: ./assets/audio/024/024021.mp3

# Ayah 22
AR: TODO_AR_024022
BM: TODO_BM_024022
EN: TODO_EN_024022
AUDIO: ./assets/audio/024/024022.mp3

# Ayah 23
AR: TODO_AR_024023
BM: TODO_BM_024023
EN: TODO_EN_024023
AUDIO: ./assets/audio/024/024023.mp3

# Ayah 24
AR: TODO_AR_024024
BM: TODO_BM_024024
EN: TODO_EN_024024
AUDIO: ./assets/audio/024/024024.mp3

# Ayah 25
AR: TODO_AR_024025
BM: TODO_BM_024025
EN: TODO_EN_024025
AUDIO: ./assets/audio/024/024025.mp3

# Ayah 26
AR: TODO_AR_024026
BM: TODO_BM_024026
EN: TODO_EN_024026
AUDIO: ./assets/audio/024/024026.mp3

# Ayah 27
AR: TODO_AR_024027
BM: TODO_BM_024027
EN: TODO_EN_024027
AUDIO: ./assets/audio/024/024027.mp3

# Ayah 28
AR: TODO_AR_024028
BM: TODO_BM_024028
EN: TODO_EN_024028
AUDIO: ./assets/audio/024/024028.mp3

# Ayah 29
AR: TODO_AR_024029
BM: TODO_BM_024029
EN: TODO_EN_024029
AUDIO: ./assets/audio/024/024029.mp3

# Ayah 30
AR: TODO_AR_024030
BM: TODO_BM_024030
EN: TODO_EN_024030
AUDIO: ./assets/audio/024/024030.mp3

# Ayah 31
AR: TODO_AR_024031
BM: TODO_BM_024031
EN: TODO_EN_024031
AUDIO: ./assets/audio/024/024031.mp3

# Ayah 32
AR: TODO_AR_024032
BM: TODO_BM_024032
EN: TODO_EN_024032
AUDIO: ./assets/audio/024/024032.mp3

# Ayah 33
AR: TODO_AR_024033
BM: TODO_BM_024033
EN: TODO_EN_024033
AUDIO: ./assets/audio/024/024033.mp3

# Ayah 34
AR: TODO_AR_024034
BM: TODO_BM_024034
EN: TODO_EN_024034
AUDIO: ./assets/audio/024/024034.mp3

# Ayah 35
AR: TODO_AR_024035
BM: TODO_BM_024035
EN: TODO_EN_024035
AUDIO: ./assets/audio/024/024035.mp3

# Ayah 36
AR: TODO_AR_024036
BM: TODO_BM_024036
EN: TODO_EN_024036
AUDIO: ./assets/audio/024/024036.mp3

# Ayah 37
AR: TODO_AR_024037
BM: TODO_BM_024037
EN: TODO_EN_024037
AUDIO: ./assets/audio/024/024037.mp3

# Ayah 38
AR: TODO_AR_024038
BM: TODO_BM_024038
EN: TODO_EN_024038
AUDIO: ./assets/audio/024/024038.mp3

# Ayah 39
AR: TODO_AR_024039
BM: TODO_BM_024039
EN: TODO_EN_024039
AUDIO: ./assets/audio/024/024039.mp3

# Ayah 40
AR: TODO_AR_024040
BM: TODO_BM_024040
EN: TODO_EN_024040
AUDIO: ./assets/audio/024/024040.mp3

# Ayah 41
AR: TODO_AR_024041
BM: TODO_BM_024041
EN: TODO_EN_024041
AUDIO: ./assets/audio/024/024041.mp3

# Ayah 42
AR: TODO_AR_024042
BM: TODO_BM_024042
EN: TODO_EN_024042
AUDIO: ./assets/audio/024/024042.mp3

# Ayah 43
AR: TODO_AR_024043
BM: TODO_BM_024043
EN: TODO_EN_024043
AUDIO: ./assets/audio/024/024043.mp3

# Ayah 44
AR: TODO_AR_024044
BM: TODO_BM_024044
EN: TODO_EN_024044
AUDIO: ./assets/audio/024/024044.mp3

# Ayah 45
AR: TODO_AR_024045
BM: TODO_BM_024045
EN: TODO_EN_024045
AUDIO: ./assets/audio/024/024045.mp3

# Ayah 46
AR: TODO_AR_024046
BM: TODO_BM_024046
EN: TODO_EN_024046
AUDIO: ./assets/audio/024/024046.mp3

# Ayah 47
AR: TODO_AR_024047
BM: TODO_BM_024047
EN: TODO_EN_024047
AUDIO: ./assets/audio/024/024047.mp3

# Ayah 48
AR: TODO_AR_024048
BM: TODO_BM_024048
EN: TODO_EN_024048
AUDIO: ./assets/audio/024/024048.mp3

# Ayah 49
AR: TODO_AR_024049
BM: TODO_BM_024049
EN: TODO_EN_024049
AUDIO: ./assets/audio/024/024049.mp3

# Ayah 50
AR: TODO_AR_024050
BM: TODO_BM_024050
EN: TODO_EN_024050
AUDIO: ./assets/audio/024/024050.mp3

# Ayah 51
AR: TODO_AR_024051
BM: TODO_BM_024051
EN: TODO_EN_024051
AUDIO: ./assets/audio/024/024051.mp3

# Ayah 52
AR: TODO_AR_024052
BM: TODO_BM_024052
EN: TODO_EN_024052
AUDIO: ./assets/audio/024/024052.mp3

# Ayah 53
AR: TODO_AR_024053
BM: TODO_BM_024053
EN: TODO_EN_024053
AUDIO: ./assets/audio/024/024053.mp3

# Ayah 54
AR: TODO_AR_024054
BM: TODO_BM_024054
EN: TODO_EN_024054
AUDIO: ./assets/audio/024/024054.mp3

# Ayah 55
AR: TODO_AR_024055
BM: TODO_BM_024055
EN: TODO_EN_024055
AUDIO: ./assets/audio/024/024055.mp3

# Ayah 56
AR: TODO_AR_024056
BM: TODO_BM_024056
EN: TODO_EN_024056
AUDIO: ./assets/audio/024/024056.mp3

# Ayah 57
AR: TODO_AR_024057
BM: TODO_BM_024057
EN: TODO_EN_024057
AUDIO: ./assets/audio/024/024057.mp3

# Ayah 58
AR: TODO_AR_024058
BM: TODO_BM_024058
EN: TODO_EN_024058
AUDIO: ./assets/audio/024/024058.mp3

# Ayah 59
AR: TODO_AR_024059
BM: TODO_BM_024059
EN: TODO_EN_024059
AUDIO: ./assets/audio/024/024059.mp3

# Ayah 60
AR: TODO_AR_024060
BM: TODO_BM_024060
EN: TODO_EN_024060
AUDIO: ./assets/audio/024/024060.mp3

# Ayah 61
AR: TODO_AR_024061
BM: TODO_BM_024061
EN: TODO_EN_024061
AUDIO: ./assets/audio/024/024061.mp3

# Ayah 62
AR: TODO_AR_024062
BM: TODO_BM_024062
EN: TODO_EN_024062
AUDIO: ./assets/audio/024/024062.mp3

# Ayah 63
AR: TODO_AR_024063
BM: TODO_BM_024063
EN: TODO_EN_024063
AUDIO: ./assets/audio/024/024063.mp3

# Ayah 64
AR: TODO_AR_024064
BM: TODO_BM_024064
EN: TODO_EN_024064
AUDIO: ./assets/audio/024/024064.mp3
