SURAH_NUMBER: 91
NAME_AR: الشمس
NAME_BM: Matahari
NAME_EN: The Sun
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/091/091000.mp3

# Ayah 1
AR: TODO_AR_091001
BM: TODO_BM_091001
EN: TODO_EN_091001
AUDIO: ./assets/audio/091/091001.mp3

# Ayah 2
AR: TODO_AR_091002
BM: TODO_BM_091002
EN: TODO_EN_091002
AUDIO: ./assets/audio/091/091002.mp3

# Ayah 3
AR: TODO_AR_091003
BM: TODO_BM_091003
EN: TODO_EN_091003
AUDIO: ./assets/audio/091/091003.mp3

# Ayah 4
AR: TODO_AR_091004
BM: TODO_BM_091004
EN: TODO_EN_091004
AUDIO: ./assets/audio/091/091004.mp3

# Ayah 5
AR: TODO_AR_091005
BM: TODO_BM_091005
EN: TODO_EN_091005
AUDIO: ./assets/audio/091/091005.mp3

# Ayah 6
AR: TODO_AR_091006
BM: TODO_BM_091006
EN: TODO_EN_091006
AUDIO: ./assets/audio/091/091006.mp3

# Ayah 7
AR: TODO_AR_091007
BM: TODO_BM_091007
EN: TODO_EN_091007
AUDIO: ./assets/audio/091/091007.mp3

# Ayah 8
AR: TODO_AR_091008
BM: TODO_BM_091008
EN: TODO_EN_091008
AUDIO: ./assets/audio/091/091008.mp3

# Ayah 9
AR: TODO_AR_091009
BM: TODO_BM_091009
EN: TODO_EN_091009
AUDIO: ./assets/audio/091/091009.mp3

# Ayah 10
AR: TODO_AR_091010
BM: TODO_BM_091010
EN: TODO_EN_091010
AUDIO: ./assets/audio/091/091010.mp3

# Ayah 11
AR: TODO_AR_091011
BM: TODO_BM_091011
EN: TODO_EN_091011
AUDIO: ./assets/audio/091/091011.mp3

# Ayah 12
AR: TODO_AR_091012
BM: TODO_BM_091012
EN: TODO_EN_091012
AUDIO: ./assets/audio/091/091012.mp3

# Ayah 13
AR: TODO_AR_091013
BM: TODO_BM_091013
EN: TODO_EN_091013
AUDIO: ./assets/audio/091/091013.mp3

# Ayah 14
AR: TODO_AR_091014
BM: TODO_BM_091014
EN: TODO_EN_091014
AUDIO: ./assets/audio/091/091014.mp3

# Ayah 15
AR: TODO_AR_091015
BM: TODO_BM_091015
EN: TODO_EN_091015
AUDIO: ./assets/audio/091/091015.mp3
