SURAH_NUMBER: 8
NAME_AR: الأنفال
NAME_BM: Rampasan Perang
NAME_EN: The Spoils of War
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/008/008000.mp3

# Ayah 1
AR: TODO_AR_008001
BM: TODO_BM_008001
EN: TODO_EN_008001
AUDIO: ./assets/audio/008/008001.mp3

# Ayah 2
AR: TODO_AR_008002
BM: TODO_BM_008002
EN: TODO_EN_008002
AUDIO: ./assets/audio/008/008002.mp3

# Ayah 3
AR: TODO_AR_008003
BM: TODO_BM_008003
EN: TODO_EN_008003
AUDIO: ./assets/audio/008/008003.mp3

# Ayah 4
AR: TODO_AR_008004
BM: TODO_BM_008004
EN: TODO_EN_008004
AUDIO: ./assets/audio/008/008004.mp3

# Ayah 5
AR: TODO_AR_008005
BM: TODO_BM_008005
EN: TODO_EN_008005
AUDIO: ./assets/audio/008/008005.mp3

# Ayah 6
AR: TODO_AR_008006
BM: TODO_BM_008006
EN: TODO_EN_008006
AUDIO: ./assets/audio/008/008006.mp3

# Ayah 7
AR: TODO_AR_008007
BM: TODO_BM_008007
EN: TODO_EN_008007
AUDIO: ./assets/audio/008/008007.mp3

# Ayah 8
AR: TODO_AR_008008
BM: TODO_BM_008008
EN: TODO_EN_008008
AUDIO: ./assets/audio/008/008008.mp3

# Ayah 9
AR: TODO_AR_008009
BM: TODO_BM_008009
EN: TODO_EN_008009
AUDIO: ./assets/audio/008/008009.mp3

# Ayah 10
AR: TODO_AR_008010
BM: TODO_BM_008010
EN: TODO_EN_008010
AUDIO: ./assets/audio/008/008010.mp3

# Ayah 11
AR: TODO_AR_008011
BM: TODO_BM_008011
EN: TODO_EN_008011
AUDIO: ./assets/audio/008/008011.mp3

# Ayah 12
AR: TODO_AR_008012
BM: TODO_BM_008012
EN: TODO_EN_008012
AUDIO: ./assets/audio/008/008012.mp3

# Ayah 13
AR: TODO_AR_008013
BM: TODO_BM_008013
EN: TODO_EN_008013
AUDIO: ./assets/audio/008/008013.mp3

# Ayah 14
AR: TODO_AR_008014
BM: TODO_BM_008014
EN: TODO_EN_008014
AUDIO: ./assets/audio/008/008014.mp3

# Ayah 15
AR: TODO_AR_008015
BM: TODO_BM_008015
EN: TODO_EN_008015
AUDIO: ./assets/audio/008/008015.mp3

# Ayah 16
AR: TODO_AR_008016
BM: TODO_BM_008016
EN: TODO_EN_008016
AUDIO: ./assets/audio/008/008016.mp3

# Ayah 17
AR: TODO_AR_008017
BM: TODO_BM_008017
EN: TODO_EN_008017
AUDIO: ./assets/audio/008/008017.mp3

# Ayah 18
AR: TODO_AR_008018
BM: TODO_BM_008018
EN: TODO_EN_008018
AUDIO: ./assets/audio/008/008018.mp3

# Ayah 19
AR: TODO_AR_008019
BM: TODO_BM_008019
EN: TODO_EN_008019
AUDIO: ./assets/audio/008/008019.mp3

# Ayah 20
AR: TODO_AR_008020
BM: TODO_BM_008020
EN: TODO_EN_008020
AUDIO: ./assets/audio/008/008020.mp3

# Ayah 21
AR: TODO_AR_008021
BM: TODO_BM_008021
EN: TODO_EN_008021
AUDIO: ./assets/audio/008/008021.mp3

# Ayah 22
AR: TODO_AR_008022
BM: TODO_BM_008022
EN: TODO_EN_008022
AUDIO: ./assets/audio/008/008022.mp3

# Ayah 23
AR: TODO_AR_008023
BM: TODO_BM_008023
EN: TODO_EN_008023
AUDIO: ./assets/audio/008/008023.mp3

# Ayah 24
AR: TODO_AR_008024
BM: TODO_BM_008024
EN: TODO_EN_008024
AUDIO: ./assets/audio/008/008024.mp3

# Ayah 25
AR: TODO_AR_008025
BM: TODO_BM_008025
EN: TODO_EN_008025
AUDIO: ./assets/audio/008/008025.mp3

# Ayah 26
AR: TODO_AR_008026
BM: TODO_BM_008026
EN: TODO_EN_008026
AUDIO: ./assets/audio/008/008026.mp3

# Ayah 27
AR: TODO_AR_008027
BM: TODO_BM_008027
EN: TODO_EN_008027
AUDIO: ./assets/audio/008/008027.mp3

# Ayah 28
AR: TODO_AR_008028
BM: TODO_BM_008028
EN: TODO_EN_008028
AUDIO: ./assets/audio/008/008028.mp3

# Ayah 29
AR: TODO_AR_008029
BM: TODO_BM_008029
EN: TODO_EN_008029
AUDIO: ./assets/audio/008/008029.mp3

# Ayah 30
AR: TODO_AR_008030
BM: TODO_BM_008030
EN: TODO_EN_008030
AUDIO: ./assets/audio/008/008030.mp3

# Ayah 31
AR: TODO_AR_008031
BM: TODO_BM_008031
EN: TODO_EN_008031
AUDIO: ./assets/audio/008/008031.mp3

# Ayah 32
AR: TODO_AR_008032
BM: TODO_BM_008032
EN: TODO_EN_008032
AUDIO: ./assets/audio/008/008032.mp3

# Ayah 33
AR: TODO_AR_008033
BM: TODO_BM_008033
EN: TODO_EN_008033
AUDIO: ./assets/audio/008/008033.mp3

# Ayah 34
AR: TODO_AR_008034
BM: TODO_BM_008034
EN: TODO_EN_008034
AUDIO: ./assets/audio/008/008034.mp3

# Ayah 35
AR: TODO_AR_008035
BM: TODO_BM_008035
EN: TODO_EN_008035
AUDIO: ./assets/audio/008/008035.mp3

# Ayah 36
AR: TODO_AR_008036
BM: TODO_BM_008036
EN: TODO_EN_008036
AUDIO: ./assets/audio/008/008036.mp3

# Ayah 37
AR: TODO_AR_008037
BM: TODO_BM_008037
EN: TODO_EN_008037
AUDIO: ./assets/audio/008/008037.mp3

# Ayah 38
AR: TODO_AR_008038
BM: TODO_BM_008038
EN: TODO_EN_008038
AUDIO: ./assets/audio/008/008038.mp3

# Ayah 39
AR: TODO_AR_008039
BM: TODO_BM_008039
EN: TODO_EN_008039
AUDIO: ./assets/audio/008/008039.mp3

# Ayah 40
AR: TODO_AR_008040
BM: TODO_BM_008040
EN: TODO_EN_008040
AUDIO: ./assets/audio/008/008040.mp3

# Ayah 41
AR: TODO_AR_008041
BM: TODO_BM_008041
EN: TODO_EN_008041
AUDIO: ./assets/audio/008/008041.mp3

# Ayah 42
AR: TODO_AR_008042
BM: TODO_BM_008042
EN: TODO_EN_008042
AUDIO: ./assets/audio/008/008042.mp3

# Ayah 43
AR: TODO_AR_008043
BM: TODO_BM_008043
EN: TODO_EN_008043
AUDIO: ./assets/audio/008/008043.mp3

# Ayah 44
AR: TODO_AR_008044
BM: TODO_BM_008044
EN: TODO_EN_008044
AUDIO: ./assets/audio/008/008044.mp3

# Ayah 45
AR: TODO_AR_008045
BM: TODO_BM_008045
EN: TODO_EN_008045
AUDIO: ./assets/audio/008/008045.mp3

# Ayah 46
AR: TODO_AR_008046
BM: TODO_BM_008046
EN: TODO_EN_008046
AUDIO: ./assets/audio/008/008046.mp3

# Ayah 47
AR: TODO_AR_008047
BM: TODO_BM_008047
EN: TODO_EN_008047
AUDIO: ./assets/audio/008/008047.mp3

