SURAH_NUMBER: 12
NAME_AR: يوسف
NAME_BM: Yusuf
NAME_EN: Joseph
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/012/012000.mp3

# Ayah 1
AR: TODO_AR_012001
BM: TODO_BM_012001
EN: TODO_EN_012001
AUDIO: ./assets/audio/012/012001.mp3

# Ayah 2
AR: TODO_AR_012002
BM: TODO_BM_012002
EN: TODO_EN_012002
AUDIO: ./assets/audio/012/012002.mp3

# Ayah 3
AR: TODO_AR_012003
BM: TODO_BM_012003
EN: TODO_EN_012003
AUDIO: ./assets/audio/012/012003.mp3

# Ayah 4
AR: TODO_AR_012004
BM: TODO_BM_012004
EN: TODO_EN_012004
AUDIO: ./assets/audio/012/012004.mp3

# Ayah 5
AR: TODO_AR_012005
BM: TODO_BM_012005
EN: TODO_EN_012005
AUDIO: ./assets/audio/012/012005.mp3

# Ayah 6
AR: TODO_AR_012006
BM: TODO_BM_012006
EN: TODO_EN_012006
AUDIO: ./assets/audio/012/012006.mp3

# Ayah 7
AR: TODO_AR_012007
BM: TODO_BM_012007
EN: TODO_EN_012007
AUDIO: ./assets/audio/012/012007.mp3

# Ayah 8
AR: TODO_AR_012008
BM: TODO_BM_012008
EN: TODO_EN_012008
AUDIO: ./assets/audio/012/012008.mp3

# Ayah 9
AR: TODO_AR_012009
BM: TODO_BM_012009
EN: TODO_EN_012009
AUDIO: ./assets/audio/012/012009.mp3

# Ayah 10
AR: TODO_AR_012010
BM: TODO_BM_012010
EN: TODO_EN_012010
AUDIO: ./assets/audio/012/012010.mp3

# Ayah 11
AR: TODO_AR_012011
BM: TODO_BM_012011
EN: TODO_EN_012011
AUDIO: ./assets/audio/012/012011.mp3

# Ayah 12
AR: TODO_AR_012012
BM: TODO_BM_012012
EN: TODO_EN_012012
AUDIO: ./assets/audio/012/012012.mp3

# Ayah 13
AR: TODO_AR_012013
BM: TODO_BM_012013
EN: TODO_EN_012013
AUDIO: ./assets/audio/012/012013.mp3

# Ayah 14
AR: TODO_AR_012014
BM: TODO_BM_012014
EN: TODO_EN_012014
AUDIO: ./assets/audio/012/012014.mp3

# Ayah 15
AR: TODO_AR_012015
BM: TODO_BM_012015
EN: TODO_EN_012015
AUDIO: ./assets/audio/012/012015.mp3

# Ayah 16
AR: TODO_AR_012016
BM: TODO_BM_012016
EN: TODO_EN_012016
AUDIO: ./assets/audio/012/012016.mp3

# Ayah 17
AR: TODO_AR_012017
BM: TODO_BM_012017
EN: TODO_EN_012017
AUDIO: ./assets/audio/012/012017.mp3

# Ayah 18
AR: TODO_AR_012018
BM: TODO_BM_012018
EN: TODO_EN_012018
AUDIO: ./assets/audio/012/012018.mp3

# Ayah 19
AR: TODO_AR_012019
BM: TODO_BM_012019
EN: TODO_EN_012019
AUDIO: ./assets/audio/012/012019.mp3

# Ayah 20
AR: TODO_AR_012020
BM: TODO_BM_012020
EN: TODO_EN_012020
AUDIO: ./assets/audio/012/012020.mp3

# Ayah 21
AR: TODO_AR_012021
BM: TODO_BM_012021
EN: TODO_EN_012021
AUDIO: ./assets/audio/012/012021.mp3

# Ayah 22
AR: TODO_AR_012022
BM: TODO_BM_012022
EN: TODO_EN_012022
AUDIO: ./assets/audio/012/012022.mp3

# Ayah 23
AR: TODO_AR_012023
BM: TODO_BM_012023
EN: TODO_EN_012023
AUDIO: ./assets/audio/012/012023.mp3

# Ayah 24
AR: TODO_AR_012024
BM: TODO_BM_012024
EN: TODO_EN_012024
AUDIO: ./assets/audio/012/012024.mp3

# Ayah 25
AR: TODO_AR_012025
BM: TODO_BM_012025
EN: TODO_EN_012025
AUDIO: ./assets/audio/012/012025.mp3

# Ayah 26
AR: TODO_AR_012026
BM: TODO_BM_012026
EN: TODO_EN_012026
AUDIO: ./assets/audio/012/012026.mp3

# Ayah 27
AR: TODO_AR_012027
BM: TODO_BM_012027
EN: TODO_EN_012027
AUDIO: ./assets/audio/012/012027.mp3

# Ayah 28
AR: TODO_AR_012028
BM: TODO_BM_012028
EN: TODO_EN_012028
AUDIO: ./assets/audio/012/012028.mp3

# Ayah 29
AR: TODO_AR_012029
BM: TODO_BM_012029
EN: TODO_EN_012029
AUDIO: ./assets/audio/012/012029.mp3

# Ayah 30
AR: TODO_AR_012030
BM: TODO_BM_012030
EN: TODO_EN_012030
AUDIO: ./assets/audio/012/012030.mp3

# Ayah 31
AR: TODO_AR_012031
BM: TODO_BM_012031
EN: TODO_EN_012031
AUDIO: ./assets/audio/012/012031.mp3

# Ayah 32
AR: TODO_AR_012032
BM: TODO_BM_012032
EN: TODO_EN_012032
AUDIO: ./assets/audio/012/012032.mp3

# Ayah 33
AR: TODO_AR_012033
BM: TODO_BM_012033
EN: TODO_EN_012033
AUDIO: ./assets/audio/012/012033.mp3

# Ayah 34
AR: TODO_AR_012034
BM: TODO_BM_012034
EN: TODO_EN_012034
AUDIO: ./assets/audio/012/012034.mp3

# Ayah 35
AR: TODO_AR_012035
BM: TODO_BM_012035
EN: TODO_EN_012035
AUDIO: ./assets/audio/012/012035.mp3

# Ayah 36
AR: TODO_AR_012036
BM: TODO_BM_012036
EN: TODO_EN_012036
AUDIO: ./assets/audio/012/012036.mp3

# Ayah 37
AR: TODO_AR_012037
BM: TODO_BM_012037
EN: TODO_EN_012037
AUDIO: ./assets/audio/012/012037.mp3

# Ayah 38
AR: TODO_AR_012038
BM: TODO_BM_012038
EN: TODO_EN_012038
AUDIO: ./assets/audio/012/012038.mp3

# Ayah 39
AR: TODO_AR_012039
BM: TODO_BM_012039
EN: TODO_EN_012039
AUDIO: ./assets/audio/012/012039.mp3

# Ayah 40
AR: TODO_AR_012040
BM: TODO_BM_012040
EN: TODO_EN_012040
AUDIO: ./assets/audio/012/012040.mp3

# Ayah 41
AR: TODO_AR_012041
BM: TODO_BM_012041
EN: TODO_EN_012041
