SURAH_NUMBER: 27
NAME_AR: النمل
NAME_BM: Semut
NAME_EN: The Ant
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/027/027000.mp3

# Ayah 1
AR: TODO_AR_027001
BM: TODO_BM_027001
EN: TODO_EN_027001
AUDIO: ./assets/audio/027/027001.mp3

# Ayah 2
AR: TODO_AR_027002
BM: TODO_BM_027002
EN: TODO_EN_027002
AUDIO: ./assets/audio/027/027002.mp3

# Ayah 3
AR: TODO_AR_027003
BM: TODO_BM_027003
EN: TODO_EN_027003
AUDIO: ./assets/audio/027/027003.mp3

# Ayah 4
AR: TODO_AR_027004
BM: TODO_BM_027004
EN: TODO_EN_027004
AUDIO: ./assets/audio/027/027004.mp3

# Ayah 5
AR: TODO_AR_027005
BM: TODO_BM_027005
EN: TODO_EN_027005
AUDIO: ./assets/audio/027/027005.mp3

# Ayah 6
AR: TODO_AR_027006
BM: TODO_BM_027006
EN: TODO_EN_027006
AUDIO: ./assets/audio/027/027006.mp3

# Ayah 7
AR: TODO_AR_027007
BM: TODO_BM_027007
EN: TODO_EN_027007
AUDIO: ./assets/audio/027/027007.mp3

# Ayah 8
AR: TODO_AR_027008
BM: TODO_BM_027008
EN: TODO_EN_027008
AUDIO: ./assets/audio/027/027008.mp3

# Ayah 9
AR: TODO_AR_027009
BM: TODO_BM_027009
EN: TODO_EN_027009
AUDIO: ./assets/audio/027/027009.mp3

# Ayah 10
AR: TODO_AR_027010
BM: TODO_BM_027010
EN: TODO_EN_027010
AUDIO: ./assets/audio/027/027010.mp3

# Ayah 11
AR: TODO_AR_027011
BM: TODO_BM_027011
EN: TODO_EN_027011
AUDIO: ./assets/audio/027/027011.mp3

# Ayah 12
AR: TODO_AR_027012
BM: TODO_BM_027012
EN: TODO_EN_027012
AUDIO: ./assets/audio/027/027012.mp3

# Ayah 13
AR: TODO_AR_027013
BM: TODO_BM_027013
EN: TODO_EN_027013
AUDIO: ./assets/audio/027/027013.mp3

# Ayah 14
AR: TODO_AR_027014
BM: TODO_BM_027014
EN: TODO_EN_027014
AUDIO: ./assets/audio/027/027014.mp3

# Ayah 15
AR: TODO_AR_027015
BM: TODO_BM_027015
EN: TODO_EN_027015
AUDIO: ./assets/audio/027/027015.mp3

# Ayah 16
AR: TODO_AR_027016
BM: TODO_BM_027016
EN: TODO_EN_027016
AUDIO: ./assets/audio/027/027016.mp3

# Ayah 17
AR: TODO_AR_027017
BM: TODO_BM_027017
EN: TODO_EN_027017
AUDIO: ./assets/audio/027/027017.mp3

# Ayah 18
AR: TODO_AR_027018
BM: TODO_BM_027018
EN: TODO_EN_027018
AUDIO: ./assets/audio/027/027018.mp3

# Ayah 19
AR: TODO_AR_027019
BM: TODO_BM_027019
EN: TODO_EN_027019
AUDIO: ./assets/audio/027/027019.mp3

# Ayah 20
AR: TODO_AR_027020
BM: TODO_BM_027020
EN: TODO_EN_027020
AUDIO: ./assets/audio/027/027020.mp3

# Ayah 21
AR: TODO_AR_027021
BM: TODO_BM_027021
EN: TODO_EN_027021
AUDIO: ./assets/audio/027/027021.mp3

# Ayah 22
AR: TODO_AR_027022
BM: TODO_BM_027022
EN: TODO_EN_027022
AUDIO: ./assets/audio/027/027022.mp3

# Ayah 23
AR: TODO_AR_027023
BM: TODO_BM_027023
EN: TODO_EN_027023
AUDIO: ./assets/audio/027/027023.mp3

# Ayah 24
AR: TODO_AR_027024
BM: TODO_BM_027024
EN: TODO_EN_027024
AUDIO: ./assets/audio/027/027024.mp3

# Ayah 25
AR: TODO_AR_027025
BM: TODO_BM_027025
EN: TODO_EN_027025
AUDIO: ./assets/audio/027/027025.mp3

# Ayah 26
AR: TODO_AR_027026
BM: TODO_BM_027026
EN: TODO_EN_027026
AUDIO: ./assets/audio/027/027026.mp3

# Ayah 27
AR: TODO_AR_027027
BM: TODO_BM_027027
EN: TODO_EN_027027
AUDIO: ./assets/audio/027/027027.mp3

# Ayah 28
AR: TODO_AR_027028
BM: TODO_BM_027028
EN: TODO_EN_027028
AUDIO: ./assets/audio/027/027028.mp3

# Ayah 29
AR: TODO_AR_027029
BM: TODO_BM_027029
EN: TODO_EN_027029
AUDIO: ./assets/audio/027/027029.mp3

# Ayah 30
AR: TODO_AR_027030
BM: TODO_BM_027030
EN: TODO_EN_027030
AUDIO: ./assets/audio/027/027030.mp3

# Ayah 31
AR: TODO_AR_027031
BM: TODO_BM_027031
EN: TODO_EN_027031
AUDIO: ./assets/audio/027/027031.mp3

# Ayah 32
AR: TODO_AR_027032
BM: TODO_BM_027032
EN: TODO_EN_027032
AUDIO: ./assets/audio/027/027032.mp3

# Ayah 33
AR: TODO_AR_027033
BM: TODO_BM_027033
EN: TODO_EN_027033
AUDIO: ./assets/audio/027/027033.mp3

# Ayah 34
AR: TODO_AR_027034
BM: TODO_BM_027034
EN: TODO_EN_027034
AUDIO: ./assets/audio/027/027034.mp3

# Ayah 35
AR: TODO_AR_027035
BM: TODO_BM_027035
EN: TODO_EN_027035
AUDIO: ./assets/audio/027/027035.mp3

# Ayah 36
AR: TODO_AR_027036
BM: TODO_BM_027036
EN: TODO_EN_027036
AUDIO: ./assets/audio/027/027036.mp3

# Ayah 37
AR: TODO_AR_027037
BM: TODO_BM_027037
EN: TODO_EN_027037
AUDIO: ./assets/audio/027/027037.mp3

# Ayah 38
AR: TODO_AR_027038
BM: TODO_BM_027038
EN: TODO_EN_027038
AUDIO: ./assets/audio/027/027038.mp3

# Ayah 39
AR: TODO_AR_027039
BM: TODO_BM_027039
EN: TODO_EN_027039
AUDIO: ./assets/audio/027/027039.mp3

# Ayah 40
AR: TODO_AR_027040
BM: TODO_BM_027040
EN: TODO_EN_027040
AUDIO: ./assets/audio/027/027040.mp3

# Ayah 41
AR: TODO_AR_027041
BM: TODO_BM_027041
