SURAH_NUMBER: 15
NAME_AR: الحجر
NAME_BM: Al-Hijr
NAME_EN: The Rocky Tract
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/015/015000.mp3

# Ayah 1
AR: TODO_AR_015001
BM: TODO_BM_015001
EN: TODO_EN_015001
AUDIO: ./assets/audio/015/015001.mp3

# Ayah 2
AR: TODO_AR_015002
BM: TODO_BM_015002
EN: TODO_EN_015002
AUDIO: ./assets/audio/015/015002.mp3

# Ayah 3
AR: TODO_AR_015003
BM: TODO_BM_015003
EN: TODO_EN_015003
AUDIO: ./assets/audio/015/015003.mp3

# Ayah 4
AR: TODO_AR_015004
BM: TODO_BM_015004
EN: TODO_EN_015004
AUDIO: ./assets/audio/015/015004.mp3

# Ayah 5
AR: TODO_AR_015005
BM: TODO_BM_015005
EN: TODO_EN_015005
AUDIO: ./assets/audio/015/015005.mp3

# Ayah 6
AR: TODO_AR_015006
BM: TODO_BM_015006
EN: TODO_EN_015006
AUDIO: ./assets/audio/015/015006.mp3

# Ayah 7
AR: TODO_AR_015007
BM: TODO_BM_015007
EN: TODO_EN_015007
AUDIO: ./assets/audio/015/015007.mp3

# Ayah 8
AR: TODO_AR_015008
BM: TODO_BM_015008
EN: TODO_EN_015008
AUDIO: ./assets/audio/015/015008.mp3

# Ayah 9
AR: TODO_AR_015009
BM: TODO_BM_015009
EN: TODO_EN_015009
AUDIO: ./assets/audio/015/015009.mp3

# Ayah 10
AR: TODO_AR_015010
BM: TODO_BM_015010
EN: TODO_EN_015010
AUDIO: ./assets/audio/015/015010.mp3

# Ayah 11
AR: TODO_AR_015011
BM: TODO_BM_015011
EN: TODO_EN_015011
AUDIO: ./assets/audio/015/015011.mp3

# Ayah 12
AR: TODO_AR_015012
BM: TODO_BM_015012
EN: TODO_EN_015012
AUDIO: ./assets/audio/015/015012.mp3

# Ayah 13
AR: TODO_AR_015013
BM: TODO_BM_015013
EN: TODO_EN_015013
AUDIO: ./assets/audio/015/015013.mp3

# Ayah 14
AR: TODO_AR_015014
BM: TODO_BM_015014
EN: TODO_EN_015014
AUDIO: ./assets/audio/015/015014.mp3

# Ayah 15
AR: TODO_AR_015015
BM: TODO_BM_015015
EN: TODO_EN_015015
AUDIO: ./assets/audio/015/015015.mp3

# Ayah 16
AR: TODO_AR_015016
BM: TODO_BM_015016
EN: TODO_EN_015016
AUDIO: ./assets/audio/015/015016.mp3

# Ayah 17
AR: TODO_AR_015017
BM: TODO_BM_015017
EN: TODO_EN_015017
AUDIO: ./assets/audio/015/015017.mp3

# Ayah 18
AR: TODO_AR_015018
BM: TODO_BM_015018
EN: TODO_EN_015018
AUDIO: ./assets/audio/015/015018.mp3

# Ayah 19
AR: TODO_AR_015019
BM: TODO_BM_015019
EN: TODO_EN_015019
AUDIO: ./assets/audio/015/015019.mp3

# Ayah 20
AR: TODO_AR_015020
BM: TODO_BM_015020
EN: TODO_EN_015020
AUDIO: ./assets/audio/015/015020.mp3

# Ayah 21
AR: TODO_AR_015021
BM: TODO_BM_015021
EN: TODO_EN_015021
AUDIO: ./assets/audio/015/015021.mp3

# Ayah 22
AR: TODO_AR_015022
BM: TODO_BM_015022
EN: TODO_EN_015022
AUDIO: ./assets/audio/015/015022.mp3

# Ayah 23
AR: TODO_AR_015023
BM: TODO_BM_015023
EN: TODO_EN_015023
AUDIO: ./assets/audio/015/015023.mp3

# Ayah 24
AR: TODO_AR_015024
BM: TODO_BM_015024
EN: TODO_EN_015024
AUDIO: ./assets/audio/015/015024.mp3

# Ayah 25
AR: TODO_AR_015025
BM: TODO_BM_015025
EN: TODO_EN_015025
AUDIO: ./assets/audio/015/015025.mp3

# Ayah 26
AR: TODO_AR_015026
BM: TODO_BM_015026
EN: TODO_EN_015026
AUDIO: ./assets/audio/015/015026.mp3

# Ayah 27
AR: TODO_AR_015027
BM: TODO_BM_015027
EN: TODO_EN_015027
AUDIO: ./assets/audio/015/015027.mp3

# Ayah 28
AR: TODO_AR_015028
