SURAH_NUMBER: 55
NAME_AR: الرحمن
NAME_BM: Yang Maha Pemurah
NAME_EN: The Most Compassionate
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/055/055000.mp3

# Ayah 1
AR: TODO_AR_055001
BM: TODO_BM_055001
EN: TODO_EN_055001
AUDIO: ./assets/audio/055/055001.mp3

# Ayah 2
AR: TODO_AR_055002
BM: TODO_BM_055002
EN: TODO_EN_055002
AUDIO: ./assets/audio/055/055002.mp3

# Ayah 3
AR: TODO_AR_055003
BM: TODO_BM_055003
EN: TODO_EN_055003
AUDIO: ./assets/audio/055/055003.mp3

# Ayah 4
AR: TODO_AR_055004
BM: TODO_BM_055004
EN: TODO_EN_055004
AUDIO: ./assets/audio/055/055004.mp3

# Ayah 5
AR: TODO_AR_055005
BM: TODO_BM_055005
EN: TODO_EN_055005
AUDIO: ./assets/audio/055/055005.mp3

# Ayah 6
AR: TODO_AR_055006
BM: TODO_BM_055006
EN: TODO_EN_055006
AUDIO: ./assets/audio/055/055006.mp3

# Ayah 7
AR: TODO_AR_055007
BM: TODO_BM_055007
EN: TODO_EN_055007
AUDIO: ./assets/audio/055/055007.mp3

# Ayah 8
AR: TODO_AR_055008
BM: TODO_BM_055008
EN: TODO_EN_055008
AUDIO: ./assets/audio/055/055008.mp3

# Ayah 9
AR: TODO_AR_055009
BM: TODO_BM_055009
EN: TODO_EN_055009
AUDIO: ./assets/audio/055/055009.mp3

# Ayah 10
AR: TODO_AR_055010
BM: TODO_BM_055010
EN: TODO_EN_055010
AUDIO: ./assets/audio/055/055010.mp3

# Ayah 11
AR: TODO_AR_055011
BM: TODO_BM_055011
EN: TODO_EN_055011
AUDIO: ./assets/audio/055/055011.mp3

# Ayah 12
AR: TODO_AR_055012
BM: TODO_BM_055012
EN: TODO_EN_055012
AUDIO: ./assets/audio/055/055012.mp3

# Ayah 13
AR: TODO_AR_055013
BM: TODO_BM_055013
EN: TODO_EN_055013
AUDIO: ./assets/audio/055/055013.mp3

# Ayah 14
AR: TODO_AR_055014
BM: TODO_BM_055014
EN: TODO_EN_055014
AUDIO: ./assets/audio/055/055014.mp3

# Ayah 15
AR: TODO_AR_055015
BM: TODO_BM_055015
EN: TODO_EN_055015
AUDIO: ./assets/audio/055/055015.mp3

# Ayah 16
AR: TODO_AR_055016
BM: TODO_BM_055016
EN: TODO_EN_055016
AUDIO: ./assets/audio/055/055016.mp3

# Ayah 17
AR: TODO_AR_055017
BM: TODO_BM_055017
EN: TODO_EN_055017
AUDIO: ./assets/audio/055/055017.mp3

# Ayah 18
AR: TODO_AR_055018
BM: TODO_BM_055018
EN: TODO_EN_055018
AUDIO: ./assets/audio/055/055018.mp3

# Ayah 19
AR: TODO_AR_055019
BM: TODO_BM_055019
EN: TODO_EN_055019
AUDIO: ./assets/audio/055/055019.mp3

# Ayah 20
AR: TODO_AR_055020
BM: TODO_BM_055020
EN: TODO_EN_055020
AUDIO: ./assets/audio/055/055020.mp3

# Ayah 21
AR: TODO_AR_055021
BM: TODO_BM_055021
EN: TODO_EN_055021
AUDIO: ./assets/audio/055/055021.mp3

# Ayah 22
AR: TODO_AR_055022
BM: TODO_BM_055022
EN: TODO_EN_055022
AUDIO: ./assets/audio/055/055022.mp3

# Ayah 23
AR: TODO_AR_055023
BM: TODO_BM_055023
EN: TODO_EN_055023
AUDIO: ./assets/audio/055/055023.mp3

