SURAH_NUMBER: 67
NAME_AR: الملك
NAME_BM: Kerajaan
NAME_EN: The Sovereignty
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/067/067000.mp3

# Ayah 1
AR: TODO_AR_067001
BM: TODO_BM_067001
EN: TODO_EN_067001
AUDIO: ./assets/audio/067/067001.mp3

# Ayah 2
AR: TODO_AR_067002
BM: TODO_BM_067002
EN: TODO_EN_067002
AUDIO: ./assets/audio/067/067002.mp3

# Ayah 3
AR: TODO_AR_067003
BM: TODO_BM_067003
EN: TODO_EN_067003
AUDIO: ./assets/audio/067/067003.mp3

# Ayah 4
AR: TODO_AR_067004
BM: TODO_BM_067004
EN: TODO_EN_067004
AUDIO: ./assets/audio/067/067004.mp3

# Ayah 5
AR: TODO_AR_067005
BM: TODO_BM_067005
EN: TODO_EN_067005
AUDIO: ./assets/audio/067/067005.mp3

# Ayah 6
AR: TODO_AR_067006
BM: TODO_BM_067006
EN: TODO_EN_067006
AUDIO: ./assets/audio/067/067006.mp3

# Ayah 7
AR: TODO_AR_067007
BM: TODO_BM_067007
EN: TODO_EN_067007
AUDIO: ./assets/audio/067/067007.mp3

# Ayah 8
AR: TODO_AR_067008
BM: TODO_BM_067008
EN: TODO_EN_067008
AUDIO: ./assets/audio/067/067008.mp3

# Ayah 9
AR: TODO_AR_067009
BM: TODO_BM_067009
EN: TODO_EN_067009
AUDIO: ./assets/audio/067/067009.mp3

# Ayah 10
AR: TODO_AR_067010
BM: TODO_BM_067010
EN: TODO_EN_067010
AUDIO: ./assets/audio/067/067010.mp3

# Ayah 11
AR: TODO_AR_067011
BM: TODO_BM_067011
EN: TODO_EN_067011
AUDIO: ./assets/audio/067/067011.mp3

# Ayah 12
AR: TODO_AR_067012
BM: TODO_BM_067012
EN: TODO_EN_067012
AUDIO: ./assets/audio/067/067012.mp3

# Ayah 13
AR: TODO_AR_067013
BM: TODO_BM_067013
EN: TODO_EN_067013
AUDIO: ./assets/audio/067/067013.mp3

# Ayah 14
AR: TODO_AR_067014
BM: TODO_BM_067014
EN: TODO_EN_067014
AUDIO: ./assets/audio/067/067014.mp3

# Ayah 15
AR: TODO_AR_067015
BM: TODO_BM_067015
EN: TODO_EN_067015
AUDIO: ./assets/audio/067/067015.mp3

# Ayah 16
AR: TODO_AR_067016
BM: TODO_BM_067016
EN: TODO_EN_067016
AUDIO: ./assets/audio/067/067016.mp3

# Ayah 17
AR: TODO_AR_067017
BM: TODO_BM_067017
EN: TODO_EN_067017
AUDIO: ./assets/audio/067/067017.mp3

# Ayah 18
AR: TODO_AR_067018
BM: TODO_BM_067018
EN: TODO_EN_067018
AUDIO: ./assets/audio/067/067018.mp3

# Ayah 19
AR: TODO_AR_067019
BM: TODO_BM_067019
EN: TODO_EN_067019
AUDIO: ./assets/audio/067/067019.mp3

# Ayah 20
AR: TODO_AR_067020
BM: TODO_BM_067020
EN: TODO_EN_067020
AUDIO: ./assets/audio/067/067020.mp3

# Ayah 21
AR: TODO_AR_067021
BM: TODO_BM_067021
EN: TODO_EN_067021
AUDIO: ./assets/audio/067/067021.mp3

# Ayah 22
AR: TODO_AR_067022
BM: TODO_BM_067022
EN: TODO_EN_067022
AUDIO: ./assets/audio/067/067022.mp3

# Ayah 23
AR: TODO_AR_067023
BM: TODO_BM_067023
EN: TODO_EN_067023
AUDIO: ./assets/audio/067/067023.mp3

# Ayah 24
AR: TODO_AR_067024
BM: TODO_BM_067024
EN: TODO_EN_067024
AUDIO: ./assets/audio/067/067024.mp3

# Ayah 25
AR: TODO_AR_067025
BM: TODO_BM_067025
EN: TODO_EN_067025
AUDIO: ./assets/audio/067/067025.mp3

# Ayah 26
AR: TODO_AR_067026
BM: TODO_BM_067026
EN: TODO_EN_067026
AUDIO: ./assets/audio/067/067026.mp3

# Ayah 27
AR: TODO_AR_067027
BM: TODO_BM_067027
EN: TODO_EN_067027
AUDIO: ./assets/audio/067/067027.mp3

# Ayah 28
AR: TODO_AR_067028
BM: TODO_BM_067028
EN: TODO_EN_067028
AUDIO: ./assets/audio/067/067028.mp3

# Ayah 29
AR: TODO_AR_067029
BM: TODO_BM_067029
EN: TODO_EN_067029
AUDIO: ./assets/audio/067/067029.mp3

# Ayah 30
AR: TODO_AR_067030
BM: TODO_BM_067030
EN: TODO_EN_067030
AUDIO: ./assets/audio/067/067030.mp3
