SURAH_NUMBER: 19
NAME_AR: مريم
NAME_BM: Maryam
NAME_EN: Mary
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/019/019000.mp3

# Ayah 1
AR: TODO_AR_019001
BM: TODO_BM_019001
EN: TODO_EN_019001
AUDIO: ./assets/audio/019/019001.mp3

# Ayah 2
AR: TODO_AR_019002
BM: TODO_BM_019002
EN: TODO_EN_019002
AUDIO: ./assets/audio/019/019002.mp3

# Ayah 3
AR: TODO_AR_019003
BM: TODO_BM_019003
EN: TODO_EN_019003
AUDIO: ./assets/audio/019/019003.mp3

# Ayah 4
AR: TODO_AR_019004
BM: TODO_BM_019004
EN: TODO_EN_019004
AUDIO: ./assets/audio/019/019004.mp3

# Ayah 5
AR: TODO_AR_019005
BM: TODO_BM_019005
EN: TODO_EN_019005
AUDIO: ./assets/audio/019/019005.mp3

# Ayah 6
AR: TODO_AR_019006
BM: TODO_BM_019006
EN: TODO_EN_019006
AUDIO: ./assets/audio/019/019006.mp3

# Ayah 7
AR: TODO_AR_019007
BM: TODO_BM_019007
EN: TODO_EN_019007
AUDIO: ./assets/audio/019/019007.mp3

# Ayah 8
AR: TODO_AR_019008
BM: TODO_BM_019008
EN: TODO_EN_019008
AUDIO: ./assets/audio/019/019008.mp3

# Ayah 9
AR: TODO_AR_019009
BM: TODO_BM_019009
EN: TODO_EN_019009
AUDIO: ./assets/audio/019/019009.mp3

# Ayah 10
AR: TODO_AR_019010
BM: TODO_BM_019010
EN: TODO_EN_019010
AUDIO: ./assets/audio/019/019010.mp3

# Ayah 11
AR: TODO_AR_019011
BM: TODO_BM_019011
EN: TODO_EN_019011
AUDIO: ./assets/audio/019/019011.mp3

# Ayah 12
AR: TODO_AR_019012
BM: TODO_BM_019012
EN: TODO_EN_019012
AUDIO: ./assets/audio/019/019012.mp3

# Ayah 13
AR: TODO_AR_019013
BM: TODO_BM_019013
EN: TODO_EN_019013
