SURAH_NUMBER: 53
NAME_AR: النجم
NAME_BM: Bintang
NAME_EN: The Star
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/053/053000.mp3

# Ayah 1
AR: TODO_AR_053001
BM: TODO_BM_053001
EN: TODO_EN_053001
AUDIO: ./assets/audio/053/053001.mp3

# Ayah 2
AR: TODO_AR_053002
BM: TODO_BM_053002
EN: TODO_EN_053002
AUDIO: ./assets/audio/053/053002.mp3

# Ayah 3
AR: TODO_AR_053003
BM: TODO_BM_053003
EN: TODO_EN_053003
AUDIO: ./assets/audio/053/053003.mp3

# Ayah 4
AR: TODO_AR_053004
BM: TODO_BM_053004
EN: TODO_EN_053004
AUDIO: ./assets/audio/053/053004.mp3

# Ayah 5
AR: TODO_AR_053005
BM: TODO_BM_053005
EN: TODO_EN_053005
AUDIO: ./assets/audio/053/053005.mp3

# Ayah 6
AR: TODO_AR_053006
BM: TODO_BM_053006
EN: TODO_EN_053006
AUDIO: ./assets/audio/053/053006.mp3

# Ayah 7
AR: TODO_AR_053007
BM: TODO_BM_053007
EN: TODO_EN_053007
AUDIO: ./assets/audio/053/053007.mp3

# Ayah 8
AR: TODO_AR_053008
BM: TODO_BM_053008
EN: TODO_EN_053008
AUDIO: ./assets/audio/053/053008.mp3

# Ayah 9
AR: TODO_AR_053009
BM: TODO_BM_053009
EN: TODO_EN_053009
AUDIO: ./assets/audio/053/053009.mp3

# Ayah 10
AR: TODO_AR_053010
BM: TODO_BM_053010
EN: TODO_EN_053010
AUDIO: ./assets/audio/053/053010.mp3

# Ayah 11
AR: TODO_AR_053011
BM: TODO_BM_053011
EN: TODO_EN_053011
AUDIO: ./assets/audio/053/053011.mp3

# Ayah 12
AR: TODO_AR_053012
BM: TODO_BM_053012
EN: TODO_EN_053012
AUDIO: ./assets/audio/053/053012.mp3

# Ayah 13
AR: TODO_AR_053013
BM: TODO_BM_053013
EN: TODO_EN_053013
AUDIO: ./assets/audio/053/053013.mp3

# Ayah 14
AR: TODO_AR_053014
BM: TODO_BM_053014
EN: TODO_EN_053014
AUDIO: ./assets/audio/053/053014.mp3

# Ayah 15
AR: TODO_AR_053015
BM: TODO_BM_053015
EN: TODO_EN_053015
AUDIO: ./assets/audio/053/053015.mp3

# Ayah 16
AR: TODO_AR_053016
BM: TODO_BM_053016
EN: TODO_EN_053016
AUDIO: ./assets/audio/053/053016.mp3

# Ayah 17
AR: TODO_AR_053017
BM: TODO_BM_053017
EN: TODO_EN_053017
AUDIO: ./assets/audio/053/053017.mp3

# Ayah 18
AR: TODO_AR_053018
BM: TODO_BM_053018
EN: TODO_EN_053018
AUDIO: ./assets/audio/053/053018.mp3

# Ayah 19
AR: TODO_AR_053019
BM: TODO_BM_053019
EN: TODO_EN_053019
AUDIO: ./assets/audio/053/053019.mp3

# Ayah 20
AR: TODO_AR_053020
BM: TODO_BM_053020
EN: TODO_EN_053020
AUDIO: ./assets/audio/053/053020.mp3

# Ayah 21
AR: TODO_AR_053021
BM: TODO_BM_053021
EN: TODO_EN_053021
AUDIO: ./assets/audio/053/053021.mp3

# Ayah 22
AR: TODO_AR_053022
BM: TODO_BM_053022
EN: TODO_EN_053022
AUDIO: ./assets/audio/053/053022.mp3

# Ayah 23
AR: TODO_AR_053023
BM: TODO_BM_053023
EN: TODO_EN_053023
AUDIO: ./assets/audio/053/053023.mp3

# Ayah 24
AR: TODO_AR_053024
BM: TODO_BM_053024
EN: TODO_EN_053024
AUDIO: ./assets/audio/053/053024.mp3

# Ayah 25
AR: TODO_AR_053025
BM: TODO_BM_053025
EN: TODO_EN_053025
AUDIO: ./assets/audio/053/053025.mp3

# Ayah 26
AR: TODO_AR_053026
BM: TODO_BM_053026
EN: TODO_EN_053026
AUDIO: ./assets/audio/053/053026.mp3

# Ayah 27
AR: TODO_AR_053027
BM: TODO_BM_053027
EN: TODO_EN_053027
AUDIO: ./assets/audio/053/053027.mp3

# Ayah 28
AR: TODO_AR_053028
BM: TODO_BM_053028
EN: TODO_EN_053028
AUDIO: ./assets/audio/053/053028.mp3

# Ayah 29
AR: TODO_AR_053029
BM: TODO_BM_053029
EN: TODO_EN_053029
AUDIO: ./assets/audio/053/053029.mp3

# Ayah 30
AR: TODO_AR_053030
BM: TODO_BM_053030
EN: TODO_EN_053030
AUDIO: ./assets/audio/053/053030.mp3

# Ayah 31
AR: TODO_AR_053031
BM: TODO_BM_053031
EN: TODO_EN_053031
AUDIO: ./assets/audio/053/053031.mp3

# Ayah 32
AR: TODO_AR_053032
BM: TODO_BM_053032
EN: TODO_EN_053032
AUDIO: ./assets/audio/053/053032.mp3

# Ayah 33
AR: TODO_AR_053033
BM: TODO_BM_053033
EN: TODO_EN_053033
AUDIO: ./assets/audio/053/053033.mp3

# Ayah 34
AR: TODO_AR_053034
BM: TODO_BM_053034
EN: TODO_EN_053034
AUDIO: ./assets/audio/053/053034.mp3

# Ayah 35
AR: TODO_AR_053035
BM: TODO_BM_053035
EN: TODO_EN_053035
AUDIO: ./assets/audio/053/053035.mp3

# Ayah 36
AR: TODO_AR_053036
BM: TODO_BM_053036
EN: TODO_EN_053036
AUDIO: ./assets/audio/053/053036.mp3

# Ayah 37
AR: TODO_AR_053037
BM: TODO_BM_053037
EN: TODO_EN_053037
AUDIO: ./assets/audio/053/053037.mp3

# Ayah 38
AR: TODO_AR_053038
BM: TODO_BM_053038
EN: TODO_EN_053038
AUDIO: ./assets/audio/053/053038.mp3

# Ayah 39
AR: TODO_AR_053039
BM: TODO_BM_053039
EN: TODO_EN_053039
AUDIO: ./assets/audio/053/053039.mp3

# Ayah 40
AR: TODO_AR_053040
BM: TODO_BM_053040
EN: TODO_EN_053040
AUDIO: ./assets/audio/053/053040.mp3

# Ayah 41
AR: TODO_AR_053041
BM: TODO_BM_053041
EN: TODO_EN_053041
AUDIO: ./assets/audio/053/053041.mp3

# Ayah 42
AR: TODO_AR_053042
BM: TODO_BM_053042
EN: TODO_EN_053042
AUDIO: ./assets/audio/053/053042.mp3

# Ayah 43
AR: TODO_AR_053043
BM: TODO_BM_053043
EN: TODO_EN_053043
AUDIO: ./assets/audio/053/053043.mp3

# Ayah 44
AR: TODO_AR_053044
BM: TODO_BM_053044
EN: TODO_EN_053044
AUDIO: ./assets/audio/053/053044.mp3

# Ayah 45
AR: TODO_AR_053045
BM: TODO_BM_053045
EN: TODO_EN_053045
AUDIO: ./assets/audio/053/053045.mp3

# Ayah 46
AR: TODO_AR_053046
BM: TODO_BM_053046
EN: TODO_EN_053046
AUDIO: ./assets/audio/053/053046.mp3

# Ayah 47
AR: TODO_AR_053047
BM: TODO_BM_053047
EN: TODO_EN_053047
AUDIO: ./assets/audio/053/053047.mp3

# Ayah 48
AR: TODO_AR_053048
BM: TODO_BM_053048
EN: TODO_EN_053048
AUDIO: ./assets/audio/053/053048.mp3

# Ayah 49
AR: TODO_AR_053049
BM: TODO_BM_053049
EN: TODO_EN_053049
AUDIO: ./assets/audio/053/053049.mp3

# Ayah 50
AR: TODO_AR_053050
BM: TODO_BM_053050
EN: TODO_EN_053050
AUDIO: ./assets/audio/053/053050.mp3

# Ayah 51
AR: TODO_AR_053051
BM: TODO_BM_053051
EN: TODO_EN_053051
AUDIO: ./assets/audio/053/053051.mp3

# Ayah 52
AR: TODO_AR_053052
BM: TODO_BM_053052
EN: TODO_EN_053052
AUDIO: ./assets/audio/053/053052.mp3

# Ayah 53
AR: TODO_AR_053053
BM: TODO_BM_053053
