SURAH_NUMBER: 52
NAME_AR: الطور
NAME_BM: Bukit Thur
NAME_EN: The Mount
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/052/052000.mp3

# Ayah 1
AR: TODO_AR_052001
BM: TODO_BM_052001
EN: TODO_EN_052001
AUDIO: ./assets/audio/052/052001.mp3

# Ayah 2
AR: TODO_AR_052002
BM: TODO_BM_052002
EN: TODO_EN_052002
AUDIO: ./assets/audio/052/052002.mp3

# Ayah 3
AR: TODO_AR_052003
BM: TODO_BM_052003
EN: TODO_EN_052003
AUDIO: ./assets/audio/052/052003.mp3

# Ayah 4
AR: TODO_AR_052004
BM: TODO_BM_052004
EN: TODO_EN_052004
AUDIO: ./assets/audio/052/052004.mp3

# Ayah 5
AR: TODO_AR_052005
BM: TODO_BM_052005
EN: TODO_EN_052005
AUDIO: ./assets/audio/052/052005.mp3

# Ayah 6
AR: TODO_AR_052006
BM: TODO_BM_052006
EN: TODO_EN_052006
AUDIO: ./assets/audio/052/052006.mp3

# Ayah 7
AR: TODO_AR_052007
BM: TODO_BM_052007
EN: TODO_EN_052007
AUDIO: ./assets/audio/052/052007.mp3

# Ayah 8
AR: TODO_AR_052008
BM: TODO_BM_052008
EN: TODO_EN_052008
AUDIO: ./assets/audio/052/052008.mp3

# Ayah 9
AR: TODO_AR_052009
BM: TODO_BM_052009
EN: TODO_EN_052009
AUDIO: ./assets/audio/052/052009.mp3

# Ayah 10
AR: TODO_AR_052010
BM: TODO_BM_052010
EN: TODO_EN_052010
AUDIO: ./assets/audio/052/052010.mp3

# Ayah 11
AR: TODO_AR_052011
BM: TODO_BM_052011
EN: TODO_EN_052011
AUDIO: ./assets/audio/052/052011.mp3

# Ayah 12
AR: TODO_AR_052012
BM: TODO_BM_052012
EN: TODO_EN_052012
AUDIO: ./assets/audio/052/052012.mp3

# Ayah 13
AR: TODO_AR_052013
BM: TODO_BM_052013
EN: TODO_EN_052013
AUDIO: ./assets/audio/052/052013.mp3

# Ayah 14
AR: TODO_AR_052014
BM: TODO_BM_052014
EN: TODO_EN_052014
AUDIO: ./assets/audio/052/052014.mp3

# Ayah 15
AR: TODO_AR_052015
BM: TODO_BM_052015
EN: TODO_EN_052015
AUDIO: ./assets/audio/052/052015.mp3

# Ayah 16
AR: TODO_AR_052016
BM: TODO_BM_052016
EN: TODO_EN_052016
AUDIO: ./assets/audio/052/052016.mp3

# Ayah 17
AR: TODO_AR_052017
BM: TODO_BM_052017
EN: TODO_EN_052017
AUDIO: ./assets/audio/052/052017.mp3

# Ayah 18
AR: TODO_AR_052018
BM: TODO_BM_052018
EN: TODO_EN_052018
AUDIO: ./assets/audio/052/052018.mp3

# Ayah 19
AR: TODO_AR_052019
BM: TODO_BM_052019
EN: TODO_EN_052019
AUDIO: ./assets/audio/052/052019.mp3

# Ayah 20
AR: TODO_AR_052020
BM: TODO_BM_052020
EN: TODO_EN_052020
AUDIO: ./assets/audio/052/052020.mp3

# Ayah 21
AR: TODO_AR_052021
BM: TODO_BM_052021
EN: TODO_EN_052021
AUDIO: ./assets/audio/052/052021.mp3

# Ayah 22
AR: TODO_AR_052022
BM: TODO_BM_052022
EN: TODO_EN_052022
AUDIO: ./assets/audio/052/052022.mp3

# Ayah 23
AR: TODO_AR_052023
BM: TODO_BM_052023
EN: TODO_EN_052023
AUDIO: ./assets/audio/052/052023.mp3

# Ayah 24
AR: TODO_AR_052024
BM: TODO_BM_052024
EN: TODO_EN_052024
