SURAH_NUMBER: 68
NAME_AR: القلم
NAME_BM: Pena
NAME_EN: The Pen
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/068/068000.mp3

# Ayah 1
AR: TODO_AR_068001
BM: TODO_BM_068001
EN: TODO_EN_068001
AUDIO: ./assets/audio/068/068001.mp3

# Ayah 2
AR: TODO_AR_068002
BM: TODO_BM_068002
EN: TODO_EN_068002
AUDIO: ./assets/audio/068/068002.mp3

# Ayah 3
AR: TODO_AR_068003
BM: TODO_BM_068003
EN: TODO_EN_068003
AUDIO: ./assets/audio/068/068003.mp3

# Ayah 4
AR: TODO_AR_068004
BM: TODO_BM_068004
EN: TODO_EN_068004
AUDIO: ./assets/audio/068/068004.mp3

# Ayah 5
AR: TODO_AR_068005
BM: TODO_BM_068005
EN: TODO_EN_068005
AUDIO: ./assets/audio/068/068005.mp3

# Ayah 6
AR: TODO_AR_068006
BM: TODO_BM_068006
EN: TODO_EN_068006
AUDIO: ./assets/audio/068/068006.mp3

# Ayah 7
AR: TODO_AR_068007
BM: TODO_BM_068007
EN: TODO_EN_068007
AUDIO: ./assets/audio/068/068007.mp3

# Ayah 8
AR: TODO_AR_068008
BM: TODO_BM_068008
EN: TODO_EN_068008
AUDIO: ./assets/audio/068/068008.mp3

# Ayah 9
AR: TODO_AR_068009
BM: TODO_BM_068009
EN: TODO_EN_068009
AUDIO: ./assets/audio/068/068009.mp3

# Ayah 10
AR: TODO_AR_068010
BM: TODO_BM_068010
EN: TODO_EN_068010
AUDIO: ./assets/audio/068/068010.mp3

# Ayah 11
AR: TODO_AR_068011
BM: TODO_BM_068011
EN: TODO_EN_068011
AUDIO: ./assets/audio/068/068011.mp3

# Ayah 12
AR: TODO_AR_068012
BM: TODO_BM_068012
EN: TODO_EN_068012
AUDIO: ./assets/audio/068/068012.mp3

# Ayah 13
AR: TODO_AR_068013
BM: TODO_BM_068013
EN: TODO_EN_068013
AUDIO: ./assets/audio/068/068013.mp3

# Ayah 14
AR: TODO_AR_068014
BM: TODO_BM_068014
EN: TODO_EN_068014
AUDIO: ./assets/audio/068/068014.mp3

# Ayah 15
AR: TODO_AR_068015
BM: TODO_BM_068015
EN: TODO_EN_068015
AUDIO: ./assets/audio/068/068015.mp3

# Ayah 16
AR: TODO_AR_068016
BM: TODO_BM_068016
EN: TODO_EN_068016
AUDIO: ./assets/audio/068/068016.mp3

# Ayah 17
AR: TODO_AR_068017
BM: TODO_BM_068017
EN: TODO_EN_068017
AUDIO: ./assets/audio/068/068017.mp3

# Ayah 18
AR: TODO_AR_068018
BM: TODO_BM_068018
EN: TODO_EN_068018
AUDIO: ./assets/audio/068/068018.mp3

# Ayah 19
AR: TODO_AR_068019
BM: TODO_BM_068019
EN: TODO_EN_068019
AUDIO: ./assets/audio/068/068019.mp3

# Ayah 20
AR: TODO_AR_068020
BM: TODO_BM_068020
EN: TODO_EN_068020
AUDIO: ./assets/audio/068/068020.mp3

# Ayah 21
AR: TODO_AR_068021
BM: TODO_BM_068021
EN: TODO_EN_068021
AUDIO: ./assets/audio/068/068021.mp3

# Ayah 22
AR: TODO_AR_068022
BM: TODO_BM_068022
EN: TODO_EN_068022
AUDIO: ./assets/audio/068/068022.mp3

# Ayah 23
AR: TODO_AR_068023
BM: TODO_BM_068023
EN: TODO_EN_068023
AUDIO: ./assets/audio/068/068023.mp3

# Ayah 24
AR: TODO_AR_068024
BM: TODO_BM_068024
EN: TODO_EN_068024
AUDIO: ./assets/audio/068/068024.mp3

# Ayah 25
AR: TODO_AR_068025
BM: TODO_BM_068025
EN: TODO_EN_068025
AUDIO: ./assets/audio/068/068025.mp3

# Ayah 26
AR: TODO_AR_068026
BM: TODO_BM_068026
EN: TODO_EN_068026
AUDIO: ./assets/audio/068/068026.mp3

# Ayah 27
AR: TODO_AR_068027
BM: TODO_BM_068027
EN: TODO_EN_068027
AUDIO: ./assets/audio/068/068027.mp3

# Ayah 28
AR: TODO_AR_068028
BM: TODO_BM_068028
EN: TODO_EN_068028
AUDIO: ./assets/audio/068/068028.mp3

# Ayah 29
AR: TODO_AR_068029
BM: TODO_BM_068029
EN: TODO_EN_068029
AUDIO: ./assets/audio/068/068029.mp3

# Ayah 30
AR: TODO_AR_068030
BM: TODO_BM_068030
EN: TODO_EN_068030
AUDIO: ./assets/audio/068/068030.mp3

# Ayah 31
AR: TODO_AR_068031
BM: TODO_BM_068031
EN: TODO_EN_068031
AUDIO: ./assets/audio/068/068031.mp3

# Ayah 32
AR: TODO_AR_068032
BM: TODO_BM_068032
EN: TODO_EN_068032
AUDIO: ./assets/audio/068/068032.mp3

# Ayah 33
AR: TODO_AR_068033
BM: TODO_BM_068033
EN: TODO_EN_068033
AUDIO: ./assets/audio/068/068033.mp3

# Ayah 34
AR: TODO_AR_068034
BM: TODO_BM_068034
EN: TODO_EN_068034
AUDIO: ./assets/audio/068/068034.mp3

# Ayah 35
AR: TODO_AR_068035
BM: TODO_BM_068035
EN: TODO_EN_068035
AUDIO: ./assets/audio/068/068035.mp3

# Ayah 36
AR: TODO_AR_068036
BM: TODO_BM_068036
EN: TODO_EN_068036
AUDIO: ./assets/audio/068/068036.mp3

# Ayah 37
AR: TODO_AR_068037
BM: TODO_BM_068037
EN: TODO_EN_068037
AUDIO: ./assets/audio/068/068037.mp3

# Ayah 38
AR: TODO_AR_068038
BM: TODO_BM_068038
EN: TODO_EN_068038
AUDIO: ./assets/audio/068/068038.mp3

# Ayah 39
AR: TODO_AR_068039
BM: TODO_BM_068039
EN: TODO_EN_068039
AUDIO: ./assets/audio/068/068039.mp3

# Ayah 40
AR: TODO_AR_068040
BM: TODO_BM_068040
EN: TODO_EN_068040
AUDIO: ./assets/audio/068/068040.mp3

# Ayah 41
AR: TODO_AR_068041
BM: TODO_BM_068041
EN: TODO_EN_068041
AUDIO: ./assets/audio/068/068041.mp3

# Ayah 42
AR: TODO_AR_068042
BM: TODO_BM_068042
EN: TODO_EN_068042
AUDIO: ./assets/audio/068/068042.mp3

# Ayah 43
AR: TODO_AR_068043
BM: TODO_BM_068043
EN: TODO_EN_068043
AUDIO: ./assets/audio/068/068043.mp3

# Ayah 44
AR: TODO_AR_068044
BM: TODO_BM_068044
EN: TODO_EN_068044
AUDIO: ./assets/audio/068/068044.mp3

# Ayah 45
AR: TODO_AR_068045
BM: TODO_BM_068045
EN: TODO_EN_068045
AUDIO: ./assets/audio/068/068045.mp3

# Ayah 46
AR: TODO_AR_068046
BM: TODO_BM_068046
EN: TODO_EN_068046
AUDIO: ./assets/audio/068/068046.mp3

# Ayah 47
AR: TODO_AR_068047
BM: TODO_BM_068047
EN: TODO_EN_068047
AUDIO: ./assets/audio/068/068047.mp3

# Ayah 48
AR: TODO_AR_068048
BM: TODO_BM_068048
EN: TODO_EN_068048
AUDIO: ./assets/audio/068/068048.mp3

# Ayah 49
AR: TODO_AR_068049
BM: TODO_BM_068049
EN: TODO_EN_068049
AUDIO: ./assets/audio/068/068049.mp3

# Ayah 50
AR: TODO_AR_068050
BM: TODO_BM_068050
EN: TODO_EN_068050
AUDIO: ./assets/audio/068/068050.mp3

# Ayah 51
AR: TODO_AR_068051
BM: TODO_BM_068051
EN: TODO_EN_068051
AUDIO: ./assets/audio/068/068051.mp3

# Ayah 52
AR: TODO_AR_068052
BM: TODO_BM_068052
EN: TODO_EN_068052
AUDIO: ./assets/audio/068/068052.mp3
