SURAH_NUMBER: 10
NAME_AR: يونس
NAME_BM: Yunus
NAME_EN: Jonah
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/010/010000.mp3

# Ayah 1
AR: TODO_AR_010001
BM: TODO_BM_010001
EN: TODO_EN_010001
AUDIO: ./assets/audio/010/010001.mp3

# Ayah 2
AR: TODO_AR_010002
BM: TODO_BM_010002
EN: TODO_EN_010002
AUDIO: ./assets/audio/010/010002.mp3

# Ayah 3
AR: TODO_AR_010003
BM: TODO_BM_010003
EN: TODO_EN_010003
AUDIO: ./assets/audio/010/010003.mp3

# Ayah 4
AR: TODO_AR_010004
BM: TODO_BM_010004
EN: TODO_EN_010004
AUDIO: ./assets/audio/010/010004.mp3

# Ayah 5
AR: TODO_AR_010005
BM: TODO_BM_010005
EN: TODO_EN_010005
AUDIO: ./assets/audio/010/010005.mp3

# Ayah 6
AR: TODO_AR_010006
BM: TODO_BM_010006
EN: TODO_EN_010006
AUDIO: ./assets/audio/010/010006.mp3

# Ayah 7
AR: TODO_AR_010007
BM: TODO_BM_010007
EN: TODO_EN_010007
AUDIO: ./assets/audio/010/010007.mp3

# Ayah 8
AR: TODO_AR_010008
BM: TODO_BM_010008
EN: TODO_EN_010008
AUDIO: ./assets/audio/010/010008.mp3

# Ayah 9
AR: TODO_AR_010009
BM: TODO_BM_010009
EN: TODO_EN_010009
AUDIO: ./assets/audio/010/010009.mp3

# Ayah 10
AR: TODO_AR_010010
BM: TODO_BM_010010
EN: TODO_EN_010010
AUDIO: ./assets/audio/010/010010.mp3

# Ayah 11
AR: TODO_AR_010011
BM: TODO_BM_010011
EN: TODO_EN_010011
AUDIO: ./assets/audio/010/010011.mp3

# Ayah 12
AR: TODO_AR_010012
BM: TODO_BM_010012
EN: TODO_EN_010012
AUDIO: ./assets/audio/010/010012.mp3

# Ayah 13
AR: TODO_AR_010013
BM: TODO_BM_010013
EN: TODO_EN_010013
AUDIO: ./assets/audio/010/010013.mp3

