SURAH_NUMBER: 89
NAME_AR: الفجر
NAME_BM: Fajar
NAME_EN: The Dawn
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/089/089000.mp3

# Ayah 1
AR: TODO_AR_089001
BM: TODO_BM_089001
EN: TODO_EN_089001
AUDIO: ./assets/audio/089/089001.mp3

# Ayah 2
AR: TODO_AR_089002
BM: TODO_BM_089002
EN: TODO_EN_089002
AUDIO: ./assets/audio/089/089002.mp3

# Ayah 3
AR: TODO_AR_089003
BM: TODO_BM_089003
EN: TODO_EN_089003
AUDIO: ./assets/audio/089/089003.mp3

# Ayah 4
AR: TODO_AR_089004
BM: TODO_BM_089004
EN: TODO_EN_089004
AUDIO: ./assets/audio/089/089004.mp3

# Ayah 5
AR: TODO_AR_089005
BM: TODO_BM_089005
EN: TODO_EN_089005
AUDIO: ./assets/audio/089/089005.mp3

# Ayah 6
AR: TODO_AR_089006
BM: TODO_BM_089006
EN: TODO_EN_089006
AUDIO: ./assets/audio/089/089006.mp3

# Ayah 7
AR: TODO_AR_089007
BM: TODO_BM_089007
EN: TODO_EN_089007
AUDIO: ./assets/audio/089/089007.mp3

# Ayah 8
AR: TODO_AR_089008
BM: TODO_BM_089008
EN: TODO_EN_089008
AUDIO: ./assets/audio/089/089008.mp3

# Ayah 9
AR: TODO_AR_089009
BM: TODO_BM_089009
EN: TODO_EN_089009
AUDIO: ./assets/audio/089/089009.mp3

# Ayah 10
AR: TODO_AR_089010
BM: TODO_BM_089010
EN: TODO_EN_089010
AUDIO: ./assets/audio/089/089010.mp3

# Ayah 11
AR: TODO_AR_089011
BM: TODO_BM_089011
EN: TODO_EN_089011
AUDIO: ./assets/audio/089/089011.mp3

# Ayah 12
AR: TODO_AR_089012
BM: TODO_BM_089012
EN: TODO_EN_089012
AUDIO: ./assets/audio/089/089012.mp3

# Ayah 13
AR: TODO_AR_089013
BM: TODO_BM_089013
EN: TODO_EN_089013
AUDIO: ./assets/audio/089/089013.mp3

# Ayah 14
AR: TODO_AR_089014
BM: TODO_BM_089014
EN: TODO_EN_089014
AUDIO: ./assets/audio/089/089014.mp3

# Ayah 15
AR: TODO_AR_089015
BM: TODO_BM_089015
EN: TODO_EN_089015
AUDIO: ./assets/audio/089/089015.mp3

# Ayah 16
AR: TODO_AR_089016
BM: TODO_BM_089016
EN: TODO_EN_089016
AUDIO: ./assets/audio/089/089016.mp3

# Ayah 17
AR: TODO_AR_089017
BM: TODO_BM_089017
EN: TODO_EN_089017
AUDIO: ./assets/audio/089/089017.mp3

# Ayah 18
AR: TODO_AR_089018
BM: TODO_BM_089018
EN: TODO_EN_089018
AUDIO: ./assets/audio/089/089018.mp3

# Ayah 19
AR: TODO_AR_089019
BM: TODO_BM_089019
EN: TODO_EN_089019
AUDIO: ./assets/audio/089/089019.mp3

# Ayah 20
AR: TODO_AR_089020
BM: TODO_BM_089020
EN: TODO_EN_089020
AUDIO: ./assets/audio/089/089020.mp3

# Ayah 21
AR: TODO_AR_089021
BM: TODO_BM_089021
EN: TODO_EN_089021
AUDIO: ./assets/audio/089/089021.mp3

# Ayah 22
AR: TODO_AR_089022
BM: TODO_BM_089022
EN: TODO_EN_089022
AUDIO: ./assets/audio/089/089022.mp3

# Ayah 23
AR: TODO_AR_089023
BM: TODO_BM_089023
EN: TODO_EN_089023
AUDIO: ./assets/audio/089/089023.mp3

# Ayah 24
AR: TODO_AR_089024
BM: TODO_BM_089024
EN: TODO_EN_089024
AUDIO: ./assets/audio/089/089024.mp3

# Ayah 25
AR: TODO_AR_089025
BM: TODO_BM_089025
EN: TODO_EN_089025
AUDIO: ./assets/audio/089/089025.mp3

# Ayah 26
AR: TODO_AR_089026
BM: TODO_BM_089026
EN: TODO_EN_089026
AUDIO: ./assets/audio/089/089026.mp3

# Ayah 27
AR: TODO_AR_089027
BM: TODO_BM_089027
EN: TODO_EN_089027
AUDIO: ./assets/audio/089/089027.mp3

# Ayah 28
AR: TODO_AR_089028
BM: TODO_BM_089028
EN: TODO_EN_089028
AUDIO: ./assets/audio/089/089028.mp3

# Ayah 29
AR: TODO_AR_089029
BM: TODO_BM_089029
EN: TODO_EN_089029
AUDIO: ./assets/audio/089/089029.mp3

# Ayah 30
AR: TODO_AR_089030
BM: TODO_BM_089030
EN: TODO_EN_089030
AUDIO: ./assets/audio/089/089030.mp3
