SURAH_NUMBER: 5
NAME_AR: المائدة
NAME_BM: Hidangan
NAME_EN: The Table Spread
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/005/005000.mp3

# Ayah 1
AR: TODO_AR_005001
BM: TODO_BM_005001
EN: TODO_EN_005001
AUDIO: ./assets/audio/005/005001.mp3

# Ayah 2
AR: TODO_AR_005002
BM: TODO_BM_005002
EN: TODO_EN_005002
AUDIO: ./assets/audio/005/005002.mp3

# Ayah 3
AR: TODO_AR_005003
BM: TODO_BM_005003
EN: TODO_EN_005003
AUDIO: ./assets/audio/005/005003.mp3

# Ayah 4
AR: TODO_AR_005004
BM: TODO_BM_005004
EN: TODO_EN_005004
AUDIO: ./assets/audio/005/005004.mp3

# Ayah 5
AR: TODO_AR_005005
BM: TODO_BM_005005
EN: TODO_EN_005005
AUDIO: ./assets/audio/005/005005.mp3

# Ayah 6
AR: TODO_AR_005006
BM: TODO_BM_005006
EN: TODO_EN_005006
AUDIO: ./assets/audio/005/005006.mp3

# Ayah 7
AR: TODO_AR_005007
BM: TODO_BM_005007
EN: TODO_EN_005007
AUDIO: ./assets/audio/005/005007.mp3

# Ayah 8
AR: TODO_AR_005008
BM: TODO_BM_005008
EN: TODO_EN_005008
AUDIO: ./assets/audio/005/005008.mp3

# Ayah 9
AR: TODO_AR_005009
BM: TODO_BM_005009
EN: TODO_EN_005009
AUDIO: ./assets/audio/005/005009.mp3

# Ayah 10
AR: TODO_AR_005010
BM: TODO_BM_005010
EN: TODO_EN_005010
AUDIO: ./assets/audio/005/005010.mp3

# Ayah 11
AR: TODO_AR_005011
BM: TODO_BM_005011
EN: TODO_EN_005011
AUDIO: ./assets/audio/005/005011.mp3

# Ayah 12
AR: TODO_AR_005012
BM: TODO_BM_005012
EN: TODO_EN_005012
AUDIO: ./assets/audio/005/005012.mp3

# Ayah 13
AR: TODO_AR_005013
BM: TODO_BM_005013
EN: TODO_EN_005013
AUDIO: ./assets/audio/005/005013.mp3

# Ayah 14
AR: TODO_AR_005014
BM: TODO_BM_005014
EN: TODO_EN_005014
AUDIO: ./assets/audio/005/005014.mp3

# Ayah 15
AR: TODO_AR_005015
BM: TODO_BM_005015
EN: TODO_EN_005015
AUDIO: ./assets/audio/005/005015.mp3

# Ayah 16
AR: TODO_AR_005016
BM: TODO_BM_005016
EN: TODO_EN_005016
AUDIO: ./assets/audio/005/005016.mp3

# Ayah 17
AR: TODO_AR_005017
BM: TODO_BM_005017
EN: TODO_EN_005017
AUDIO: ./assets/audio/005/005017.mp3

# Ayah 18
AR: TODO_AR_005018
BM: TODO_BM_005018
EN: TODO_EN_005018
AUDIO: ./assets/audio/005/005018.mp3

# Ayah 19
AR: TODO_AR_005019
BM: TODO_BM_005019
EN: TODO_EN_005019
AUDIO: ./assets/audio/005/005019.mp3

# Ayah 20
AR: TODO_AR_005020
BM: TODO_BM_005020
EN: TODO_EN_005020
AUDIO: ./assets/audio/005/005020.mp3

# Ayah 21
AR: TODO_AR_005021
BM: TODO_BM_005021
EN: TODO_EN_005021
AUDIO: ./assets/audio/005/005021.mp3

# Ayah 22
AR: TODO_AR_005022
BM: TODO_BM_005022
EN: TODO_EN_005022
AUDIO: ./assets/audio/005/005022.mp3

# Ayah 23
AR: TODO_AR_005023
BM: TODO_BM_005023
EN: TODO_EN_005023
AUDIO: ./assets/audio/005/005023.mp3

# Ayah 24
AR: TODO_AR_005024
BM: TODO_BM_005024
EN: TODO_EN_005024
AUDIO: ./assets/audio/005/005024.mp3

# Ayah 25
AR: TODO_AR_005025
BM: TODO_BM_005025
EN: TODO_EN_005025
AUDIO: ./assets/audio/005/005025.mp3

# Ayah 26
AR: TODO_AR_005026
BM: TODO_BM_005026
EN: TODO_EN_005026
AUDIO: ./assets/audio/005/005026.mp3

# Ayah 27
AR: TODO_AR_005027
BM: TODO_BM_005027
EN: TODO_EN_005027
AUDIO: ./assets/audio/005/005027.mp3

# Ayah 28
AR: TODO_AR_005028
BM: TODO_BM_005028
EN: TODO_EN_005028
AUDIO: ./assets/audio/005/005028.mp3

# Ayah 29
AR: TODO_AR_005029
BM: TODO_BM_005029
EN: TODO_EN_005029
AUDIO: ./assets/audio/005/005029.mp3

# Ayah 30
AR: TODO_AR_005030
BM: TODO_BM_005030
EN: TODO_EN_005030
AUDIO: ./assets/audio/005/005030.mp3

# Ayah 31
AR: TODO_AR_005031
BM: TODO_BM_005031
EN: TODO_EN_005031
AUDIO: ./assets/audio/005/005031.mp3

# Ayah 32
AR: TODO_AR_005032
BM: TODO_BM_005032
EN: TODO_EN_005032
AUDIO: ./assets/audio/005/005032.mp3

# Ayah 33
AR: TODO_AR_005033
BM: TODO_BM_005033
EN: TODO_EN_005033
AUDIO: ./assets/audio/005/005033.mp3

# Ayah 34
AR: TODO_AR_005034
BM: TODO_BM_005034
EN: TODO_EN_005034
AUDIO: ./assets/audio/005/005034.mp3

# Ayah 35
AR: TODO_AR_005035
BM: TODO_BM_005035
EN: TODO_EN_005035
AUDIO: ./assets/audio/005/005035.mp3

# Ayah 36
AR: TODO_AR_005036
BM: TODO_BM_005036
EN: TODO_EN_005036
AUDIO: ./assets/audio/005/005036.mp3

# Ayah 37
AR: TODO_AR_005037
BM: TODO_BM_005037
EN: TODO_EN_005037
AUDIO: ./assets/audio/005/005037.mp3

# Ayah 38
AR: TODO_AR_005038
BM: TODO_BM_005038
EN: TODO_EN_005038
AUDIO: ./assets/audio/005/005038.mp3

# Ayah 39
AR: TODO_AR_005039
BM: TODO_BM_005039
EN: TODO_EN_005039
AUDIO: ./assets/audio/005/005039.mp3

# Ayah 40
AR: TODO_AR_005040
BM: TODO_BM_005040
EN: TODO_EN_005040
AUDIO: ./assets/audio/005/005040.mp3

# Ayah 41
AR: TODO_AR_005041
BM: TODO_BM_005041
EN: TODO_EN_005041
AUDIO: ./assets/audio/005/005041.mp3

# Ayah 42
AR: TODO_AR_005042
BM: TODO_BM_005042
EN: TODO_EN_005042
AUDIO: ./assets/audio/005/005042.mp3

# Ayah 43
AR: TODO_AR_005043
BM: TODO_BM_005043
EN: TODO_EN_005043
AUDIO: ./assets/audio/005/005043.mp3

# Ayah 44
AR: TODO_AR_005044
BM: TODO_BM_005044
EN: TODO_EN_005044
AUDIO: ./assets/audio/005/005044.mp3

# Ayah 45
AR: TODO_AR_005045
BM: TODO_BM_005045
EN: TODO_EN_005045
AUDIO: ./assets/audio/005/005045.mp3

# Ayah 46
AR: TODO_AR_005046
BM: TODO_BM_005046
EN: TODO_EN_005046
AUDIO: ./assets/audio/005/005046.mp3

# Ayah 47
AR: TODO_AR_005047
BM: TODO_BM_005047
EN: TODO_EN_005047
AUDIO: ./assets/audio/005/005047.mp3

# Ayah 48
AR: TODO_AR_005048
BM: TODO_BM_005048
EN: TODO_EN_005048
AUDIO: ./assets/audio/005/005048.mp3

# Ayah 49
AR: TODO_AR_005049
BM: TODO_BM_005049
EN: TODO_EN_005049
AUDIO: ./assets/audio/005/005049.mp3

# Ayah 50
AR: TODO_AR_005050
BM: TODO_BM_005050
EN: TODO_EN_005050
AUDIO: ./assets/audio/005/005050.mp3
