SURAH_NUMBER: 6
NAME_AR: الأنعام
NAME_BM: Ternakan
NAME_EN: The Cattle
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/006/006000.mp3

# Ayah 1
AR: TODO_AR_006001
BM: TODO_BM_006001
EN: TODO_EN_006001
AUDIO: ./assets/audio/006/006001.mp3

# Ayah 2
AR: TODO_AR_006002
BM: TODO_BM_006002
EN: TODO_EN_006002
AUDIO: ./assets/audio/006/006002.mp3

# Ayah 3
AR: TODO_AR_006003
BM: TODO_BM_006003
EN: TODO_EN_006003
AUDIO: ./assets/audio/006/006003.mp3

# Ayah 4
AR: TODO_AR_006004
BM: TODO_BM_006004
EN: TODO_EN_006004
AUDIO: ./assets/audio/006/006004.mp3

# Ayah 5
AR: TODO_AR_006005
BM: TODO_BM_006005
EN: TODO_EN_006005
AUDIO: ./assets/audio/006/006005.mp3

# Ayah 6
AR: TODO_AR_006006
BM: TODO_BM_006006
EN: TODO_EN_006006
AUDIO: ./assets/audio/006/006006.mp3

# Ayah 7
AR: TODO_AR_006007
BM: TODO_BM_006007
EN: TODO_EN_006007
AUDIO: ./assets/audio/006/006007.mp3

# Ayah 8
AR: TODO_AR_006008
BM: TODO_BM_006008
EN: TODO_EN_006008
AUDIO: ./assets/audio/006/006008.mp3

# Ayah 9
AR: TODO_AR_006009
BM: TODO_BM_006009
EN: TODO_EN_006009
AUDIO: ./assets/audio/006/006009.mp3

# Ayah 10
AR: TODO_AR_006010
BM: TODO_BM_006010
EN: TODO_EN_006010
AUDIO: ./assets/audio/006/006010.mp3

# Ayah 11
AR: TODO_AR_006011
BM: TODO_BM_006011
EN: TODO_EN_006011
AUDIO: ./assets/audio/006/006011.mp3

# Ayah 12
AR: TODO_AR_006012
BM: TODO_BM_006012
EN: TODO_EN_006012
AUDIO: ./assets/audio/006/006012.mp3

# Ayah 13
AR: TODO_AR_006013
BM: TODO_BM_006013
EN: TODO_EN_006013
AUDIO: ./assets/audio/006/006013.mp3

# Ayah 14
AR: TODO_AR_006014
BM: TODO_BM_006014
EN: TODO_EN_006014
AUDIO: ./assets/audio/006/006014.mp3

# Ayah 15
AR: TODO_AR_006015
BM: TODO_BM_006015
EN: TODO_EN_006015
AUDIO: ./assets/audio/006/006015.mp3

# Ayah 16
AR: TODO_AR_006016
BM: TODO_BM_006016
EN: TODO_EN_006016
AUDIO: ./assets/audio/006/006016.mp3

# Ayah 17
AR: TODO_AR_006017
BM: TODO_BM_006017
EN: TODO_EN_006017
AUDIO: ./assets/audio/006/006017.mp3

# Ayah 18
AR: TODO_AR_006018
BM: TODO_BM_006018
EN: TODO_EN_006018
AUDIO: ./assets/audio/006/006018.mp3

# Ayah 19
AR: TODO_AR_006019
BM: TODO_BM_006019
EN: TODO_EN_006019
AUDIO: ./assets/audio/006/006019.mp3

# Ayah 20
AR: TODO_AR_006020
BM: TODO_BM_006020
EN: TODO_EN_006020
AUDIO: ./assets/audio/006/006020.mp3

# Ayah 21
AR: TODO_AR_006021
BM: TODO_BM_006021
EN: TODO_EN_006021
AUDIO: ./assets/audio/006/006021.mp3

# Ayah 22
AR: TODO_AR_006022
BM: TODO_BM_006022
EN: TODO_EN_006022
AUDIO: ./assets/audio/006/006022.mp3

# Ayah 23
AR: TODO_AR_006023
BM: TODO_BM_006023
EN: TODO_EN_006023
AUDIO: ./assets/audio/006/006023.mp3

# Ayah 24
AR: TODO_AR_006024
BM: TODO_BM_006024
EN: TODO_EN_006024
AUDIO: ./assets/audio/006/006024.mp3

# Ayah 25
AR: TODO_AR_006025
BM: TODO_BM_006025
EN: TODO_EN_006025
AUDIO: ./assets/audio/006/006025.mp3

# Ayah 26
AR: TODO_AR_006026
BM: TODO_BM_006026
EN: TODO_EN_006026
AUDIO: ./assets/audio/006/006026.mp3

# Ayah 27
AR: TODO_AR_006027
BM: TODO_BM_006027
EN: TODO_EN_006027
AUDIO: ./assets/audio/006/006027.mp3

# Ayah 28
AR: TODO_AR_006028
BM: TODO_BM_006028
EN: TODO_EN_006028
AUDIO: ./assets/audio/006/006028.mp3

# Ayah 29
AR: TODO_AR_006029
BM: TODO_BM_006029
EN: TODO_EN_006029
AUDIO: ./assets/audio/006/006029.mp3

# Ayah 30
AR: TODO_AR_006030
BM: TODO_BM_006030
EN: TODO_EN_006030
AUDIO: ./assets/audio/006/006030.mp3

# Ayah 31
AR: TODO_AR_006031
BM: TODO_BM_006031
EN: TODO_EN_006031
AUDIO: ./assets/audio/006/006031.mp3

# Ayah 32
AR: TODO_AR_006032
BM: TODO_BM_006032
EN: TODO_EN_006032
AUDIO: ./assets/audio/006/006032.mp3

# Ayah 33
AR: TODO_AR_006033
BM: TODO_BM_006033
EN: TODO_EN_006033
AUDIO: ./assets/audio/006/006033.mp3

# Ayah 34
AR: TODO_AR_006034
BM: TODO_BM_006034
EN: TODO_EN_006034
AUDIO: ./assets/audio/006/006034.mp3

# Ayah 35
AR: TODO_AR_006035
BM: TODO_BM_006035
EN: TODO_EN_006035
AUDIO: ./assets/audio/006/006035.mp3

# Ayah 36
AR: TODO_AR_006036
BM: TODO_BM_006036
EN: TODO_EN_006036
AUDIO: ./assets/audio/006/006036.mp3

# Ayah 37
AR: TODO_AR_006037
BM: TODO_BM_006037
EN: TODO_EN_006037
AUDIO: ./assets/audio/006/006037.mp3

# Ayah 38
AR: TODO_AR_006038
BM: TODO_BM_006038
EN: TODO_EN_006038
AUDIO: ./assets/audio/006/006038.mp3

# Ayah 39
AR: TODO_AR_006039
BM: TODO_BM_006039
EN: TODO_EN_006039
AUDIO: ./assets/audio/006/006039.mp3

# Ayah 40
AR: TODO_AR_006040
BM: TODO_BM_006040
EN: TODO_EN_006040
AUDIO: ./assets/audio/006/006040.mp3

# Ayah 41
AR: TODO_AR_006041
BM: TODO_BM_006041
