SURAH_NUMBER: 48
NAME_AR: الفتح
NAME_BM: Kemenangan
NAME_EN: The Victory
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/048/048000.mp3

# Ayah 1
AR: TODO_AR_048001
BM: TODO_BM_048001
EN: TODO_EN_048001
AUDIO: ./assets/audio/048/048001.mp3

# Ayah 2
AR: TODO_AR_048002
BM: TODO_BM_048002
EN: TODO_EN_048002
AUDIO: ./assets/audio/048/048002.mp3

# Ayah 3
AR: TODO_AR_048003
BM: TODO_BM_048003
EN: TODO_EN_048003
AUDIO: ./assets/audio/048/048003.mp3

# Ayah 4
AR: TODO_AR_048004
BM: TODO_BM_048004
EN: TODO_EN_048004
AUDIO: ./assets/audio/048/048004.mp3

# Ayah 5
AR: TODO_AR_048005
BM: TODO_BM_048005
EN: TODO_EN_048005
AUDIO: ./assets/audio/048/048005.mp3

# Ayah 6
AR: TODO_AR_048006
BM: TODO_BM_048006
EN: TODO_EN_048006
AUDIO: ./assets/audio/048/048006.mp3

# Ayah 7
AR: TODO_AR_048007
BM: TODO_BM_048007
EN: TODO_EN_048007
AUDIO: ./assets/audio/048/048007.mp3

# Ayah 8
AR: TODO_AR_048008
BM: TODO_BM_048008
EN: TODO_EN_048008
AUDIO: ./assets/audio/048/048008.mp3

# Ayah 9
AR: TODO_AR_048009
BM: TODO_BM_048009
EN: TODO_EN_048009
AUDIO: ./assets/audio/048/048009.mp3

# Ayah 10
AR: TODO_AR_048010
BM: TODO_BM_048010
EN: TODO_EN_048010
AUDIO: ./assets/audio/048/048010.mp3

# Ayah 11
AR: TODO_AR_048011
BM: TODO_BM_048011
EN: TODO_EN_048011
AUDIO: ./assets/audio/048/048011.mp3

# Ayah 12
AR: TODO_AR_048012
BM: TODO_BM_048012
EN: TODO_EN_048012
AUDIO: ./assets/audio/048/048012.mp3

# Ayah 13
AR: TODO_AR_048013
BM: TODO_BM_048013
EN: TODO_EN_048013
AUDIO: ./assets/audio/048/048013.mp3

# Ayah 14
AR: TODO_AR_048014
BM: TODO_BM_048014
EN: TODO_EN_048014
AUDIO: ./assets/audio/048/048014.mp3

# Ayah 15
AR: TODO_AR_048015
BM: TODO_BM_048015
EN: TODO_EN_048015
AUDIO: ./assets/audio/048/048015.mp3

# Ayah 16
AR: TODO_AR_048016
BM: TODO_BM_048016
EN: TODO_EN_048016
AUDIO: ./assets/audio/048/048016.mp3

# Ayah 17
AR: TODO_AR_048017
BM: TODO_BM_048017
EN: TODO_EN_048017
AUDIO: ./assets/audio/048/048017.mp3

# Ayah 18
AR: TODO_AR_048018
BM: TODO_BM_048018
EN: TODO_EN_048018
AUDIO: ./assets/audio/048/048018.mp3

# Ayah 19
AR: TODO_AR_048019
BM: TODO_BM_048019
EN: TODO_EN_048019
AUDIO: ./assets/audio/048/048019.mp3

# Ayah 20
AR: TODO_AR_048020
BM: TODO_BM_048020
EN: TODO_EN_048020
AUDIO: ./assets/audio/048/048020.mp3

# Ayah 21
AR: TODO_AR_048021
BM: TODO_BM_048021
EN: TODO_EN_048021
AUDIO: ./assets/audio/048/048021.mp3

# Ayah 22
AR: TODO_AR_048022
BM: TODO_BM_048022
EN: TODO_EN_048022
AUDIO: ./assets/audio/048/048022.mp3

# Ayah 23
AR: TODO_AR_048023
BM: TODO_BM_048023
EN: TODO_EN_048023
AUDIO: ./assets/audio/048/048023.mp3

# Ayah 24
AR: TODO_AR_048024
BM: TODO_BM_048024
EN: TODO_EN_048024
AUDIO: ./assets/audio/048/048024.mp3

# Ayah 25
AR: TODO_AR_048025
BM: TODO_BM_048025
EN: TODO_EN_048025
AUDIO: ./assets/audio/048/048025.mp3

# Ayah 26
AR: TODO_AR_048026
BM: TODO_BM_048026
EN: TODO_EN_048026
AUDIO: ./assets/audio/048/048026.mp3

# Ayah 27
AR: TODO_AR_048027
BM: TODO_BM_048027
EN: TODO_EN_048027
AUDIO: ./assets/audio/048/048027.mp3

# Ayah 28
AR: TODO_AR_048028
BM: TODO_BM_048028
EN: TODO_EN_048028
AUDIO: ./assets/audio/048/048028.mp3

# Ayah 29
AR: TODO_AR_048029
BM: TODO_BM_048029
EN: TODO_EN_048029
AUDIO: ./assets/audio/048/048029.mp3
