SURAH_NUMBER: 33
NAME_AR: الأحزاب
NAME_BM: Golongan Bersekutu
NAME_EN: The Combined Forces
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/033/033000.mp3

# Ayah 1
AR: TODO_AR_033001
BM: TODO_BM_033001
EN: TODO_EN_033001
AUDIO: ./assets/audio/033/033001.mp3

# Ayah 2
AR: TODO_AR_033002
BM: TODO_BM_033002
EN: TODO_EN_033002
AUDIO: ./assets/audio/033/033002.mp3

# Ayah 3
AR: TODO_AR_033003
BM: TODO_BM_033003
EN: TODO_EN_033003
AUDIO: ./assets/audio/033/033003.mp3

# Ayah 4
AR: TODO_AR_033004
BM: TODO_BM_033004
EN: TODO_EN_033004
AUDIO: ./assets/audio/033/033004.mp3

# Ayah 5
AR: TODO_AR_033005
BM: TODO_BM_033005
EN: TODO_EN_033005
AUDIO: ./assets/audio/033/033005.mp3

# Ayah 6
AR: TODO_AR_033006
BM: TODO_BM_033006
EN: TODO_EN_033006
AUDIO: ./assets/audio/033/033006.mp3

# Ayah 7
AR: TODO_AR_033007
BM: TODO_BM_033007
EN: TODO_EN_033007
AUDIO: ./assets/audio/033/033007.mp3

# Ayah 8
AR: TODO_AR_033008
BM: TODO_BM_033008
EN: TODO_EN_033008
AUDIO: ./assets/audio/033/033008.mp3

# Ayah 9
AR: TODO_AR_033009
BM: TODO_BM_033009
EN: TODO_EN_033009
AUDIO: ./assets/audio/033/033009.mp3

# Ayah 10
AR: TODO_AR_033010
BM: TODO_BM_033010
EN: TODO_EN_033010
AUDIO: ./assets/audio/033/033010.mp3

# Ayah 11
AR: TODO_AR_033011
BM: TODO_BM_033011
EN: TODO_EN_033011
AUDIO: ./assets/audio/033/033011.mp3

# Ayah 12
AR: TODO_AR_033012
BM: TODO_BM_033012
EN: TODO_EN_033012
AUDIO: ./assets/audio/033/033012.mp3

# Ayah 13
AR: TODO_AR_033013
BM: TODO_BM_033013
EN: TODO_EN_033013
AUDIO: ./assets/audio/033/033013.mp3

# Ayah 14
AR: TODO_AR_033014
BM: TODO_BM_033014
EN: TODO_EN_033014
AUDIO: ./assets/audio/033/033014.mp3

# Ayah 15
AR: TODO_AR_033015
BM: TODO_BM_033015
EN: TODO_EN_033015
AUDIO: ./assets/audio/033/033015.mp3

# Ayah 16
AR: TODO_AR_033016
BM: TODO_BM_033016
EN: TODO_EN_033016
AUDIO: ./assets/audio/033/033016.mp3

# Ayah 17
AR: TODO_AR_033017
BM: TODO_BM_033017
EN: TODO_EN_033017
AUDIO: ./assets/audio/033/033017.mp3

# Ayah 18
AR: TODO_AR_033018
BM: TODO_BM_033018
EN: TODO_EN_033018
AUDIO: ./assets/audio/033/033018.mp3

# Ayah 19
AR: TODO_AR_033019
BM: TODO_BM_033019
EN: TODO_EN_033019
AUDIO: ./assets/audio/033/033019.mp3

# Ayah 20
AR: TODO_AR_033020
BM: TODO_BM_033020
EN: TODO_EN_033020
AUDIO: ./assets/audio/033/033020.mp3

# Ayah 21
AR: TODO_AR_033021
BM: TODO_BM_033021
EN: TODO_EN_033021
AUDIO: ./assets/audio/033/033021.mp3

# Ayah 22
AR: TODO_AR_033022
BM: TODO_BM_033022
EN: TODO_EN_033022
AUDIO: ./assets/audio/033/033022.mp3

# Ayah 23
AR: TODO_AR_033023
BM: TODO_BM_033023
EN: TODO_EN_033023
AUDIO: ./assets/audio/033/033023.mp3

# Ayah 24
AR: TODO_AR_033024
BM: TODO_BM_033024
EN: TODO_EN_033024
AUDIO: ./assets/audio/033/033024.mp3

# Ayah 25
AR: TODO_AR_033025
BM: TODO_BM_033025
EN: TODO_EN_033025
AUDIO: ./assets/audio/033/033025.mp3

# Ayah 26
AR: TODO_AR_033026
BM: TODO_BM_033026
EN: TODO_EN_033026
AUDIO: ./assets/audio/033/033026.mp3

# Ayah 27
AR: TODO_AR_033027
BM: TODO_BM_033027
EN: TODO_EN_033027
AUDIO: ./assets/audio/033/033027.mp3

# Ayah 28
AR: TODO_AR_033028
BM: TODO_BM_033028
EN: TODO_EN_033028
AUDIO: ./assets/audio/033/033028.mp3

# Ayah 29
AR: TODO_AR_033029
BM: TODO_BM_033029
EN: TODO_EN_033029
AUDIO: ./assets/audio/033/033029.mp3

# Ayah 30
AR: TODO_AR_033030
BM: TODO_BM_033030
EN: TODO_EN_033030
AUDIO: ./assets/audio/033/033030.mp3

# Ayah 31
AR: TODO_AR_033031
BM: TODO_BM_033031
EN: TODO_EN_033031
AUDIO: ./assets/audio/033/033031.mp3

# Ayah 32
AR: TODO_AR_033032
BM: TODO_BM_033032
EN: TODO_EN_033032
AUDIO: ./assets/audio/033/033032.mp3

# Ayah 33
AR: TODO_AR_033033
BM: TODO_BM_033033
EN: TODO_EN_033033
AUDIO: ./assets/audio/033/033033.mp3

# Ayah 34
AR: TODO_AR_033034
BM: TODO_BM_033034
EN: TODO_EN_033034
AUDIO: ./assets/audio/033/033034.mp3

# Ayah 35
AR: TODO_AR_033035
