SURAH_NUMBER: 32
NAME_AR: السجدة
NAME_BM: Sujud
NAME_EN: The Prostration
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/032/032000.mp3

# Ayah 1
AR: TODO_AR_032001
BM: TODO_BM_032001
EN: TODO_EN_032001
AUDIO: ./assets/audio/032/032001.mp3

# Ayah 2
AR: TODO_AR_032002
BM: TODO_BM_032002
EN: TODO_EN_032002
AUDIO: ./assets/audio/032/032002.mp3

# Ayah 3
AR: TODO_AR_032003
BM: TODO_BM_032003
EN: TODO_EN_032003
AUDIO: ./assets/audio/032/032003.mp3

# Ayah 4
AR: TODO_AR_032004
BM: TODO_BM_032004
EN: TODO_EN_032004
AUDIO: ./assets/audio/032/032004.mp3

# Ayah 5
AR: TODO_AR_032005
BM: TODO_BM_032005
EN: TODO_EN_032005
AUDIO: ./assets/audio/032/032005.mp3

# Ayah 6
AR: TODO_AR_032006
BM: TODO_BM_032006
EN: TODO_EN_032006
AUDIO: ./assets/audio/032/032006.mp3

# Ayah 7
AR: TODO_AR_032007
BM: TODO_BM_032007
EN: TODO_EN_032007
AUDIO: ./assets/audio/032/032007.mp3

# Ayah 8
AR: TODO_AR_032008
BM: TODO_BM_032008
EN: TODO_EN_032008
AUDIO: ./assets/audio/032/032008.mp3

# Ayah 9
AR: TODO_AR_032009
BM: TODO_BM_032009
EN: TODO_EN_032009
AUDIO: ./assets/audio/032/032009.mp3

# Ayah 10
AR: TODO_AR_032010
BM: TODO_BM_032010
EN: TODO_EN_032010
AUDIO: ./assets/audio/032/032010.mp3

# Ayah 11
AR: TODO_AR_032011
BM: TODO_BM_032011
EN: TODO_EN_032011
AUDIO: ./assets/audio/032/032011.mp3

# Ayah 12
AR: TODO_AR_032012
BM: TODO_BM_032012
EN: TODO_EN_032012
AUDIO: ./assets/audio/032/032012.mp3

# Ayah 13
AR: TODO_AR_032013
BM: TODO_BM_032013
EN: TODO_EN_032013
AUDIO: ./assets/audio/032/032013.mp3

# Ayah 14
AR: TODO_AR_032014
BM: TODO_BM_032014
EN: TODO_EN_032014
AUDIO: ./assets/audio/032/032014.mp3

# Ayah 15
AR: TODO_AR_032015
BM: TODO_BM_032015
EN: TODO_EN_032015
AUDIO: ./assets/audio/032/032015.mp3

# Ayah 16
AR: TODO_AR_032016
BM: TODO_BM_032016
EN: TODO_EN_032016
AUDIO: ./assets/audio/032/032016.mp3

# Ayah 17
AR: TODO_AR_032017
BM: TODO_BM_032017
EN: TODO_EN_032017
AUDIO: ./assets/audio/032/032017.mp3

# Ayah 18
AR: TODO_AR_032018
BM: TODO_BM_032018
EN: TODO_EN_032018
AUDIO: ./assets/audio/032/032018.mp3

# Ayah 19
AR: TODO_AR_032019
BM: TODO_BM_032019
EN: TODO_EN_032019
AUDIO: ./assets/audio/032/032019.mp3

# Ayah 20
AR: TODO_AR_032020
BM: TODO_BM_032020
EN: TODO_EN_032020
AUDIO: ./assets/audio/032/032020.mp3

# Ayah 21
AR: TODO_AR_032021
BM: TODO_BM_032021
EN: TODO_EN_032021
AUDIO: ./assets/audio/032/032021.mp3

# Ayah 22
AR: TODO_AR_032022
BM: TODO_BM_032022
EN: TODO_EN_032022
AUDIO: ./assets/audio/032/032022.mp3

# Ayah 23
AR: TODO_AR_032023
BM: TODO_BM_032023
EN: TODO_EN_032023
AUDIO: ./assets/audio/032/032023.mp3

# Ayah 24
AR: TODO_AR_032024
BM: TODO_BM_032024
EN: TODO_EN_032024
AUDIO: ./assets/audio/032/032024.mp3

# Ayah 25
AR: TODO_AR_032025
BM: TODO_BM_032025
EN: TODO_EN_032025
AUDIO: ./assets/audio/032/032025.mp3

# Ayah 26
AR: TODO_AR_032026
BM: TODO_BM_032026
EN: TODO_EN_032026
AUDIO: ./assets/audio/032/032026.mp3

# Ayah 27
AR: TODO_AR_032027
BM: TODO_BM_032027
EN: TODO_EN_032027
AUDIO: ./assets/audio/032/032027.mp3

# Ayah 28
AR: TODO_AR_032028
BM: TODO_BM_032028
EN: TODO_EN_032028
AUDIO: ./assets/audio/032/032028.mp3

# Ayah 29
AR: TODO_AR_032029
BM: TODO_BM_032029
EN: TODO_EN_032029
AUDIO: ./assets/audio/032/032029.mp3

# Ayah 30
AR: TODO_AR_032030
BM: TODO_BM_032030
EN: TODO_EN_032030
AUDIO: ./assets/audio/032/032030.mp3
