SURAH_NUMBER: 26
NAME_AR: الشعراء
NAME_BM: Penyair
NAME_EN: The Poets
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/026/026000.mp3

# Ayah 1
AR: TODO_AR_026001
BM: TODO_BM_026001
EN: TODO_EN_026001
AUDIO: ./assets/audio/026/026001.mp3

# Ayah 2
AR: TODO_AR_026002
BM: TODO_BM_026002
EN: TODO_EN_026002
AUDIO: ./assets/audio/026/026002.mp3

# Ayah 3
AR: TODO_AR_026003
BM: TODO_BM_026003
EN: TODO_EN_026003
AUDIO: ./assets/audio/026/026003.mp3

# Ayah 4
AR: TODO_AR_026004
BM: TODO_BM_026004
EN: TODO_EN_026004
AUDIO: ./assets/audio/026/026004.mp3

# Ayah 5
AR: TODO_AR_026005
BM: TODO_BM_026005
EN: TODO_EN_026005
AUDIO: ./assets/audio/026/026005.mp3

# Ayah 6
AR: TODO_AR_026006
BM: TODO_BM_026006
EN: TODO_EN_026006
AUDIO: ./assets/audio/026/026006.mp3

# Ayah 7
AR: TODO_AR_026007
BM: TODO_BM_026007
EN: TODO_EN_026007
AUDIO: ./assets/audio/026/026007.mp3

# Ayah 8
AR: TODO_AR_026008
BM: TODO_BM_026008
EN: TODO_EN_026008
AUDIO: ./assets/audio/026/026008.mp3

# Ayah 9
AR: TODO_AR_026009
BM: TODO_BM_026009
EN: TODO_EN_026009
AUDIO: ./assets/audio/026/026009.mp3

# Ayah 10
AR: TODO_AR_026010
BM: TODO_BM_026010
EN: TODO_EN_026010
AUDIO: ./assets/audio/026/026010.mp3

# Ayah 11
AR: TODO_AR_026011
BM: TODO_BM_026011
EN: TODO_EN_026011
AUDIO: ./assets/audio/026/026011.mp3

# Ayah 12
AR: TODO_AR_026012
BM: TODO_BM_026012
EN: TODO_EN_026012
AUDIO: ./assets/audio/026/026012.mp3

# Ayah 13
AR: TODO_AR_026013
BM: TODO_BM_026013
EN: TODO_EN_026013
AUDIO: ./assets/audio/026/026013.mp3

# Ayah 14
AR: TODO_AR_026014
BM: TODO_BM_026014
EN: TODO_EN_026014
AUDIO: ./assets/audio/026/026014.mp3

# Ayah 15
AR: TODO_AR_026015
BM: TODO_BM_026015
EN: TODO_EN_026015
AUDIO: ./assets/audio/026/026015.mp3

# Ayah 16
AR: TODO_AR_026016
BM: TODO_BM_026016
EN: TODO_EN_026016
AUDIO: ./assets/audio/026/026016.mp3

# Ayah 17
AR: TODO_AR_026017
BM: TODO_BM_026017
EN: TODO_EN_026017
AUDIO: ./assets/audio/026/026017.mp3

# Ayah 18
AR: TODO_AR_026018
BM: TODO_BM_026018
EN: TODO_EN_026018
AUDIO: ./assets/audio/026/026018.mp3

# Ayah 19
AR: TODO_AR_026019
BM: TODO_BM_026019
EN: TODO_EN_026019
AUDIO: ./assets/audio/026/026019.mp3

# Ayah 20
AR: TODO_AR_026020
BM: TODO_BM_026020
EN: TODO_EN_026020
AUDIO: ./assets/audio/026/026020.mp3

# Ayah 21
AR: TODO_AR_026021
BM: TODO_BM_026021
EN: TODO_EN_026021
AUDIO: ./assets/audio/026/026021.mp3

# Ayah 22
AR: TODO_AR_026022
BM: TODO_BM_026022
EN: TODO_EN_026022
AUDIO: ./assets/audio/026/026022.mp3

# Ayah 23
AR: TODO_AR_026023
BM: TODO_BM_026023
EN: TODO_EN_026023
AUDIO: ./assets/audio/026/026023.mp3

# Ayah 24
AR: TODO_AR_026024
BM: TODO_BM_026024
EN: TODO_EN_026024
AUDIO: ./assets/audio/026/026024.mp3

# Ayah 25
AR: TODO_AR_026025
BM: TODO_BM_026025
EN: TODO_EN_026025
AUDIO: ./assets/audio/026/026025.mp3

# Ayah 26
AR: TODO_AR_026026
BM: TODO_BM_026026
EN: TODO_EN_026026
AUDIO: ./assets/audio/026/026026.mp3

# Ayah 27
AR: TODO_AR_026027
BM: TODO_BM_026027
EN: TODO_EN_026027
AUDIO: ./assets/audio/026/026027.mp3

# Ayah 28
