SURAH_NUMBER: 80
NAME_AR: عبس
NAME_BM: Dia Bermuka Masam
NAME_EN: He Frowned
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/080/080000.mp3

# Ayah 1
AR: TODO_AR_080001
BM: TODO_BM_080001
EN: TODO_EN_080001
AUDIO: ./assets/audio/080/080001.mp3

# Ayah 2
AR: TODO_AR_080002
BM: TODO_BM_080002
EN: TODO_EN_080002
AUDIO: ./assets/audio/080/080002.mp3

# Ayah 3
AR: TODO_AR_080003
BM: TODO_BM_080003
EN: TODO_EN_080003
AUDIO: ./assets/audio/080/080003.mp3

# Ayah 4
AR: TODO_AR_080004
BM: TODO_BM_080004
EN: TODO_EN_080004
AUDIO: ./assets/audio/080/080004.mp3

# Ayah 5
AR: TODO_AR_080005
BM: TODO_BM_080005
EN: TODO_EN_080005
AUDIO: ./assets/audio/080/080005.mp3

# Ayah 6
AR: TODO_AR_080006
BM: TODO_BM_080006
EN: TODO_EN_080006
AUDIO: ./assets/audio/080/080006.mp3

# Ayah 7
AR: TODO_AR_080007
BM: TODO_BM_080007
EN: TODO_EN_080007
AUDIO: ./assets/audio/080/080007.mp3

# Ayah 8
AR: TODO_AR_080008
BM: TODO_BM_080008
EN: TODO_EN_080008
AUDIO: ./assets/audio/080/080008.mp3

# Ayah 9
AR: TODO_AR_080009
BM: TODO_BM_080009
EN: TODO_EN_080009
AUDIO: ./assets/audio/080/080009.mp3

# Ayah 10
AR: TODO_AR_080010
BM: TODO_BM_080010
EN: TODO_EN_080010
AUDIO: ./assets/audio/080/080010.mp3

# Ayah 11
AR: TODO_AR_080011
BM: TODO_BM_080011
EN: TODO_EN_080011
AUDIO: ./assets/audio/080/080011.mp3

# Ayah 12
AR: TODO_AR_080012
BM: TODO_BM_080012
EN: TODO_EN_080012
AUDIO: ./assets/audio/080/080012.mp3

# Ayah 13
AR: TODO_AR_080013
BM: TODO_BM_080013
EN: TODO_EN_080013
AUDIO: ./assets/audio/080/080013.mp3

# Ayah 14
AR: TODO_AR_080014
BM: TODO_BM_080014
EN: TODO_EN_080014
AUDIO: ./assets/audio/080/080014.mp3

# Ayah 15
AR: TODO_AR_080015
BM: TODO_BM_080015
EN: TODO_EN_080015
AUDIO: ./assets/audio/080/080015.mp3

# Ayah 16
AR: TODO_AR_080016
BM: TODO_BM_080016
EN: TODO_EN_080016
AUDIO: ./assets/audio/080/080016.mp3

# Ayah 17
AR: TODO_AR_080017
BM: TODO_BM_080017
EN: TODO_EN_080017
AUDIO: ./assets/audio/080/080017.mp3

# Ayah 18
AR: TODO_AR_080018
BM: TODO_BM_080018
EN: TODO_EN_080018
AUDIO: ./assets/audio/080/080018.mp3

# Ayah 19
AR: TODO_AR_080019
BM: TODO_BM_080019
EN: TODO_EN_080019
AUDIO: ./assets/audio/080/080019.mp3

# Ayah 20
AR: TODO_AR_080020
BM: TODO_BM_080020
EN: TODO_EN_080020
AUDIO: ./assets/audio/080/080020.mp3

# Ayah 21
AR: TODO_AR_080021
BM: TODO_BM_080021
EN: TODO_EN_080021
AUDIO: ./assets/audio/080/080021.mp3

# Ayah 22
AR: TODO_AR_080022
BM: TODO_BM_080022
EN: TODO_EN_080022
AUDIO: ./assets/audio/080/080022.mp3

# Ayah 23
AR: TODO_AR_080023
BM: TODO_BM_080023
EN: TODO_EN_080023
AUDIO: ./assets/audio/080/080023.mp3

# Ayah 24
AR: TODO_AR_080024
BM: TODO_BM_080024
EN: TODO_EN_080024
AUDIO: ./assets/audio/080/080024.mp3

# Ayah 25
AR: TODO_AR_080025
BM: TODO_BM_080025
EN: TODO_EN_080025
AUDIO: ./assets/audio/080/080025.mp3

# Ayah 26
AR: TODO_AR_080026
BM: TODO_BM_080026
EN: TODO_EN_080026
AUDIO: ./assets/audio/080/080026.mp3

# Ayah 27
AR: TODO_AR_080027
BM: TODO_BM_080027
EN: TODO_EN_080027
