SURAH_NUMBER: 71
NAME_AR: نوح
NAME_BM: Nuh
NAME_EN: Noah
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/071/071000.mp3

# Ayah 1
AR: TODO_AR_071001
BM: TODO_BM_071001
EN: TODO_EN_071001
AUDIO: ./assets/audio/071/071001.mp3

# Ayah 2
AR: TODO_AR_071002
BM: TODO_BM_071002
EN: TODO_EN_071002
AUDIO: ./assets/audio/071/071002.mp3

# Ayah 3
AR: TODO_AR_071003
BM: TODO_BM_071003
EN: TODO_EN_071003
AUDIO: ./assets/audio/071/071003.mp3

# Ayah 4
AR: TODO_AR_071004
BM: TODO_BM_071004
EN: TODO_EN_071004
AUDIO: ./assets/audio/071/071004.mp3

# Ayah 5
AR: TODO_AR_071005
BM: TODO_BM_071005
EN: TODO_EN_071005
AUDIO: ./assets/audio/071/071005.mp3

# Ayah 6
AR: TODO_AR_071006
BM: TODO_BM_071006
EN: TODO_EN_071006
AUDIO: ./assets/audio/071/071006.mp3

# Ayah 7
AR: TODO_AR_071007
BM: TODO_BM_071007
EN: TODO_EN_071007
AUDIO: ./assets/audio/071/071007.mp3

# Ayah 8
AR: TODO_AR_071008
BM: TODO_BM_071008
EN: TODO_EN_071008
AUDIO: ./assets/audio/071/071008.mp3

# Ayah 9
AR: TODO_AR_071009
BM: TODO_BM_071009
EN: TODO_EN_071009
AUDIO: ./assets/audio/071/071009.mp3

# Ayah 10
AR: TODO_AR_071010
BM: TODO_BM_071010
EN: TODO_EN_071010
AUDIO: ./assets/audio/071/071010.mp3

# Ayah 11
AR: TODO_AR_071011
BM: TODO_BM_071011
EN: TODO_EN_071011
AUDIO: ./assets/audio/071/071011.mp3

# Ayah 12
AR: TODO_AR_071012
BM: TODO_BM_071012
EN: TODO_EN_071012
AUDIO: ./assets/audio/071/071012.mp3

# Ayah 13
AR: TODO_AR_071013
BM: TODO_BM_071013
EN: TODO_EN_071013
AUDIO: ./assets/audio/071/071013.mp3

# Ayah 14
AR: TODO_AR_071014
BM: TODO_BM_071014
EN: TODO_EN_071014
AUDIO: ./assets/audio/071/071014.mp3

# Ayah 15
AR: TODO_AR_071015
BM: TODO_BM_071015
EN: TODO_EN_071015
AUDIO: ./assets/audio/071/071015.mp3

# Ayah 16
AR: TODO_AR_071016
BM: TODO_BM_071016
EN: TODO_EN_071016
AUDIO: ./assets/audio/071/071016.mp3

# Ayah 17
AR: TODO_AR_071017
BM: TODO_BM_071017
EN: TODO_EN_071017
AUDIO: ./assets/audio/071/071017.mp3

# Ayah 18
AR: TODO_AR_071018
BM: TODO_BM_071018
EN: TODO_EN_071018
AUDIO: ./assets/audio/071/071018.mp3

# Ayah 19
AR: TODO_AR_071019
BM: TODO_BM_071019
EN: TODO_EN_071019
AUDIO: ./assets/audio/071/071019.mp3

# Ayah 20
AR: TODO_AR_071020
BM: TODO_BM_071020
EN: TODO_EN_071020
AUDIO: ./assets/audio/071/071020.mp3

# Ayah 21
AR: TODO_AR_071021
BM: TODO_BM_071021
EN: TODO_EN_071021
AUDIO: ./assets/audio/071/071021.mp3

# Ayah 22
AR: TODO_AR_071022
BM: TODO_BM_071022
EN: TODO_EN_071022
AUDIO: ./assets/audio/071/071022.mp3

# Ayah 23
AR: TODO_AR_071023
BM: TODO_BM_071023
EN: TODO_EN_071023
AUDIO: ./assets/audio/071/071023.mp3

# Ayah 24
AR: TODO_AR_071024
BM: TODO_BM_071024
EN: TODO_EN_071024
AUDIO: ./assets/audio/071/071024.mp3

# Ayah 25
AR: TODO_AR_071025
BM: TODO_BM_071025
EN: TODO_EN_071025
AUDIO: ./assets/audio/071/071025.mp3

# Ayah 26
AR: TODO_AR_071026
BM: TODO_BM_071026
EN: TODO_EN_071026
AUDIO: ./assets/audio/071/071026.mp3

# Ayah 27
AR: TODO_AR_071027
BM: TODO_BM_071027
EN: TODO_EN_071027
AUDIO: ./assets/audio/071/071027.mp3

# Ayah 28
AR: TODO_AR_071028
BM: TODO_BM_071028
EN: TODO_EN_071028
AUDIO: ./assets/audio/071/071028.mp3
