SURAH_NUMBER: 20
NAME_AR: طه
NAME_BM: Ta Ha
NAME_EN: Ta-Ha
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/020/020000.mp3

# Ayah 1
AR: TODO_AR_020001
BM: TODO_BM_020001
EN: TODO_EN_020001
AUDIO: ./assets/audio/020/020001.mp3

# Ayah 2
AR: TODO_AR_020002
BM: TODO_BM_020002
EN: TODO_EN_020002
AUDIO: ./assets/audio/020/020002.mp3

# Ayah 3
AR: TODO_AR_020003
BM: TODO_BM_020003
EN: TODO_EN_020003
AUDIO: ./assets/audio/020/020003.mp3

# Ayah 4
AR: TODO_AR_020004
BM: TODO_BM_020004
EN: TODO_EN_020004
AUDIO: ./assets/audio/020/020004.mp3

# Ayah 5
AR: TODO_AR_020005
BM: TODO_BM_020005
EN: TODO_EN_020005
AUDIO: ./assets/audio/020/020005.mp3

# Ayah 6
AR: TODO_AR_020006
BM: TODO_BM_020006
EN: TODO_EN_020006
AUDIO: ./assets/audio/020/020006.mp3

# Ayah 7
AR: TODO_AR_020007
BM: TODO_BM_020007
EN: TODO_EN_020007
AUDIO: ./assets/audio/020/020007.mp3

# Ayah 8
AR: TODO_AR_020008
BM: TODO_BM_020008
EN: TODO_EN_020008
AUDIO: ./assets/audio/020/020008.mp3

# Ayah 9
AR: TODO_AR_020009
BM: TODO_BM_020009
EN: TODO_EN_020009
AUDIO: ./assets/audio/020/020009.mp3

# Ayah 10
AR: TODO_AR_020010
BM: TODO_BM_020010
EN: TODO_EN_020010
AUDIO: ./assets/audio/020/020010.mp3

# Ayah 11
AR: TODO_AR_020011
BM: TODO_BM_020011
EN: TODO_EN_020011
AUDIO: ./assets/audio/020/020011.mp3

# Ayah 12
AR: TODO_AR_020012
BM: TODO_BM_020012
EN: TODO_EN_020012
AUDIO: ./assets/audio/020/020012.mp3

# Ayah 13
AR: TODO_AR_020013
BM: TODO_BM_020013
EN: TODO_EN_020013
AUDIO: ./assets/audio/020/020013.mp3

# Ayah 14
