SURAH_NUMBER: 45
NAME_AR: الجاثية
NAME_BM: Yang Berlutut
NAME_EN: The Crouching
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/045/045000.mp3

# Ayah 1
AR: TODO_AR_045001
BM: TODO_BM_045001
EN: TODO_EN_045001
AUDIO: ./assets/audio/045/045001.mp3

# Ayah 2
AR: TODO_AR_045002
BM: TODO_BM_045002
EN: TODO_EN_045002
AUDIO: ./assets/audio/045/045002.mp3

# Ayah 3
AR: TODO_AR_045003
BM: TODO_BM_045003
EN: TODO_EN_045003
AUDIO: ./assets/audio/045/045003.mp3

# Ayah 4
AR: TODO_AR_045004
BM: TODO_BM_045004
EN: TODO_EN_045004
AUDIO: ./assets/audio/045/045004.mp3

# Ayah 5
AR: TODO_AR_045005
BM: TODO_BM_045005
EN: TODO_EN_045005
AUDIO: ./assets/audio/045/045005.mp3

# Ayah 6
AR: TODO_AR_045006
BM: TODO_BM_045006
EN: TODO_EN_045006
AUDIO: ./assets/audio/045/045006.mp3

# Ayah 7
AR: TODO_AR_045007
BM: TODO_BM_045007
EN: TODO_EN_045007
AUDIO: ./assets/audio/045/045007.mp3

# Ayah 8
AR: TODO_AR_045008
BM: TODO_BM_045008
EN: TODO_EN_045008
AUDIO: ./assets/audio/045/045008.mp3

# Ayah 9
AR: TODO_AR_045009
BM: TODO_BM_045009
EN: TODO_EN_045009
AUDIO: ./assets/audio/045/045009.mp3

# Ayah 10
AR: TODO_AR_045010
BM: TODO_BM_045010
EN: TODO_EN_045010
AUDIO: ./assets/audio/045/045010.mp3

# Ayah 11
AR: TODO_AR_045011
BM: TODO_BM_045011
EN: TODO_EN_045011
AUDIO: ./assets/audio/045/045011.mp3

# Ayah 12
AR: TODO_AR_045012
BM: TODO_BM_045012
EN: TODO_EN_045012
AUDIO: ./assets/audio/045/045012.mp3

# Ayah 13
AR: TODO_AR_045013
BM: TODO_BM_045013
EN: TODO_EN_045013
AUDIO: ./assets/audio/045/045013.mp3

# Ayah 14
AR: TODO_AR_045014
BM: TODO_BM_045014
EN: TODO_EN_045014
AUDIO: ./assets/audio/045/045014.mp3

# Ayah 15
AR: TODO_AR_045015
BM: TODO_BM_045015
EN: TODO_EN_045015
AUDIO: ./assets/audio/045/045015.mp3

# Ayah 16
AR: TODO_AR_045016
BM: TODO_BM_045016
EN: TODO_EN_045016
AUDIO: ./assets/audio/045/045016.mp3

# Ayah 17
AR: TODO_AR_045017
BM: TODO_BM_045017
EN: TODO_EN_045017
AUDIO: ./assets/audio/045/045017.mp3

# Ayah 18
AR: TODO_AR_045018
BM: TODO_BM_045018
EN: TODO_EN_045018
AUDIO: ./assets/audio/045/045018.mp3

# Ayah 19
AR: TODO_AR_045019
BM: TODO_BM_045019
EN: TODO_EN_045019
AUDIO: ./assets/audio/045/045019.mp3

# Ayah 20
AR: TODO_AR_045020
BM: TODO_BM_045020
EN: TODO_EN_045020
AUDIO: ./assets/audio/045/045020.mp3

# Ayah 21
AR: TODO_AR_045021
BM: TODO_BM_045021
EN: TODO_EN_045021
AUDIO: ./assets/audio/045/045021.mp3

# Ayah 22
AR: TODO_AR_045022
BM: TODO_BM_045022
EN: TODO_EN_045022
AUDIO: ./assets/audio/045/045022.mp3

# Ayah 23
AR: TODO_AR_045023
BM: TODO_BM_045023
EN: TODO_EN_045023
AUDIO: ./assets/audio/045/045023.mp3

# Ayah 24
AR: TODO_AR_045024
BM: TODO_BM_045024
EN: TODO_EN_045024
AUDIO: ./assets/audio/045/045024.mp3

# Ayah 25
AR: TODO_AR_045025
BM: TODO_BM_045025
EN: TODO_EN_045025
AUDIO: ./assets/audio/045/045025.mp3

# Ayah 26
AR: TODO_AR_045026
BM: TODO_BM_045026
EN: TODO_EN_045026
AUDIO: ./assets/audio/045/045026.mp3

# Ayah 27
AR: TODO_AR_045027
BM: TODO_BM_045027
EN: TODO_EN_045027
AUDIO: ./assets/audio/045/045027.mp3

# Ayah 28
AR: TODO_AR_045028
BM: TODO_BM_045028
EN: TODO_EN_045028
AUDIO: ./assets/audio/045/045028.mp3

# Ayah 29
AR: TODO_AR_045029
BM: TODO_BM_045029
EN: TODO_EN_045029
AUDIO: ./assets/audio/045/045029.mp3

# Ayah 30
AR: TODO_AR_045030
BM: TODO_BM_045030
EN: TODO_EN_045030
AUDIO: ./assets/audio/045/045030.mp3

# Ayah 31
AR: TODO_AR_045031
BM: TODO_BM_045031
EN: TODO_EN_045031
AUDIO: ./assets/audio/045/045031.mp3

# Ayah 32
AR: TODO_AR_045032
BM: TODO_BM_045032
EN: TODO_EN_045032
AUDIO: ./assets/audio/045/045032.mp3

# Ayah 33
AR: TODO_AR_045033
BM: TODO_BM_045033
EN: TODO_EN_045033
AUDIO: ./assets/audio/045/045033.mp3

# Ayah 34
AR: TODO_AR_045034
BM: TODO_BM_045034
EN: TODO_EN_045034
AUDIO: ./assets/audio/045/045034.mp3

# Ayah 35
AR: TODO_AR_045035
BM: TODO_BM_045035
EN: TODO_EN_045035
AUDIO: ./assets/audio/045/045035.mp3

# Ayah 36
AR: TODO_AR_045036
BM: TODO_BM_045036
EN: TODO_EN_045036
AUDIO: ./assets/audio/045/045036.mp3

# Ayah 37
AR: TODO_AR_045037
BM: TODO_BM_045037
EN: TODO_EN_045037
AUDIO: ./assets/audio/045/045037.mp3
