SURAH_NUMBER: 50
NAME_AR: ق
NAME_BM: Qaf
NAME_EN: Qaf
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/050/050000.mp3

# Ayah 1
AR: TODO_AR_050001
BM: TODO_BM_050001
EN: TODO_EN_050001
AUDIO: ./assets/audio/050/050001.mp3

# Ayah 2
AR: TODO_AR_050002
BM: TODO_BM_050002
EN: TODO_EN_050002
AUDIO: ./assets/audio/050/050002.mp3

# Ayah 3
AR: TODO_AR_050003
BM: TODO_BM_050003
EN: TODO_EN_050003
AUDIO: ./assets/audio/050/050003.mp3

# Ayah 4
AR: TODO_AR_050004
BM: TODO_BM_050004
EN: TODO_EN_050004
AUDIO: ./assets/audio/050/050004.mp3

# Ayah 5
AR: TODO_AR_050005
BM: TODO_BM_050005
EN: TODO_EN_050005
AUDIO: ./assets/audio/050/050005.mp3

# Ayah 6
AR: TODO_AR_050006
BM: TODO_BM_050006
EN: TODO_EN_050006
AUDIO: ./assets/audio/050/050006.mp3

# Ayah 7
AR: TODO_AR_050007
BM: TODO_BM_050007
EN: TODO_EN_050007
AUDIO: ./assets/audio/050/050007.mp3

# Ayah 8
AR: TODO_AR_050008
BM: TODO_BM_050008
EN: TODO_EN_050008
AUDIO: ./assets/audio/050/050008.mp3

# Ayah 9
AR: TODO_AR_050009
BM: TODO_BM_050009
EN: TODO_EN_050009
AUDIO: ./assets/audio/050/050009.mp3

# Ayah 10
AR: TODO_AR_050010
BM: TODO_BM_050010
EN: TODO_EN_050010
AUDIO: ./assets/audio/050/050010.mp3

# Ayah 11
AR: TODO_AR_050011
BM: TODO_BM_050011
EN: TODO_EN_050011
AUDIO: ./assets/audio/050/050011.mp3

# Ayah 12
AR: TODO_AR_050012
BM: TODO_BM_050012
EN: TODO_EN_050012
AUDIO: ./assets/audio/050/050012.mp3

# Ayah 13
AR: TODO_AR_050013
BM: TODO_BM_050013
EN: TODO_EN_050013
AUDIO: ./assets/audio/050/050013.mp3

# Ayah 14
AR: TODO_AR_050014
BM: TODO_BM_050014
EN: TODO_EN_050014
AUDIO: ./assets/audio/050/050014.mp3

# Ayah 15
AR: TODO_AR_050015
BM: TODO_BM_050015
EN: TODO_EN_050015
AUDIO: ./assets/audio/050/050015.mp3

# Ayah 16
AR: TODO_AR_050016
BM: TODO_BM_050016
EN: TODO_EN_050016
AUDIO: ./assets/audio/050/050016.mp3

# Ayah 17
AR: TODO_AR_050017
BM: TODO_BM_050017
EN: TODO_EN_050017
AUDIO: ./assets/audio/050/050017.mp3

# Ayah 18
AR: TODO_AR_050018
BM: TODO_BM_050018
EN: TODO_EN_050018
AUDIO: ./assets/audio/050/050018.mp3

# Ayah 19
AR: TODO_AR_050019
BM: TODO_BM_050019
EN: TODO_EN_050019
AUDIO: ./assets/audio/050/050019.mp3

# Ayah 20
AR: TODO_AR_050020
BM: TODO_BM_050020
EN: TODO_EN_050020
AUDIO: ./assets/audio/050/050020.mp3

# Ayah 21
AR: TODO_AR_050021
BM: TODO_BM_050021
EN: TODO_EN_050021
AUDIO: ./assets/audio/050/050021.mp3

# Ayah 22
AR: TODO_AR_050022
BM: TODO_BM_050022
EN: TODO_EN_050022
AUDIO: ./assets/audio/050/050022.mp3

# Ayah 23
AR: TODO_AR_050023
BM: TODO_BM_050023
EN: TODO_EN_050023
AUDIO: ./assets/audio/050/050023.mp3

# Ayah 24
AR: TODO_AR_050024
BM: TODO_BM_050024
EN: TODO_EN_050024
AUDIO: ./assets/audio/050/050024.mp3

# Ayah 25
AR: TODO_AR_050025
BM: TODO_BM_050025
EN: TODO_EN_050025
AUDIO: ./assets/audio/050/050025.mp3

# Ayah 26
AR: TODO_AR_050026
BM: TODO_BM_050026
EN: TODO_EN_050026
AUDIO: ./assets/audio/050/050026.mp3

# Ayah 27
AR: TODO_AR_050027
BM: TODO_BM_050027
EN: TODO_EN_050027
AUDIO: ./assets/audio/050/050027.mp3

# Ayah 28
AR: TODO_AR_050028
BM: TODO_BM_050028
EN: TODO_EN_050028
AUDIO: ./assets/audio/050/050028.mp3

# Ayah 29
AR: TODO_AR_050029
BM: TODO_BM_050029
EN: TODO_EN_050029
AUDIO: ./assets/audio/050/050029.mp3

# Ayah 30
AR: TODO_AR_050030
BM: TODO_BM_050030
EN: TODO_EN_050030
AUDIO: ./assets/audio/050/050030.mp3

# Ayah 31
AR: TODO_AR_050031
BM: TODO_BM_050031
EN: TODO_EN_050031
AUDIO: ./assets/audio/050/050031.mp3

# Ayah 32
AR: TODO_AR_050032
BM: TODO_BM_050032
EN: TODO_EN_050032
AUDIO: ./assets/audio/050/050032.mp3

# Ayah 33
AR: TODO_AR_050033
BM: TODO_BM_050033
EN: TODO_EN_050033
AUDIO: ./assets/audio/050/050033.mp3

# Ayah 34
AR: TODO_AR_050034
BM: TODO_BM_050034
EN: TODO_EN_050034
AUDIO: ./assets/audio/050/050034.mp3

# Ayah 35
AR: TODO_AR_050035
BM: TODO_BM_050035
EN: TODO_EN_050035
AUDIO: ./assets/audio/050/050035.mp3

# Ayah 36
AR: TODO_AR_050036
BM: TODO_BM_050036
EN: TODO_EN_050036
AUDIO: ./assets/audio/050/050036.mp3

# Ayah 37
AR: TODO_AR_050037
BM: TODO_BM_050037
EN: TODO_EN_050037
AUDIO: ./assets/audio/050/050037.mp3

# Ayah 38
AR: TODO_AR_050038
BM: TODO_BM_050038
EN: TODO_EN_050038
AUDIO: ./assets/audio/050/050038.mp3

# Ayah 39
AR: TODO_AR_050039
BM: TODO_BM_050039
EN: TODO_EN_050039
AUDIO: ./assets/audio/050/050039.mp3

# Ayah 40
AR: TODO_AR_050040
BM: TODO_BM_050040
EN: TODO_EN_050040
AUDIO: ./assets/audio/050/050040.mp3

# Ayah 41
AR: TODO_AR_050041
BM: TODO_BM_050041
EN: TODO_EN_050041
AUDIO: ./assets/audio/050/050041.mp3

# Ayah 42
AR: TODO_AR_050042
BM: TODO_BM_050042
EN: TODO_EN_050042
AUDIO: ./assets/audio/050/050042.mp3

# Ayah 43
AR: TODO_AR_050043
BM: TODO_BM_050043
EN: TODO_EN_050043
AUDIO: ./assets/audio/050/050043.mp3

# Ayah 44
AR: TODO_AR_050044
BM: TODO_BM_050044
EN: TODO_EN_050044
AUDIO: ./assets/audio/050/050044.mp3

# Ayah 45
AR: TODO_AR_050045
BM: TODO_BM_050045
EN: TODO_EN_050045
AUDIO: ./assets/audio/050/050045.mp3
