SURAH_NUMBER: 85
NAME_AR: البروج
NAME_BM: Gugusan Bintang
NAME_EN: The Mansions of the Stars
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/085/085000.mp3

# Ayah 1
AR: TODO_AR_085001
BM: TODO_BM_085001
EN: TODO_EN_085001
AUDIO: ./assets/audio/085/085001.mp3

# Ayah 2
AR: TODO_AR_085002
BM: TODO_BM_085002
EN: TODO_EN_085002
AUDIO: ./assets/audio/085/085002.mp3

# Ayah 3
AR: TODO_AR_085003
BM: TODO_BM_085003
EN: TODO_EN_085003
AUDIO: ./assets/audio/085/085003.mp3

# Ayah 4
AR: TODO_AR_085004
BM: TODO_BM_085004
EN: TODO_EN_085004
AUDIO: ./assets/audio/085/085004.mp3

# Ayah 5
AR: TODO_AR_085005
BM: TODO_BM_085005
EN: TODO_EN_085005
AUDIO: ./assets/audio/085/085005.mp3

# Ayah 6
AR: TODO_AR_085006
BM: TODO_BM_085006
EN: TODO_EN_085006
AUDIO: ./assets/audio/085/085006.mp3

# Ayah 7
AR: TODO_AR_085007
BM: TODO_BM_085007
EN: TODO_EN_085007
AUDIO: ./assets/audio/085/085007.mp3

# Ayah 8
AR: TODO_AR_085008
BM: TODO_BM_085008
EN: TODO_EN_085008
AUDIO: ./assets/audio/085/085008.mp3

# Ayah 9
AR: TODO_AR_085009
BM: TODO_BM_085009
EN: TODO_EN_085009
AUDIO: ./assets/audio/085/085009.mp3

# Ayah 10
AR: TODO_AR_085010
BM: TODO_BM_085010
EN: TODO_EN_085010
AUDIO: ./assets/audio/085/085010.mp3

# Ayah 11
AR: TODO_AR_085011
BM: TODO_BM_085011
EN: TODO_EN_085011
AUDIO: ./assets/audio/085/085011.mp3

# Ayah 12
AR: TODO_AR_085012
BM: TODO_BM_085012
EN: TODO_EN_085012
AUDIO: ./assets/audio/085/085012.mp3

# Ayah 13
AR: TODO_AR_085013
BM: TODO_BM_085013
EN: TODO_EN_085013
AUDIO: ./assets/audio/085/085013.mp3

# Ayah 14
AR: TODO_AR_085014
BM: TODO_BM_085014
EN: TODO_EN_085014
AUDIO: ./assets/audio/085/085014.mp3

# Ayah 15
AR: TODO_AR_085015
BM: TODO_BM_085015
EN: TODO_EN_085015
AUDIO: ./assets/audio/085/085015.mp3

# Ayah 16
AR: TODO_AR_085016
BM: TODO_BM_085016
EN: TODO_EN_085016
AUDIO: ./assets/audio/085/085016.mp3

# Ayah 17
AR: TODO_AR_085017
BM: TODO_BM_085017
EN: TODO_EN_085017
AUDIO: ./assets/audio/085/085017.mp3

# Ayah 18
AR: TODO_AR_085018
BM: TODO_BM_085018
EN: TODO_EN_085018
AUDIO: ./assets/audio/085/085018.mp3

# Ayah 19
AR: TODO_AR_085019
BM: TODO_BM_085019
EN: TODO_EN_085019
AUDIO: ./assets/audio/085/085019.mp3

# Ayah 20
AR: TODO_AR_085020
BM: TODO_BM_085020
EN: TODO_EN_085020
AUDIO: ./assets/audio/085/085020.mp3

# Ayah 21
AR: TODO_AR_085021
BM: TODO_BM_085021
EN: TODO_EN_085021
AUDIO: ./assets/audio/085/085021.mp3

# Ayah 22
AR: TODO_AR_085022
BM: TODO_BM_085022
EN: TODO_EN_085022
AUDIO: ./assets/audio/085/085022.mp3
