SURAH_NUMBER: 70
NAME_AR: المعارج
NAME_BM: Tempat Naik
NAME_EN: The Ascending Stairways
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/070/070000.mp3

# Ayah 1
AR: TODO_AR_070001
BM: TODO_BM_070001
EN: TODO_EN_070001
AUDIO: ./assets/audio/070/070001.mp3

# Ayah 2
AR: TODO_AR_070002
BM: TODO_BM_070002
EN: TODO_EN_070002
AUDIO: ./assets/audio/070/070002.mp3

# Ayah 3
AR: TODO_AR_070003
BM: TODO_BM_070003
EN: TODO_EN_070003
AUDIO: ./assets/audio/070/070003.mp3

# Ayah 4
AR: TODO_AR_070004
BM: TODO_BM_070004
EN: TODO_EN_070004
AUDIO: ./assets/audio/070/070004.mp3

# Ayah 5
AR: TODO_AR_070005
BM: TODO_BM_070005
EN: TODO_EN_070005
AUDIO: ./assets/audio/070/070005.mp3

# Ayah 6
AR: TODO_AR_070006
BM: TODO_BM_070006
EN: TODO_EN_070006
AUDIO: ./assets/audio/070/070006.mp3

# Ayah 7
AR: TODO_AR_070007
BM: TODO_BM_070007
EN: TODO_EN_070007
AUDIO: ./assets/audio/070/070007.mp3

# Ayah 8
AR: TODO_AR_070008
BM: TODO_BM_070008
EN: TODO_EN_070008
AUDIO: ./assets/audio/070/070008.mp3

# Ayah 9
AR: TODO_AR_070009
BM: TODO_BM_070009
EN: TODO_EN_070009
AUDIO: ./assets/audio/070/070009.mp3

# Ayah 10
AR: TODO_AR_070010
BM: TODO_BM_070010
EN: TODO_EN_070010
AUDIO: ./assets/audio/070/070010.mp3

# Ayah 11
AR: TODO_AR_070011
BM: TODO_BM_070011
EN: TODO_EN_070011
AUDIO: ./assets/audio/070/070011.mp3

# Ayah 12
AR: TODO_AR_070012
BM: TODO_BM_070012
EN: TODO_EN_070012
AUDIO: ./assets/audio/070/070012.mp3

# Ayah 13
AR: TODO_AR_070013
BM: TODO_BM_070013
EN: TODO_EN_070013
AUDIO: ./assets/audio/070/070013.mp3

# Ayah 14
AR: TODO_AR_070014
BM: TODO_BM_070014
EN: TODO_EN_070014
AUDIO: ./assets/audio/070/070014.mp3

# Ayah 15
