SURAH_NUMBER: 37
NAME_AR: الصافات
NAME_BM: Yang Berbaris
NAME_EN: Those Who Set the Ranks
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/037/037000.mp3

# Ayah 1
AR: TODO_AR_037001
BM: TODO_BM_037001
EN: TODO_EN_037001
AUDIO: ./assets/audio/037/037001.mp3

# Ayah 2
AR: TODO_AR_037002
BM: TODO_BM_037002
EN: TODO_EN_037002
AUDIO: ./assets/audio/037/037002.mp3

# Ayah 3
AR: TODO_AR_037003
BM: TODO_BM_037003
EN: TODO_EN_037003
AUDIO: ./assets/audio/037/037003.mp3

# Ayah 4
AR: TODO_AR_037004
BM: TODO_BM_037004
EN: TODO_EN_037004
AUDIO: ./assets/audio/037/037004.mp3

# Ayah 5
AR: TODO_AR_037005
BM: TODO_BM_037005
EN: TODO_EN_037005
AUDIO: ./assets/audio/037/037005.mp3

# Ayah 6
AR: TODO_AR_037006
BM: TODO_BM_037006
EN: TODO_EN_037006
AUDIO: ./assets/audio/037/037006.mp3

# Ayah 7
AR: TODO_AR_037007
BM: TODO_BM_037007
EN: TODO_EN_037007
AUDIO: ./assets/audio/037/037007.mp3

# Ayah 8
AR: TODO_AR_037008
BM: TODO_BM_037008
EN: TODO_EN_037008
AUDIO: ./assets/audio/037/037008.mp3

# Ayah 9
AR: TODO_AR_037009
BM: TODO_BM_037009
EN: TODO_EN_037009
AUDIO: ./assets/audio/037/037009.mp3

# Ayah 10
AR: TODO_AR_037010
BM: TODO_BM_037010
EN: TODO_EN_037010
AUDIO: ./assets/audio/037/037010.mp3

# Ayah 11
AR: TODO_AR_037011
BM: TODO_BM_037011
EN: TODO_EN_037011
AUDIO: ./assets/audio/037/037011.mp3

# Ayah 12
AR: TODO_AR_037012
BM: TODO_BM_037012
EN: TODO_EN_037012
AUDIO: ./assets/audio/037/037012.mp3

# Ayah 13
AR: TODO_AR_037013
BM: TODO_BM_037013
EN: TODO_EN_037013
AUDIO: ./assets/audio/037/037013.mp3
