SURAH_NUMBER: 17
NAME_AR: الإسراء
NAME_BM: Perjalanan Malam
NAME_EN: The Night Journey
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/017/017000.mp3

# Ayah 1
AR: TODO_AR_017001
BM: TODO_BM_017001
EN: TODO_EN_017001
AUDIO: ./assets/audio/017/017001.mp3

# Ayah 2
AR: TODO_AR_017002
BM: TODO_BM_017002
EN: TODO_EN_017002
AUDIO: ./assets/audio/017/017002.mp3

# Ayah 3
AR: TODO_AR_017003
BM: TODO_BM_017003
EN: TODO_EN_017003
AUDIO: ./assets/audio/017/017003.mp3

# Ayah 4
AR: TODO_AR_017004
BM: TODO_BM_017004
EN: TODO_EN_017004
AUDIO: ./assets/audio/017/017004.mp3

# Ayah 5
AR: TODO_AR_017005
BM: TODO_BM_017005
EN: TODO_EN_017005
AUDIO: ./assets/audio/017/017005.mp3

# Ayah 6
AR: TODO_AR_017006
BM: TODO_BM_017006
EN: TODO_EN_017006
AUDIO: ./assets/audio/017/017006.mp3

# Ayah 7
AR: TODO_AR_017007
BM: TODO_BM_017007
EN: TODO_EN_017007
AUDIO: ./assets/audio/017/017007.mp3

# Ayah 8
AR: TODO_AR_017008
BM: TODO_BM_017008
EN: TODO_EN_017008
AUDIO: ./assets/audio/017/017008.mp3

# Ayah 9
AR: TODO_AR_017009
BM: TODO_BM_017009
EN: TODO_EN_017009
AUDIO: ./assets/audio/017/017009.mp3

# Ayah 10
AR: TODO_AR_017010
BM: TODO_BM_017010
EN: TODO_EN_017010
AUDIO: ./assets/audio/017/017010.mp3

# Ayah 11
AR: TODO_AR_017011
BM: TODO_BM_017011
EN: TODO_EN_017011
AUDIO: ./assets/audio/017/017011.mp3

# Ayah 12
AR: TODO_AR_017012
BM: TODO_BM_017012
EN: TODO_EN_017012
AUDIO: ./assets/audio/017/017012.mp3

# Ayah 13
AR: TODO_AR_017013
BM: TODO_BM_017013
EN: TODO_EN_017013
AUDIO: ./assets/audio/017/017013.mp3

# Ayah 14
AR: TODO_AR_017014
BM: TODO_BM_017014
EN: TODO_EN_017014
AUDIO: ./assets/audio/017/017014.mp3

# Ayah 15
AR: TODO_AR_017015
BM: TODO_BM_017015
EN: TODO_EN_017015
AUDIO: ./assets/audio/017/017015.mp3

# Ayah 16
AR: TODO_AR_017016
BM: TODO_BM_017016
EN: TODO_EN_017016
AUDIO: ./assets/audio/017/017016.mp3

# Ayah 17
AR: TODO_AR_017017
BM: TODO_BM_017017
EN: TODO_EN_017017
AUDIO: ./assets/audio/017/017017.mp3

# Ayah 18
AR: TODO_AR_017018
BM: TODO_BM_017018
EN: TODO_EN_017018
AUDIO: ./assets/audio/017/017018.mp3

# Ayah 19
AR: TODO_AR_017019
BM: TODO_BM_017019
EN: TODO_EN_017019
AUDIO: ./assets/audio/017/017019.mp3

# Ayah 20
AR: TODO_AR_017020
BM: TODO_BM_017020
EN: TODO_EN_017020
AUDIO: ./assets/audio/017/017020.mp3

# Ayah 21
AR: TODO_AR_017021
BM: TODO_BM_017021
EN: TODO_EN_017021
AUDIO: ./assets/audio/017/017021.mp3

# Ayah 22
AR: TODO_AR_017022
BM: TODO_BM_017022
EN: TODO_EN_017022
AUDIO: ./assets/audio/017/017022.mp3

# Ayah 23
AR: TODO_AR_017023
BM: TODO_BM_017023
EN: TODO_EN_017023
AUDIO: ./assets/audio/017/017023.mp3

# Ayah 24
AR: TODO_AR_017024
BM: TODO_BM_017024
EN: TODO_EN_017024
AUDIO: ./assets/audio/017/017024.mp3

# Ayah 25
AR: TODO_AR_017025
BM: TODO_BM_017025
EN: TODO_EN_017025
AUDIO: ./assets/audio/017/017025.mp3

# Ayah 26
AR: TODO_AR_017026
BM: TODO_BM_017026
EN: TODO_EN_017026
AUDIO: ./assets/audio/017/017026.mp3

# Ayah 27
AR: TODO_AR_017027
BM: TODO_BM_017027
EN: TODO_EN_017027
AUDIO: ./assets/audio/017/017027.mp3

# Ayah 28
AR: TODO_AR_017028
BM: TODO_BM_017028
EN: TODO_EN_017028
AUDIO: ./assets/audio/017/017028.mp3

# Ayah 29
AR: TODO_AR_017029
BM: TODO_BM_017029
EN: TODO_EN_017029
AUDIO: ./assets/audio/017/017029.mp3

# Ayah 30
AR: TODO_AR_017030
BM: TODO_BM_017030
EN: TODO_EN_017030
AUDIO: ./assets/audio/017/017030.mp3

# Ayah 31
AR: TODO_AR_017031
BM: TODO_BM_017031
EN: TODO_EN_017031
AUDIO: ./assets/audio/017/017031.mp3

# Ayah 32
AR: TODO_AR_017032
BM: TODO_BM_017032
EN: TODO_EN_017032
AUDIO: ./assets/audio/017/017032.mp3

# Ayah 33
AR: TODO_AR_017033
BM: TODO_BM_017033
EN: TODO_EN_017033
AUDIO: ./assets/audio/017/017033.mp3

# Ayah 34
AR: TODO_AR_017034
BM: TODO_BM_017034
EN: TODO_EN_017034
AUDIO: ./assets/audio/017/017034.mp3

# Ayah 35
AR: TODO_AR_017035
BM: TODO_BM_017035
EN: TODO_EN_017035
AUDIO: ./assets/audio/017/017035.mp3

# Ayah 36
AR: TODO_AR_017036
BM: TODO_BM_017036
EN: TODO_EN_017036
AUDIO: ./assets/audio/017/017036.mp3

# Ayah 37
AR: TODO_AR_017037
BM: TODO_BM_017037
EN: TODO_EN_017037
AUDIO: ./assets/audio/017/017037.mp3

# Ayah 38
AR: TODO_AR_017038
BM: TODO_BM_017038
EN: TODO_EN_017038
AUDIO: ./assets/audio/017/017038.mp3

# Ayah 39
AR: TODO_AR_017039
BM: TODO_BM_017039
EN: TODO_EN_017039
AUDIO: ./assets/audio/017/017039.mp3

# Ayah 40
AR: TODO_AR_017040
BM: TODO_BM_017040
EN: TODO_EN_017040
AUDIO: ./assets/audio/017/017040.mp3

# Ayah 41
AR: TODO_AR_017041
BM: TODO_BM_017041
EN: TODO_EN_017041
AUDIO: ./assets/audio/017/017041.mp3

# Ayah 42
AR: TODO_AR_017042
BM: TODO_BM_017042
EN: TODO_EN_017042
AUDIO: ./assets/audio/017/017042.mp3

# Ayah 43
AR: TODO_AR_017043
BM: TODO_BM_017043
EN: TODO_EN_017043
AUDIO: ./assets/audio/017/017043.mp3

# Ayah 44
AR: TODO_AR_017044
BM: TODO_BM_017044
EN: TODO_EN_017044
AUDIO: ./assets/audio/017/017044.mp3

# Ayah 45
AR: TODO_AR_017045
BM: TODO_BM_017045
EN: TODO_EN_017045
AUDIO: ./assets/audio/017/017045.mp3

# Ayah 46
AR: TODO_AR_017046
BM: TODO_BM_017046
EN: TODO_EN_017046
AUDIO: ./assets/audio/017/017046.mp3

# Ayah 47
AR: TODO_AR_017047
BM: TODO_BM_017047
EN: TODO_EN_017047
AUDIO: ./assets/audio/017/017047.mp3

# Ayah 48
AR: TODO_AR_017048
BM: TODO_BM_017048
EN: TODO_EN_017048
AUDIO: ./assets/audio/017/017048.mp3

# Ayah 49
AR: TODO_AR_017049
BM: TODO_BM_017049
EN: TODO_EN_017049
AUDIO: ./assets/audio/017/017049.mp3

# Ayah 50
AR: TODO_AR_017050
BM: TODO_BM_017050
EN: TODO_EN_017050
AUDIO: ./assets/audio/017/017050.mp3

# Ayah 51
AR: TODO_AR_017051
BM: TODO_BM_017051
EN: TODO_EN_017051
AUDIO: ./assets/audio/017/017051.mp3

# Ayah 52
AR: TODO_AR_017052
BM: TODO_BM_017052
EN: TODO_EN_017052
AUDIO: ./assets/audio/017/017052.mp3

# Ayah 53
AR: TODO_AR_017053
BM: TODO_BM_017053
EN: TODO_EN_017053
AUDIO: ./assets/audio/017/017053.mp3

# Ayah 54
AR: TODO_AR_017054
BM: TODO_BM_017054
EN: TODO_EN_017054
AUDIO: ./assets/audio/017/017054.mp3

# Ayah 55
AR: TODO_AR_017055
BM: TODO_BM_017055
EN: TODO_EN_017055
AUDIO: ./assets/audio/017/017055.mp3

# Ayah 56
AR: TODO_AR_017056
BM: TODO_BM_017056
EN: TODO_EN_017056
AUDIO: ./assets/audio/017/017056.mp3

# Ayah 57
AR: TODO_AR_017057
BM: TODO_BM_017057
EN: TODO_EN_017057
AUDIO: ./assets/audio/017/017057.mp3

# Ayah 58
AR: TODO_AR_017058
BM: TODO_BM_017058
EN: TODO_EN_017058
AUDIO: ./assets/audio/017/017058.mp3

# Ayah 59
AR: TODO_AR_017059
BM: TODO_BM_017059
EN: TODO_EN_017059
AUDIO: ./assets/audio/017/017059.mp3

# Ayah 60
AR: TODO_AR_017060
BM: TODO_BM_017060
EN: TODO_EN_017060
AUDIO: ./assets/audio/017/017060.mp3

# Ayah 61
AR: TODO_AR_017061
BM: TODO_BM_017061
EN: TODO_EN_017061
AUDIO: ./assets/audio/017/017061.mp3

# Ayah 62
AR: TODO_AR_017062
BM: TODO_BM_017062
EN: TODO_EN_017062
AUDIO: ./assets/audio/017/017062.mp3

# Ayah 63
AR: TODO_AR_017063
BM: TODO_BM_017063
EN: TODO_EN_017063
AUDIO: ./assets/audio/017/017063.mp3

# Ayah 64
AR: TODO_AR_017064
BM: TODO_BM_017064
EN: TODO_EN_017064
