SURAH_NUMBER: 79
NAME_AR: النازعات
NAME_BM: Yang Mencabut
NAME_EN: Those Who Drag Forth
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/079/079000.mp3

# Ayah 1
AR: TODO_AR_079001
BM: TODO_BM_079001
EN: TODO_EN_079001
AUDIO: ./assets/audio/079/079001.mp3

# Ayah 2
AR: TODO_AR_079002
BM: TODO_BM_079002
EN: TODO_EN_079002
AUDIO: ./assets/audio/079/079002.mp3

# Ayah 3
AR: TODO_AR_079003
BM: TODO_BM_079003
EN: TODO_EN_079003
AUDIO: ./assets/audio/079/079003.mp3

# Ayah 4
AR: TODO_AR_079004
BM: TODO_BM_079004
EN: TODO_EN_079004
AUDIO: ./assets/audio/079/079004.mp3

# Ayah 5
AR: TODO_AR_079005
BM: TODO_BM_079005
EN: TODO_EN_079005
AUDIO: ./assets/audio/079/079005.mp3

# Ayah 6
AR: TODO_AR_079006
BM: TODO_BM_079006
EN: TODO_EN_079006
AUDIO: ./assets/audio/079/079006.mp3

# Ayah 7
AR: TODO_AR_079007
BM: TODO_BM_079007
EN: TODO_EN_079007
AUDIO: ./assets/audio/079/079007.mp3

# Ayah 8
AR: TODO_AR_079008
BM: TODO_BM_079008
EN: TODO_EN_079008
AUDIO: ./assets/audio/079/079008.mp3

# Ayah 9
AR: TODO_AR_079009
BM: TODO_BM_079009
EN: TODO_EN_079009
AUDIO: ./assets/audio/079/079009.mp3

# Ayah 10
AR: TODO_AR_079010
BM: TODO_BM_079010
EN: TODO_EN_079010
AUDIO: ./assets/audio/079/079010.mp3

# Ayah 11
AR: TODO_AR_079011
BM: TODO_BM_079011
EN: TODO_EN_079011
AUDIO: ./assets/audio/079/079011.mp3

# Ayah 12
AR: TODO_AR_079012
BM: TODO_BM_079012
EN: TODO_EN_079012
AUDIO: ./assets/audio/079/079012.mp3

# Ayah 13
AR: TODO_AR_079013
BM: TODO_BM_079013
EN: TODO_EN_079013
AUDIO: ./assets/audio/079/079013.mp3

# Ayah 14
AR: TODO_AR_079014
BM: TODO_BM_079014
EN: TODO_EN_079014
AUDIO: ./assets/audio/079/079014.mp3

# Ayah 15
AR: TODO_AR_079015
BM: TODO_BM_079015
EN: TODO_EN_079015
AUDIO: ./assets/audio/079/079015.mp3

# Ayah 16
AR: TODO_AR_079016
BM: TODO_BM_079016
EN: TODO_EN_079016
AUDIO: ./assets/audio/079/079016.mp3

# Ayah 17
AR: TODO_AR_079017
BM: TODO_BM_079017
EN: TODO_EN_079017
AUDIO: ./assets/audio/079/079017.mp3

# Ayah 18
AR: TODO_AR_079018
BM: TODO_BM_079018
EN: TODO_EN_079018
AUDIO: ./assets/audio/079/079018.mp3

# Ayah 19
AR: TODO_AR_079019
BM: TODO_BM_079019
EN: TODO_EN_079019
AUDIO: ./assets/audio/079/079019.mp3

# Ayah 20
AR: TODO_AR_079020
BM: TODO_BM_079020
EN: TODO_EN_079020
AUDIO: ./assets/audio/079/079020.mp3

# Ayah 21
AR: TODO_AR_079021
BM: TODO_BM_079021
EN: TODO_EN_079021
AUDIO: ./assets/audio/079/079021.mp3

# Ayah 22
AR: TODO_AR_079022
BM: TODO_BM_079022
EN: TODO_EN_079022
AUDIO: ./assets/audio/079/079022.mp3

# Ayah 23
AR: TODO_AR_079023
BM: TODO_BM_079023
EN: TODO_EN_079023
AUDIO: ./assets/audio/079/079023.mp3

# Ayah 24
AR: TODO_AR_079024
BM: TODO_BM_079024
EN: TODO_EN_079024
AUDIO: ./assets/audio/079/079024.mp3

# Ayah 25
AR: TODO_AR_079025
BM: TODO_BM_079025
EN: TODO_EN_079025
AUDIO: ./assets/audio/079/079025.mp3

# Ayah 26
AR: TODO_AR_079026
BM: TODO_BM_079026
EN: TODO_EN_079026
AUDIO: ./assets/audio/079/079026.mp3

# Ayah 27
AR: TODO_AR_079027
BM: TODO_BM_079027
EN: TODO_EN_079027
AUDIO: ./assets/audio/079/079027.mp3

# Ayah 28
AR: TODO_AR_079028
BM: TODO_BM_079028
EN: TODO_EN_079028
AUDIO: ./assets/audio/079/079028.mp3

# Ayah 29
AR: TODO_AR_079029
BM: TODO_BM_079029
EN: TODO_EN_079029
AUDIO: ./assets/audio/079/079029.mp3

# Ayah 30
AR: TODO_AR_079030
BM: TODO_BM_079030
EN: TODO_EN_079030
AUDIO: ./assets/audio/079/079030.mp3

# Ayah 31
AR: TODO_AR_079031
BM: TODO_BM_079031
EN: TODO_EN_079031
AUDIO: ./assets/audio/079/079031.mp3

# Ayah 32
AR: TODO_AR_079032
BM: TODO_BM_079032
