SURAH_NUMBER: 76
NAME_AR: الانسان
NAME_BM: Manusia
NAME_EN: The Human
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/076/076000.mp3

# Ayah 1
AR: TODO_AR_076001
BM: TODO_BM_076001
EN: TODO_EN_076001
AUDIO: ./assets/audio/076/076001.mp3

# Ayah 2
AR: TODO_AR_076002
BM: TODO_BM_076002
EN: TODO_EN_076002
AUDIO: ./assets/audio/076/076002.mp3

# Ayah 3
AR: TODO_AR_076003
BM: TODO_BM_076003
EN: TODO_EN_076003
AUDIO: ./assets/audio/076/076003.mp3

# Ayah 4
AR: TODO_AR_076004
BM: TODO_BM_076004
EN: TODO_EN_076004
AUDIO: ./assets/audio/076/076004.mp3

# Ayah 5
AR: TODO_AR_076005
BM: TODO_BM_076005
EN: TODO_EN_076005
AUDIO: ./assets/audio/076/076005.mp3

# Ayah 6
AR: TODO_AR_076006
BM: TODO_BM_076006
EN: TODO_EN_076006
AUDIO: ./assets/audio/076/076006.mp3

# Ayah 7
AR: TODO_AR_076007
BM: TODO_BM_076007
EN: TODO_EN_076007
AUDIO: ./assets/audio/076/076007.mp3

# Ayah 8
AR: TODO_AR_076008
BM: TODO_BM_076008
EN: TODO_EN_076008
AUDIO: ./assets/audio/076/076008.mp3

# Ayah 9
AR: TODO_AR_076009
BM: TODO_BM_076009
EN: TODO_EN_076009
AUDIO: ./assets/audio/076/076009.mp3

# Ayah 10
AR: TODO_AR_076010
BM: TODO_BM_076010
EN: TODO_EN_076010
AUDIO: ./assets/audio/076/076010.mp3

# Ayah 11
AR: TODO_AR_076011
BM: TODO_BM_076011
EN: TODO_EN_076011
AUDIO: ./assets/audio/076/076011.mp3

# Ayah 12
AR: TODO_AR_076012
BM: TODO_BM_076012
EN: TODO_EN_076012
AUDIO: ./assets/audio/076/076012.mp3

# Ayah 13
AR: TODO_AR_076013
BM: TODO_BM_076013
EN: TODO_EN_076013
AUDIO: ./assets/audio/076/076013.mp3

# Ayah 14
AR: TODO_AR_076014
BM: TODO_BM_076014
EN: TODO_EN_076014
AUDIO: ./assets/audio/076/076014.mp3

# Ayah 15
AR: TODO_AR_076015
BM: TODO_BM_076015
EN: TODO_EN_076015
AUDIO: ./assets/audio/076/076015.mp3

# Ayah 16
AR: TODO_AR_076016
BM: TODO_BM_076016
EN: TODO_EN_076016
AUDIO: ./assets/audio/076/076016.mp3

# Ayah 17
AR: TODO_AR_076017
BM: TODO_BM_076017
EN: TODO_EN_076017
AUDIO: ./assets/audio/076/076017.mp3

# Ayah 18
AR: TODO_AR_076018
BM: TODO_BM_076018
EN: TODO_EN_076018
AUDIO: ./assets/audio/076/076018.mp3

# Ayah 19
AR: TODO_AR_076019
BM: TODO_BM_076019
EN: TODO_EN_076019
AUDIO: ./assets/audio/076/076019.mp3

# Ayah 20
AR: TODO_AR_076020
BM: TODO_BM_076020
EN: TODO_EN_076020
AUDIO: ./assets/audio/076/076020.mp3

# Ayah 21
AR: TODO_AR_076021
BM: TODO_BM_076021
EN: TODO_EN_076021
AUDIO: ./assets/audio/076/076021.mp3

# Ayah 22
AR: TODO_AR_076022
BM: TODO_BM_076022
EN: TODO_EN_076022
AUDIO: ./assets/audio/076/076022.mp3

# Ayah 23
AR: TODO_AR_076023
BM: TODO_BM_076023
EN: TODO_EN_076023
AUDIO: ./assets/audio/076/076023.mp3

# Ayah 24
AR: TODO_AR_076024
BM: TODO_BM_076024
EN: TODO_EN_076024
AUDIO: ./assets/audio/076/076024.mp3

# Ayah 25
AR: TODO_AR_076025
BM: TODO_BM_076025
EN: TODO_EN_076025
AUDIO: ./assets/audio/076/076025.mp3

# Ayah 26
AR: TODO_AR_076026
BM: TODO_BM_076026
EN: TODO_EN_076026
AUDIO: ./assets/audio/076/076026.mp3

# Ayah 27
AR: TODO_AR_076027
BM: TODO_BM_076027
EN: TODO_EN_076027
AUDIO: ./assets/audio/076/076027.mp3

# Ayah 28
AR: TODO_AR_076028
BM: TODO_BM_076028
EN: TODO_EN_076028
AUDIO: ./assets/audio/076/076028.mp3

# Ayah 29
AR: TODO_AR_076029
BM: TODO_BM_076029
EN: TODO_EN_076029
AUDIO: ./assets/audio/076/076029.mp3

# Ayah 30
AR: TODO_AR_076030
BM: TODO_BM_076030
EN: TODO_EN_076030
AUDIO: ./assets/audio/076/076030.mp3

# Ayah 31
AR: TODO_AR_076031
BM: TODO_BM_076031
EN: TODO_EN_076031
AUDIO: ./assets/audio/076/076031.mp3
