SURAH_NUMBER: 96
NAME_AR: العلق
NAME_BM: Segumpal Darah
NAME_EN: The Clinging Clot
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/096/096000.mp3

# Ayah 1
AR: TODO_AR_096001
BM: TODO_BM_096001
EN: TODO_EN_096001
AUDIO: ./assets/audio/096/096001.mp3

# Ayah 2
AR: TODO_AR_096002
BM: TODO_BM_096002
EN: TODO_EN_096002
AUDIO: ./assets/audio/096/096002.mp3

# Ayah 3
AR: TODO_AR_096003
BM: TODO_BM_096003
EN: TODO_EN_096003
AUDIO: ./assets/audio/096/096003.mp3

# Ayah 4
AR: TODO_AR_096004
BM: TODO_BM_096004
EN: TODO_EN_096004
AUDIO: ./assets/audio/096/096004.mp3

# Ayah 5
AR: TODO_AR_096005
BM: TODO_BM_096005
EN: TODO_EN_096005
AUDIO: ./assets/audio/096/096005.mp3

# Ayah 6
AR: TODO_AR_096006
BM: TODO_BM_096006
EN: TODO_EN_096006
AUDIO: ./assets/audio/096/096006.mp3

# Ayah 7
AR: TODO_AR_096007
BM: TODO_BM_096007
EN: TODO_EN_096007
AUDIO: ./assets/audio/096/096007.mp3

# Ayah 8
AR: TODO_AR_096008
BM: TODO_BM_096008
EN: TODO_EN_096008
AUDIO: ./assets/audio/096/096008.mp3

# Ayah 9
AR: TODO_AR_096009
BM: TODO_BM_096009
EN: TODO_EN_096009
AUDIO: ./assets/audio/096/096009.mp3

# Ayah 10
AR: TODO_AR_096010
BM: TODO_BM_096010
EN: TODO_EN_096010
AUDIO: ./assets/audio/096/096010.mp3

# Ayah 11
AR: TODO_AR_096011
BM: TODO_BM_096011
EN: TODO_EN_096011
AUDIO: ./assets/audio/096/096011.mp3

# Ayah 12
AR: TODO_AR_096012
BM: TODO_BM_096012
EN: TODO_EN_096012
AUDIO: ./assets/audio/096/096012.mp3

# Ayah 13
AR: TODO_AR_096013
BM: TODO_BM_096013
EN: TODO_EN_096013
AUDIO: ./assets/audio/096/096013.mp3

# Ayah 14
AR: TODO_AR_096014
BM: TODO_BM_096014
EN: TODO_EN_096014
AUDIO: ./assets/audio/096/096014.mp3

# Ayah 15
AR: TODO_AR_096015
BM: TODO_BM_096015
EN: TODO_EN_096015
AUDIO: ./assets/audio/096/096015.mp3

# Ayah 16
AR: TODO_AR_096016
BM: TODO_BM_096016
EN: TODO_EN_096016
AUDIO: ./assets/audio/096/096016.mp3

# Ayah 17
AR: TODO_AR_096017
BM: TODO_BM_096017
EN: TODO_EN_096017
AUDIO: ./assets/audio/096/096017.mp3

# Ayah 18
AR: TODO_AR_096018
BM: TODO_BM_096018
EN: TODO_EN_096018
AUDIO: ./assets/audio/096/096018.mp3

# Ayah 19
AR: TODO_AR_096019
BM: TODO_BM_096019
EN: TODO_EN_096019
AUDIO: ./assets/audio/096/096019.mp3
