SURAH_NUMBER: 28
NAME_AR: القصص
NAME_BM: Kisah-Kisah
NAME_EN: The Stories
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/028/028000.mp3

# Ayah 1
AR: TODO_AR_028001
BM: TODO_BM_028001
EN: TODO_EN_028001
AUDIO: ./assets/audio/028/028001.mp3

# Ayah 2
AR: TODO_AR_028002
BM: TODO_BM_028002
EN: TODO_EN_028002
AUDIO: ./assets/audio/028/028002.mp3

# Ayah 3
AR: TODO_AR_028003
BM: TODO_BM_028003
EN: TODO_EN_028003
AUDIO: ./assets/audio/028/028003.mp3

# Ayah 4
AR: TODO_AR_028004
BM: TODO_BM_028004
EN: TODO_EN_028004
AUDIO: ./assets/audio/028/028004.mp3

# Ayah 5
AR: TODO_AR_028005
BM: TODO_BM_028005
EN: TODO_EN_028005
AUDIO: ./assets/audio/028/028005.mp3

# Ayah 6
AR: TODO_AR_028006
BM: TODO_BM_028006
EN: TODO_EN_028006
AUDIO: ./assets/audio/028/028006.mp3

# Ayah 7
AR: TODO_AR_028007
BM: TODO_BM_028007
EN: TODO_EN_028007
AUDIO: ./assets/audio/028/028007.mp3

# Ayah 8
AR: TODO_AR_028008
BM: TODO_BM_028008
EN: TODO_EN_028008
AUDIO: ./assets/audio/028/028008.mp3

# Ayah 9
AR: TODO_AR_028009
BM: TODO_BM_028009
EN: TODO_EN_028009
AUDIO: ./assets/audio/028/028009.mp3

# Ayah 10
AR: TODO_AR_028010
BM: TODO_BM_028010
EN: TODO_EN_028010
AUDIO: ./assets/audio/028/028010.mp3

# Ayah 11
AR: TODO_AR_028011
BM: TODO_BM_028011
EN: TODO_EN_028011
AUDIO: ./assets/audio/028/028011.mp3

# Ayah 12
AR: TODO_AR_028012
BM: TODO_BM_028012
EN: TODO_EN_028012
AUDIO: ./assets/audio/028/028012.mp3

# Ayah 13
AR: TODO_AR_028013
BM: TODO_BM_028013
EN: TODO_EN_028013
AUDIO: ./assets/audio/028/028013.mp3

# Ayah 14
AR: TODO_AR_028014
BM: TODO_BM_028014
EN: TODO_EN_028014
AUDIO: ./assets/audio/028/028014.mp3

# Ayah 15
AR: TODO_AR_028015
BM: TODO_BM_028015
EN: TODO_EN_028015
AUDIO: ./assets/audio/028/028015.mp3

# Ayah 16
AR: TODO_AR_028016
BM: TODO_BM_028016
EN: TODO_EN_028016
AUDIO: ./assets/audio/028/028016.mp3

# Ayah 17
AR: TODO_AR_028017
BM: TODO_BM_028017
EN: TODO_EN_028017
AUDIO: ./assets/audio/028/028017.mp3

# Ayah 18
AR: TODO_AR_028018
BM: TODO_BM_028018
EN: TODO_EN_028018
AUDIO: ./assets/audio/028/028018.mp3

# Ayah 19
AR: TODO_AR_028019
BM: TODO_BM_028019
EN: TODO_EN_028019
AUDIO: ./assets/audio/028/028019.mp3

# Ayah 20
AR: TODO_AR_028020
BM: TODO_BM_028020
EN: TODO_EN_028020
AUDIO: ./assets/audio/028/028020.mp3

# Ayah 21
AR: TODO_AR_028021
BM: TODO_BM_028021
EN: TODO_EN_028021
AUDIO: ./assets/audio/028/028021.mp3

# Ayah 22
AR: TODO_AR_028022
BM: TODO_BM_028022
EN: TODO_EN_028022
AUDIO: ./assets/audio/028/028022.mp3

# Ayah 23
AR: TODO_AR_028023
BM: TODO_BM_028023
EN: TODO_EN_028023
AUDIO: ./assets/audio/028/028023.mp3

# Ayah 24
AR: TODO_AR_028024
BM: TODO_BM_028024
EN: TODO_EN_028024
AUDIO: ./assets/audio/028/028024.mp3

# Ayah 25
AR: TODO_AR_028025
BM: TODO_BM_028025
EN: TODO_EN_028025
AUDIO: ./assets/audio/028/028025.mp3

# Ayah 26
AR: TODO_AR_028026
BM: TODO_BM_028026
EN: TODO_EN_028026
AUDIO: ./assets/audio/028/028026.mp3

# Ayah 27
AR: TODO_AR_028027
BM: TODO_BM_028027
EN: TODO_EN_028027
AUDIO: ./assets/audio/028/028027.mp3

# Ayah 28
AR: TODO_AR_028028
BM: TODO_BM_028028
EN: TODO_EN_028028
AUDIO: ./assets/audio/028/028028.mp3

# Ayah 29
AR: TODO_AR_028029
BM: TODO_BM_028029
EN: TODO_EN_028029
AUDIO: ./assets/audio/028/028029.mp3

# Ayah 30
AR: TODO_AR_028030
BM: TODO_BM_028030
EN: TODO_EN_028030
AUDIO: ./assets/audio/028/028030.mp3

# Ayah 31
AR: TODO_AR_028031
BM: TODO_BM_028031
EN: TODO_EN_028031
AUDIO: ./assets/audio/028/028031.mp3

# Ayah 32
AR: TODO_AR_028032
BM: TODO_BM_028032
EN: TODO_EN_028032
AUDIO: ./assets/audio/028/028032.mp3

# Ayah 33
AR: TODO_AR_028033
BM: TODO_BM_028033
EN: TODO_EN_028033
AUDIO: ./assets/audio/028/028033.mp3

# Ayah 34
AR: TODO_AR_028034
BM: TODO_BM_028034
EN: TODO_EN_028034
AUDIO: ./assets/audio/028/028034.mp3

# Ayah 35
AR: TODO_AR_028035
BM: TODO_BM_028035
EN: TODO_EN_028035
AUDIO: ./assets/audio/028/028035.mp3

# Ayah 36
AR: TODO_AR_028036
BM: TODO_BM_028036
EN: TODO_EN_028036
AUDIO: ./assets/audio/028/028036.mp3

# Ayah 37
AR: TODO_AR_028037
BM: TODO_BM_028037
EN: TODO_EN_028037
AUDIO: ./assets/audio/028/028037.mp3

# Ayah 38
AR: TODO_AR_028038
BM: TODO_BM_028038
EN: TODO_EN_028038
AUDIO: ./assets/audio/028/028038.mp3

# Ayah 39
AR: TODO_AR_028039
BM: TODO_BM_028039
EN: TODO_EN_028039
AUDIO: ./assets/audio/028/028039.mp3

# Ayah 40
AR: TODO_AR_028040
BM: TODO_BM_028040
EN: TODO_EN_028040
AUDIO: ./assets/audio/028/028040.mp3

# Ayah 41
AR: TODO_AR_028041
BM: TODO_BM_028041
EN: TODO_EN_028041
AUDIO: ./assets/audio/028/028041.mp3

# Ayah 42
AR: TODO_AR_028042
BM: TODO_BM_028042
EN: TODO_EN_028042
AUDIO: ./assets/audio/028/028042.mp3

# Ayah 43
AR: TODO_AR_028043
BM: TODO_BM_028043
EN: TODO_EN_028043
AUDIO: ./assets/audio/028/028043.mp3

# Ayah 44
AR: TODO_AR_028044
BM: TODO_BM_028044
EN: TODO_EN_028044
AUDIO: ./assets/audio/028/028044.mp3

# Ayah 45
AR: TODO_AR_028045
BM: TODO_BM_028045
EN: TODO_EN_028045
AUDIO: ./assets/audio/028/028045.mp3

# Ayah 46
AR: TODO_AR_028046
BM: TODO_BM_028046
EN: TODO_EN_028046
AUDIO: ./assets/audio/028/028046.mp3

# Ayah 47
AR: TODO_AR_028047
BM: TODO_BM_028047
EN: TODO_EN_028047
AUDIO: ./assets/audio/028/028047.mp3

# Ayah 48
AR: TODO_AR_028048
BM: TODO_BM_028048
EN: TODO_EN_028048
AUDIO: ./assets/audio/028/028048.mp3

# Ayah 49
AR: TODO_AR_028049
BM: TODO_BM_028049
EN: TODO_EN_028049
AUDIO: ./assets/audio/028/028049.mp3

# Ayah 50
AR: TODO_AR_028050
BM: TODO_BM_028050
EN: TODO_EN_028050
AUDIO: ./assets/audio/028/028050.mp3

# Ayah 51
AR: TODO_AR_028051
BM: TODO_BM_028051
EN: TODO_EN_028051
AUDIO: ./assets/audio/028/028051.mp3

# Ayah 52
AR: TODO_AR_028052
BM: TODO_BM_028052
EN: TODO_EN_028052
AUDIO: ./assets/audio/028/028052.mp3

# Ayah 53
AR: TODO_AR_028053
BM: TODO_BM_028053
EN: TODO_EN_028053
AUDIO: ./assets/audio/028/028053.mp3

# Ayah 54
AR: TODO_AR_028054
BM: TODO_BM_028054
EN: TODO_EN_028054
AUDIO: ./assets/audio/028/028054.mp3

# Ayah 55
AR: TODO_AR_028055
BM: TODO_BM_028055
EN: TODO_EN_028055
AUDIO: ./assets/audio/028/028055.mp3

# Ayah 56
AR: TODO_AR_028056
BM: TODO_BM_028056
EN: TODO_EN_028056
AUDIO: ./assets/audio/028/028056.mp3

# Ayah 57
AR: TODO_AR_028057
BM: TODO_BM_028057
EN: TODO_EN_028057
AUDIO: ./assets/audio/028/028057.mp3

# Ayah 58
AR: TODO_AR_028058
BM: TODO_BM_028058
EN: TODO_EN_028058
AUDIO: ./assets/audio/028/028058.mp3

# Ayah 59
AR: TODO_AR_028059
BM: TODO_BM_028059
EN: TODO_EN_028059
AUDIO: ./assets/audio/028/028059.mp3

# Ayah 60
AR: TODO_AR_028060
BM: TODO_BM_028060
EN: TODO_EN_028060
AUDIO: ./assets/audio/028/028060.mp3

# Ayah 61
AR: TODO_AR_028061
BM: TODO_BM_028061
EN: TODO_EN_028061
AUDIO: ./assets/audio/028/028061.mp3

# Ayah 62
AR: TODO_AR_028062
BM: TODO_BM_028062
EN: TODO_EN_028062
AUDIO: ./assets/audio/028/028062.mp3

# Ayah 63
AR: TODO_AR_028063
BM: TODO_BM_028063
EN: TODO_EN_028063
AUDIO: ./assets/audio/028/028063.mp3

# Ayah 64
AR: TODO_AR_028064
BM: TODO_BM_028064
EN: TODO_EN_028064
AUDIO: ./assets/audio/028/028064.mp3

# Ayah 65
AR: TODO_AR_028065
BM: TODO_BM_028065
EN: TODO_EN_028065
AUDIO: ./assets/audio/028/028065.mp3

# Ayah 66
AR: TODO_AR_028066
BM: TODO_BM_028066
EN: TODO_EN_028066
AUDIO: ./assets/audio/028/028066.mp3

# Ayah 67
AR: TODO_AR_028067
BM: TODO_BM_028067
EN: TODO_EN_028067
AUDIO: ./assets/audio/028/028067.mp3

# Ayah 68
AR: TODO_AR_028068
BM: TODO_BM_028068
EN: TODO_EN_028068
AUDIO: ./assets/audio/028/028068.mp3

# Ayah 69
AR: TODO_AR_028069
BM: TODO_BM_028069
EN: TODO_EN_028069
AUDIO: ./assets/audio/028/028069.mp3

# Ayah 70
AR: TODO_AR_028070
BM: TODO_BM_028070
EN: TODO_EN_028070
AUDIO: ./assets/audio/028/028070.mp3

# Ayah 71
AR: TODO_AR_028071
BM: TODO_BM_028071
EN: TODO_EN_028071
AUDIO: ./assets/audio/028/028071.mp3

# Ayah 72
AR: TODO_AR_028072
BM: TODO_BM_028072
EN: TODO_EN_028072
AUDIO: ./assets/audio/028/028072.mp3

# Ayah 73
AR: TODO_AR_028073
BM: TODO_BM_028073
EN: TODO_EN_028073
