SURAH_NUMBER: 23
NAME_AR: المؤمنون
NAME_BM: Orang Beriman
NAME_EN: The Believers
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/023/023000.mp3

# Ayah 1
AR: TODO_AR_023001
BM: TODO_BM_023001
EN: TODO_EN_023001
AUDIO: ./assets/audio/023/023001.mp3

# Ayah 2
AR: TODO_AR_023002
BM: TODO_BM_023002
EN: TODO_EN_023002
AUDIO: ./assets/audio/023/023002.mp3

# Ayah 3
AR: TODO_AR_023003
BM: TODO_BM_023003
EN: TODO_EN_023003
AUDIO: ./assets/audio/023/023003.mp3

# Ayah 4
AR: TODO_AR_023004
BM: TODO_BM_023004
EN: TODO_EN_023004
AUDIO: ./assets/audio/023/023004.mp3

# Ayah 5
AR: TODO_AR_023005
BM: TODO_BM_023005
EN: TODO_EN_023005
AUDIO: ./assets/audio/023/023005.mp3

# Ayah 6
AR: TODO_AR_023006
BM: TODO_BM_023006
EN: TODO_EN_023006
AUDIO: ./assets/audio/023/023006.mp3

# Ayah 7
AR: TODO_AR_023007
BM: TODO_BM_023007
EN: TODO_EN_023007
AUDIO: ./assets/audio/023/023007.mp3

# Ayah 8
AR: TODO_AR_023008
BM: TODO_BM_023008
EN: TODO_EN_023008
AUDIO: ./assets/audio/023/023008.mp3

# Ayah 9
AR: TODO_AR_023009
BM: TODO_BM_023009
EN: TODO_EN_023009
AUDIO: ./assets/audio/023/023009.mp3

# Ayah 10
AR: TODO_AR_023010
BM: TODO_BM_023010
EN: TODO_EN_023010
AUDIO: ./assets/audio/023/023010.mp3

# Ayah 11
AR: TODO_AR_023011
BM: TODO_BM_023011
EN: TODO_EN_023011
AUDIO: ./assets/audio/023/023011.mp3

# Ayah 12
AR: TODO_AR_023012
BM: TODO_BM_023012
EN: TODO_EN_023012
AUDIO: ./assets/audio/023/023012.mp3

# Ayah 13
AR: TODO_AR_023013
BM: TODO_BM_023013
EN: TODO_EN_023013
AUDIO: ./assets/audio/023/023013.mp3

# Ayah 14
AR: TODO_AR_023014
BM: TODO_BM_023014
EN: TODO_EN_023014
AUDIO: ./assets/audio/023/023014.mp3

# Ayah 15
AR: TODO_AR_023015
BM: TODO_BM_023015
EN: TODO_EN_023015
AUDIO: ./assets/audio/023/023015.mp3

# Ayah 16
AR: TODO_AR_023016
BM: TODO_BM_023016
EN: TODO_EN_023016
AUDIO: ./assets/audio/023/023016.mp3

# Ayah 17
AR: TODO_AR_023017
BM: TODO_BM_023017
EN: TODO_EN_023017
AUDIO: ./assets/audio/023/023017.mp3

# Ayah 18
AR: TODO_AR_023018
BM: TODO_BM_023018
EN: TODO_EN_023018
AUDIO: ./assets/audio/023/023018.mp3

# Ayah 19
AR: TODO_AR_023019
BM: TODO_BM_023019
EN: TODO_EN_023019
AUDIO: ./assets/audio/023/023019.mp3

# Ayah 20
AR: TODO_AR_023020
BM: TODO_BM_023020
EN: TODO_EN_023020
AUDIO: ./assets/audio/023/023020.mp3

# Ayah 21
AR: TODO_AR_023021
BM: TODO_BM_023021
EN: TODO_EN_023021
AUDIO: ./assets/audio/023/023021.mp3

# Ayah 22
AR: TODO_AR_023022
BM: TODO_BM_023022
EN: TODO_EN_023022
AUDIO: ./assets/audio/023/023022.mp3

# Ayah 23
AR: TODO_AR_023023
BM: TODO_BM_023023
EN: TODO_EN_023023
AUDIO: ./assets/audio/023/023023.mp3

# Ayah 24
AR: TODO_AR_023024
BM: TODO_BM_023024
EN: TODO_EN_023024
AUDIO: ./assets/audio/023/023024.mp3

