SURAH_NUMBER: 13
NAME_AR: الرعد
NAME_BM: Guruh
NAME_EN: The Thunder
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/013/013000.mp3

# Ayah 1
AR: TODO_AR_013001
BM: TODO_BM_013001
EN: TODO_EN_013001
AUDIO: ./assets/audio/013/013001.mp3

# Ayah 2
AR: TODO_AR_013002
BM: TODO_BM_013002
EN: TODO_EN_013002
AUDIO: ./assets/audio/013/013002.mp3

# Ayah 3
AR: TODO_AR_013003
BM: TODO_BM_013003
EN: TODO_EN_013003
AUDIO: ./assets/audio/013/013003.mp3

# Ayah 4
AR: TODO_AR_013004
BM: TODO_BM_013004
EN: TODO_EN_013004
AUDIO: ./assets/audio/013/013004.mp3

# Ayah 5
AR: TODO_AR_013005
BM: TODO_BM_013005
EN: TODO_EN_013005
AUDIO: ./assets/audio/013/013005.mp3

# Ayah 6
AR: TODO_AR_013006
BM: TODO_BM_013006
EN: TODO_EN_013006
AUDIO: ./assets/audio/013/013006.mp3

# Ayah 7
AR: TODO_AR_013007
BM: TODO_BM_013007
EN: TODO_EN_013007
AUDIO: ./assets/audio/013/013007.mp3

# Ayah 8
AR: TODO_AR_013008
BM: TODO_BM_013008
EN: TODO_EN_013008
AUDIO: ./assets/audio/013/013008.mp3

# Ayah 9
AR: TODO_AR_013009
BM: TODO_BM_013009
EN: TODO_EN_013009
AUDIO: ./assets/audio/013/013009.mp3

# Ayah 10
AR: TODO_AR_013010
BM: TODO_BM_013010
EN: TODO_EN_013010
AUDIO: ./assets/audio/013/013010.mp3

# Ayah 11
AR: TODO_AR_013011
BM: TODO_BM_013011
EN: TODO_EN_013011
AUDIO: ./assets/audio/013/013011.mp3

# Ayah 12
AR: TODO_AR_013012
BM: TODO_BM_013012
EN: TODO_EN_013012
AUDIO: ./assets/audio/013/013012.mp3

# Ayah 13
AR: TODO_AR_013013
BM: TODO_BM_013013
EN: TODO_EN_013013
AUDIO: ./assets/audio/013/013013.mp3

# Ayah 14
AR: TODO_AR_013014
BM: TODO_BM_013014
EN: TODO_EN_013014
AUDIO: ./assets/audio/013/013014.mp3

# Ayah 15
AR: TODO_AR_013015
BM: TODO_BM_013015
EN: TODO_EN_013015
AUDIO: ./assets/audio/013/013015.mp3

# Ayah 16
AR: TODO_AR_013016
BM: TODO_BM_013016
EN: TODO_EN_013016
AUDIO: ./assets/audio/013/013016.mp3

# Ayah 17
AR: TODO_AR_013017
BM: TODO_BM_013017
EN: TODO_EN_013017
AUDIO: ./assets/audio/013/013017.mp3

# Ayah 18
AR: TODO_AR_013018
BM: TODO_BM_013018
EN: TODO_EN_013018
AUDIO: ./assets/audio/013/013018.mp3

# Ayah 19
AR: TODO_AR_013019
BM: TODO_BM_013019
EN: TODO_EN_013019
AUDIO: ./assets/audio/013/013019.mp3

# Ayah 20
AR: TODO_AR_013020
BM: TODO_BM_013020
EN: TODO_EN_013020
AUDIO: ./assets/audio/013/013020.mp3

# Ayah 21
AR: TODO_AR_013021
BM: TODO_BM_013021
EN: TODO_EN_013021
AUDIO: ./assets/audio/013/013021.mp3

# Ayah 22
AR: TODO_AR_013022
BM: TODO_BM_013022
EN: TODO_EN_013022
AUDIO: ./assets/audio/013/013022.mp3

# Ayah 23
AR: TODO_AR_013023
BM: TODO_BM_013023
EN: TODO_EN_013023
AUDIO: ./assets/audio/013/013023.mp3

# Ayah 24
AR: TODO_AR_013024
BM: TODO_BM_013024
EN: TODO_EN_013024
AUDIO: ./assets/audio/013/013024.mp3

# Ayah 25
AR: TODO_AR_013025
BM: TODO_BM_013025
EN: TODO_EN_013025
AUDIO: ./assets/audio/013/013025.mp3

# Ayah 26
AR: TODO_AR_013026
BM: TODO_BM_013026
EN: TODO_EN_013026
AUDIO: ./assets/audio/013/013026.mp3

# Ayah 27
AR: TODO_AR_013027
BM: TODO_BM_013027
EN: TODO_EN_013027
AUDIO: ./assets/audio/013/013027.mp3

# Ayah 28
AR: TODO_AR_013028
BM: TODO_BM_013028
EN: TODO_EN_013028
AUDIO: ./assets/audio/013/013028.mp3

# Ayah 29
AR: TODO_AR_013029
