SURAH_NUMBER: 38
NAME_AR: ص
NAME_BM: Sad
NAME_EN: Sad
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/038/038000.mp3

# Ayah 1
AR: TODO_AR_038001
BM: TODO_BM_038001
EN: TODO_EN_038001
AUDIO: ./assets/audio/038/038001.mp3

# Ayah 2
AR: TODO_AR_038002
BM: TODO_BM_038002
EN: TODO_EN_038002
AUDIO: ./assets/audio/038/038002.mp3

# Ayah 3
AR: TODO_AR_038003
BM: TODO_BM_038003
EN: TODO_EN_038003
AUDIO: ./assets/audio/038/038003.mp3

# Ayah 4
AR: TODO_AR_038004
BM: TODO_BM_038004
EN: TODO_EN_038004
AUDIO: ./assets/audio/038/038004.mp3

# Ayah 5
AR: TODO_AR_038005
BM: TODO_BM_038005
EN: TODO_EN_038005
AUDIO: ./assets/audio/038/038005.mp3

# Ayah 6
AR: TODO_AR_038006
BM: TODO_BM_038006
EN: TODO_EN_038006
AUDIO: ./assets/audio/038/038006.mp3

# Ayah 7
AR: TODO_AR_038007
BM: TODO_BM_038007
EN: TODO_EN_038007
AUDIO: ./assets/audio/038/038007.mp3

# Ayah 8
AR: TODO_AR_038008
BM: TODO_BM_038008
EN: TODO_EN_038008
AUDIO: ./assets/audio/038/038008.mp3

# Ayah 9
AR: TODO_AR_038009
BM: TODO_BM_038009
EN: TODO_EN_038009
AUDIO: ./assets/audio/038/038009.mp3

# Ayah 10
AR: TODO_AR_038010
BM: TODO_BM_038010
EN: TODO_EN_038010
AUDIO: ./assets/audio/038/038010.mp3

# Ayah 11
AR: TODO_AR_038011
BM: TODO_BM_038011
EN: TODO_EN_038011
AUDIO: ./assets/audio/038/038011.mp3

# Ayah 12
AR: TODO_AR_038012
BM: TODO_BM_038012
EN: TODO_EN_038012
AUDIO: ./assets/audio/038/038012.mp3

# Ayah 13
AR: TODO_AR_038013
BM: TODO_BM_038013
EN: TODO_EN_038013
AUDIO: ./assets/audio/038/038013.mp3

# Ayah 14
AR: TODO_AR_038014
BM: TODO_BM_038014
EN: TODO_EN_038014
AUDIO: ./assets/audio/038/038014.mp3

# Ayah 15
AR: TODO_AR_038015
BM: TODO_BM_038015
EN: TODO_EN_038015
AUDIO: ./assets/audio/038/038015.mp3

# Ayah 16
AR: TODO_AR_038016
BM: TODO_BM_038016
EN: TODO_EN_038016
AUDIO: ./assets/audio/038/038016.mp3

# Ayah 17
AR: TODO_AR_038017
BM: TODO_BM_038017
EN: TODO_EN_038017
AUDIO: ./assets/audio/038/038017.mp3

# Ayah 18
AR: TODO_AR_038018
BM: TODO_BM_038018
EN: TODO_EN_038018
AUDIO: ./assets/audio/038/038018.mp3

# Ayah 19
AR: TODO_AR_038019
BM: TODO_BM_038019
EN: TODO_EN_038019
AUDIO: ./assets/audio/038/038019.mp3

# Ayah 20
AR: TODO_AR_038020
BM: TODO_BM_038020
EN: TODO_EN_038020
AUDIO: ./assets/audio/038/038020.mp3

# Ayah 21
AR: TODO_AR_038021
BM: TODO_BM_038021
EN: TODO_EN_038021
AUDIO: ./assets/audio/038/038021.mp3

# Ayah 22
AR: TODO_AR_038022
BM: TODO_BM_038022
EN: TODO_EN_038022
AUDIO: ./assets/audio/038/038022.mp3

# Ayah 23
AR: TODO_AR_038023
BM: TODO_BM_038023
EN: TODO_EN_038023
AUDIO: ./assets/audio/038/038023.mp3

# Ayah 24
AR: TODO_AR_038024
BM: TODO_BM_038024
EN: TODO_EN_038024
AUDIO: ./assets/audio/038/038024.mp3

# Ayah 25
AR: TODO_AR_038025
BM: TODO_BM_038025
EN: TODO_EN_038025
AUDIO: ./assets/audio/038/038025.mp3

# Ayah 26
AR: TODO_AR_038026
BM: TODO_BM_038026
EN: TODO_EN_038026
AUDIO: ./assets/audio/038/038026.mp3

# Ayah 27
AR: TODO_AR_038027
BM: TODO_BM_038027
EN: TODO_EN_038027
AUDIO: ./assets/audio/038/038027.mp3

