SURAH_NUMBER: 87
NAME_AR: الأعلى
NAME_BM: Yang Maha Tinggi
NAME_EN: The Most High
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/087/087000.mp3

# Ayah 1
AR: TODO_AR_087001
BM: TODO_BM_087001
EN: TODO_EN_087001
AUDIO: ./assets/audio/087/087001.mp3

# Ayah 2
AR: TODO_AR_087002
BM: TODO_BM_087002
EN: TODO_EN_087002
AUDIO: ./assets/audio/087/087002.mp3

# Ayah 3
AR: TODO_AR_087003
BM: TODO_BM_087003
EN: TODO_EN_087003
AUDIO: ./assets/audio/087/087003.mp3

# Ayah 4
AR: TODO_AR_087004
BM: TODO_BM_087004
EN: TODO_EN_087004
AUDIO: ./assets/audio/087/087004.mp3

# Ayah 5
AR: TODO_AR_087005
BM: TODO_BM_087005
EN: TODO_EN_087005
AUDIO: ./assets/audio/087/087005.mp3

# Ayah 6
AR: TODO_AR_087006
BM: TODO_BM_087006
EN: TODO_EN_087006
AUDIO: ./assets/audio/087/087006.mp3

# Ayah 7
AR: TODO_AR_087007
BM: TODO_BM_087007
EN: TODO_EN_087007
AUDIO: ./assets/audio/087/087007.mp3

# Ayah 8
AR: TODO_AR_087008
BM: TODO_BM_087008
EN: TODO_EN_087008
AUDIO: ./assets/audio/087/087008.mp3

# Ayah 9
AR: TODO_AR_087009
BM: TODO_BM_087009
EN: TODO_EN_087009
AUDIO: ./assets/audio/087/087009.mp3

# Ayah 10
AR: TODO_AR_087010
BM: TODO_BM_087010
EN: TODO_EN_087010
AUDIO: ./assets/audio/087/087010.mp3

# Ayah 11
AR: TODO_AR_087011
BM: TODO_BM_087011
EN: TODO_EN_087011
AUDIO: ./assets/audio/087/087011.mp3

# Ayah 12
AR: TODO_AR_087012
BM: TODO_BM_087012
EN: TODO_EN_087012
AUDIO: ./assets/audio/087/087012.mp3

# Ayah 13
AR: TODO_AR_087013
BM: TODO_BM_087013
EN: TODO_EN_087013
AUDIO: ./assets/audio/087/087013.mp3

# Ayah 14
AR: TODO_AR_087014
BM: TODO_BM_087014
EN: TODO_EN_087014
AUDIO: ./assets/audio/087/087014.mp3

# Ayah 15
AR: TODO_AR_087015
BM: TODO_BM_087015
EN: TODO_EN_087015
AUDIO: ./assets/audio/087/087015.mp3

# Ayah 16
AR: TODO_AR_087016
BM: TODO_BM_087016
EN: TODO_EN_087016
AUDIO: ./assets/audio/087/087016.mp3

# Ayah 17
AR: TODO_AR_087017
BM: TODO_BM_087017
EN: TODO_EN_087017
AUDIO: ./assets/audio/087/087017.mp3

# Ayah 18
AR: TODO_AR_087018
BM: TODO_BM_087018
EN: TODO_EN_087018
AUDIO: ./assets/audio/087/087018.mp3

# Ayah 19
AR: TODO_AR_087019
BM: TODO_BM_087019
EN: TODO_EN_087019
AUDIO: ./assets/audio/087/087019.mp3
